ID,timestamp,FrameCount
4840,1586865410.0726233,36102
4841,1586865434.4997911,36208
4842,1586865457.465465,36336
4843,1586867861.916551,36410
4844,1586868225.853757,36477
4845,1586868253.2651253,38118
4846,1586868307.152863,38227
4847,1586872085.573213,38310
4848,1586872097.281227,38444
4849,1586872105.7943442,38499
4850,1586872122.717534,38622
4851,1586872127.424499,38704
4852,1586872146.586815,38788
4853,1586872149.0619593,38847
4854,1586872149.91473,38898
4855,1586872149.9156911,38898
4856,1586872160.1314282,39165
4857,1586872366.892538,40270
4858,1586872368.09032,40339
4859,1586872375.374856,40392
4860,1586872379.3889952,40516
4861,1586872384.174355,40647
4862,1586872384.266283,40652
4863,1586872384.2668543,40652
4864,1586872387.8955681,40780
4865,1586872436.2983081,41606
4866,1586872445.779695,41738
4867,1586872448.8362641,41858
4868,1586872449.2098172,41877
4869,1586872453.014655,41907
4870,1586872453.8930101,41948
4871,1586872457.6073432,42132
4872,1586872460.7417922,42320
4873,1586872494.456139,42804
4874,1586873003.380947,43005
4875,1586873189.8294153,43213
4876,1586873190.9593763,43239
4877,1586876413.8185432,43466
4878,1586876415.422903,43522
4879,1586877937.943123,43925
4880,1586877965.2848113,45563
4881,1586879791.078442,45704
4882,1586879819.483689,47403
4883,1586879821.930769,47526
4884,1586879823.008367,47590
4885,1586879823.009584,47590
4886,1586879831.8169901,47721
4887,1586879860.6508791,48216
4888,1586879870.0451581,48301
4889,1586884498.108778,48389
4890,1586887722.7586741,48493
4891,1586891517.71595,48599
4892,1586896287.1493912,48661
4893,1586896287.9577281,48681
4894,1586903571.683979,49163
4895,1586903696.339091,49244
4896,1586904087.6185422,49472
4897,1586904091.6876602,49546
4898,1586904092.902929,49619
4899,1586904092.928597,49621
4900,1586904107.64328,49858
4901,1586906016.919858,55997
4902,1586907729.232495,56490
4903,1586907811.0300922,57340
4904,1586907855.8287961,58229
4905,1586908161.52391,62149
4906,1586908226.065653,62438
4907,1586908257.642465,63641
4908,1586908336.052588,63818
4909,1586908359.614782,64372
4910,1586908824.5291,66192
4911,1586908855.2747793,66764
4912,1586908860.328138,66925
4913,1586908867.002304,67024
4914,1586908872.4836602,67145
4915,1586908898.084418,67146
4916,1586908904.074423,67249
4917,1586908904.080452,67249
4918,1586909091.200683,69560
4919,1586909091.2016592,69560
4920,1586909108.999936,69733
4921,1586909110.949984,69761
4922,1586909112.950978,69834
4923,1586909121.0044732,69968
4924,1586909127.485427,70106
4925,1586909136.8662682,70208
4926,1586909180.6600432,71602
4927,1586909210.697225,71826
4928,1586909237.2291012,72186
4929,1586909290.926661,72703
4930,1586909291.6184483,72741
4931,1586909576.577713,73918
4932,1586910882.327527,91238
4933,1586910938.647378,91401
4934,1586911026.2909613,91582
4935,1586911031.01613,91720
4936,1586911088.3262482,92196
4937,1586911175.7411811,92419
4938,1586911180.3761563,92478
4939,1586911234.1300693,92544
4940,1586911268.0067902,93193
4941,1586911357.0451093,93299
4942,1586911433.362825,94073
4943,1586911441.5723171,94218
4944,1586911441.5755892,94218
4945,1586911451.406089,94313
4946,1586911451.411031,94313
4947,1586911458.926728,94409
4948,1586911928.1530201,95011
4949,1586911936.8571732,95167
4950,1586911989.8385153,95593
4951,1586912036.23278,95722
4952,1586912054.9846811,95797
4953,1586912057.756444,95861
4954,1586912057.7696562,95861
4955,1586912061.4792953,95915
4956,1586912061.586968,95915
4957,1586912063.103234,95938
4958,1586912066.5924392,95980
4959,1586912077.90202,96160
4960,1586912077.902573,96160
4961,1586912087.147623,96297
4962,1586912199.172341,96808
4963,1586912207.0719552,97205
4964,1586912265.236257,97567
4965,1586912271.579545,97707
4966,1586912283.869781,97764
4967,1586912288.0123181,97877
4968,1586912337.5087953,98522
4969,1586912343.0263271,98583
4970,1586912344.2683702,98623
4971,1586912346.229876,98673
4972,1586912347.3693051,98737
4973,1586912351.2128792,98887
4974,1586912352.628525,98948
4975,1586912353.22562,98982
4976,1586912364.2798681,99145
4977,1586912412.606522,99367
4978,1586912441.7773032,99491
4979,1586912476.658049,99860
4980,1586912479.5117102,99960
4981,1586912480.609623,100001
4982,1586912497.7588642,100259
4983,1586912749.601097,100519
4984,1586913728.505921,101146
4985,1586913746.7444873,101200
4986,1586913783.717757,101289
4987,1586913814.0311003,101478
4988,1586913815.912893,101511
4989,1586948140.110583,101609
4990,1586948148.40772,101727
4991,1586948180.4880152,101789
4992,1586953433.8962052,101840
