Z_PK,Z_ENT,Z_OPT,ZCONTENTTYPE,ZREADCOUNT,ZSENDSTATUS,ZTIMESTAMP,ZCHAT,ZSENDER,ZLATITUDE,ZLONGITUDE,ZID,ZMESSAGETYPE,ZTEXT,ZCONTENTMETADATA,ZTHUMBNAIL
1,5,1,0,0,1,1584904889910,1,1.0,0.0,0.0,11646745483611,,"IMPORTANT

A request to verify your phone number was made from another device''s LINE app.

The person doing so may impersonate a friend or acquaintance of yours to get your text message verification code.

Never give verification codes you receive via text message to anyone, no matter how well you know them.

Please ignore this message if you are the one trying to verify your phone number.","b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x15\x16\x1c\x1d#$%U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x08WREPLACE\xd3\r\x0e\x0f\x17\x19\x14\xa1\x18\x80\x04\xa1\x1a\x80\x05\x80\x08Vsticon\xd3\r\x0e\x0f\x1e \x14\xa1\x1f\x80\x06\xa1!\x80\x07\x80\x08_\x10\x12compatibilityCheck\t\xd2&'()Z$classnameX$classes\\NSDictionary\xa2(*XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x96\x00\x9d\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xae\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xd4\x00\xd5\x00\xda\x00\xe5\x00\xee\x00\xfb\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07""",
2,5,1,0,0,1,1584904950207,1,1.0,0.0,0.0,11646747871230,,"Someone attempted to log in to your LINE account on another device. If this wasn''t you, please change your password immediately, as someone else may be trying to log in to your account.","b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x15\x16\x1c\x1d#$%U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x08WREPLACE\xd3\r\x0e\x0f\x17\x19\x14\xa1\x18\x80\x04\xa1\x1a\x80\x05\x80\x08Vsticon\xd3\r\x0e\x0f\x1e \x14\xa1\x1f\x80\x06\xa1!\x80\x07\x80\x08_\x10\x12compatibilityCheck\t\xd2&'()Z$classnameX$classes\\NSDictionary\xa2(*XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x96\x00\x9d\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xae\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xd4\x00\xd5\x00\xda\x00\xe5\x00\xee\x00\xfb\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07""",
3,5,1,0,0,1,1584904967776,1,1.0,0.0,0.0,11646748570187,,"Someone attempted to log in to your LINE account on another device. If this wasn''t you, please change your password immediately, as someone else may be trying to log in to your account.","b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x15\x16\x1c\x1d#$%U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x08WREPLACE\xd3\r\x0e\x0f\x17\x19\x14\xa1\x18\x80\x04\xa1\x1a\x80\x05\x80\x08Vsticon\xd3\r\x0e\x0f\x1e \x14\xa1\x1f\x80\x06\xa1!\x80\x07\x80\x08_\x10\x12compatibilityCheck\t\xd2&'()Z$classnameX$classes\\NSDictionary\xa2(*XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x96\x00\x9d\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xae\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xd4\x00\xd5\x00\xda\x00\xe5\x00\xee\x00\xfb\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07""",
4,5,1,0,0,1,1584905033866,1,1.0,0.0,0.0,11646751179243,,"Someone logged in to your LINE account on another device. If this was you, please ignore this message as there is no cause for concern.

If you didn''t log in to LINE on another device, someone else may have just tried to do so. If you are suddenly unable to use LINE, please log in again and change your password immediately.","b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x15\x16\x1c\x1d#$%U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x08WREPLACE\xd3\r\x0e\x0f\x17\x19\x14\xa1\x18\x80\x04\xa1\x1a\x80\x05\x80\x08Vsticon\xd3\r\x0e\x0f\x1e \x14\xa1\x1f\x80\x06\xa1!\x80\x07\x80\x08_\x10\x12compatibilityCheck\t\xd2&'()Z$classnameX$classes\\NSDictionary\xa2(*XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x96\x00\x9d\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xae\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xd4\x00\xd5\x00\xda\x00\xe5\x00\xee\x00\xfb\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07""",
5,5,3,0,0,1,1584923644191,2,,0.0,0.0,11647631237348,,Hey. You on?,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',
6,5,1,0,0,1,1584923714640,2,4.0,0.0,0.0,11647635724016,,Yes sir.  I am here. ,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x15\x16\x1c\x1d#$%U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x08WREPLACE\xd3\r\x0e\x0f\x17\x19\x14\xa1\x18\x80\x04\xa1\x1a\x80\x05\x80\x08Vsticon\xd3\r\x0e\x0f\x1e \x14\xa1\x1f\x80\x06\xa1!\x80\x07\x80\x08_\x10\x12compatibilityCheck\t\xd2&'()Z$classnameX$classes\\NSDictionary\xa2(*XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x96\x00\x9d\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xae\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xd4\x00\xd5\x00\xda\x00\xe5\x00\xee\x00\xfb\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07""",
7,5,3,0,0,1,1584923794521,2,,0.0,0.0,11647640821467,,Good. Sitting here watching Bravo. Super bored. ,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes\\NSDictionary\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xa8\xab\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb4',
8,5,1,0,0,1,1584923865757,2,4.0,0.0,0.0,11647645373373,,I hear ya. #coronaclypse,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x15\x16\x1c\x1d#$%U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x08WREPLACE\xd3\r\x0e\x0f\x17\x19\x14\xa1\x18\x80\x04\xa1\x1a\x80\x05\x80\x08Vsticon\xd3\r\x0e\x0f\x1e \x14\xa1\x1f\x80\x06\xa1!\x80\x07\x80\x08_\x10\x12compatibilityCheck\t\xd2&'()Z$classnameX$classes\\NSDictionary\xa2(*XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x96\x00\x9d\x00\x9f\x00\xa1\x00\xa3\x00\xa5\x00\xa7\x00\xae\x00\xb5\x00\xb7\x00\xb9\x00\xbb\x00\xbd\x00\xbf\x00\xd4\x00\xd5\x00\xda\x00\xe5\x00\xee\x00\xfb\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07""",
9,5,4,1,0,1,1584924011316,2,,430.0,442.0,11647654609332,,You sent a photo.,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10\x13_thumbnailDataIndex\x10\x01\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\xa0\xa2\xa7\xb2\xbb\xc8\xcb\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd4',
10,5,2,1,0,1,1584924447709,2,4.0,430.0,393.0,11647682480877,,Josh Hickman sent a photo.,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06WOBS_POP_\x10\x13_thumbnailDataIndexTkr-1\x10\x02\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes\\NSDictionary\xa2\x1e XNSObject\x08\x11\x1a$)27ILQS[ahp{\x82\x85\x87\x89\x8c\x8e\x90\x92\x9a\xb0\xb5\xb7\xbc\xc7\xd0\xdd\xe0\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xe9',
