Z_PK,Z_ENT,Z_OPT,ZVALIDOUTGOINGCOUNTER,ZREGISTRATIONDATE,ZDESTINATIONHASH
1,3,5,5,606515329.997005,g4jR2srL2gdLtDphJiV3Q0of+/TCZpIV/DeFkjWUiJ8=
2,3,2257,2257,606854963.6208758,KbnX4Ud4RqJ9VQ82ojxgetYGl70V4dF7sGfMdJeRweo=
3,3,9,9,606400789.6788731,deliRPYAJizTPhWF6WA6vK3LH3pkEMs68Ru5O2HlkaY=
5,3,9,9,606832121.592382,YNnNMhuXklk6emL6b+EOHVXS+yIQaowWnooDYwDlWVc=
6,3,9,9,606615134.8214159,5jbU2gk2/7KXGV76BVyMC9kpGO1xnPXOlTEhtGJFtqs=
7,3,10,10,607027192.805975,KpRDrzQ98G7w3rByaAZqWojFXEB/fJYdPVQk4E1qRfA=
8,3,9,9,606531439.877485,8Ty8BUi/yDztP7OUmSaVt9EGN31nHD/hz0finuQgVpk=
9,3,9,9,606808962.0255299,qLiMZvedoiFXwRcuTaZH1LNsaUX6YAszkmuft081NQ8=
11,3,9,9,606912458.3500819,C1Vnt6SgJf67jG/6lEETTsP2ngtoFzRT76Ax8tr5P1k=
12,3,100,100,607123838.8032022,qke8YrT3a7Nb+fPtTg57LIl1OXMXYV7MJoST86J4u40=
13,3,2,2,607282827.829689,8vUt3Ea8G/FWox2+aBwORtblbnqEahagII9BjDjg354=
14,3,19,19,607570307.2842879,CcSimfC8Oe8ltuWhSmf8LY93qA7mclzsFZx4DXd+Loo=
15,3,24,24,607999107.5718861,9gl3NANyFi4lvhWJpNWS0tXUM0rQhp6FZW+CcejFElU=
16,3,17,17,608080826.185082,DUUX+pRc/XGFx0oOW5hnZG1YYSpaGHItrp0SjrnOX8Y=
17,3,17,17,608002372.621299,tF+yIqBxsRwq7D21MW0c+9KfmugXalQqzm1j8zrwLm0=
18,3,17,17,608002373.0568419,e6pEtgpOfN9PLq2gyhgZojOCA1GHK7TiDd3VaBqMNYo=
19,3,26,26,608002372.3680248,Ra3S9AnYfGX+/gxp2ATgUBm2BIVgoKAAefuA2XFeYsk=
20,3,17,17,608002373.371175,1sZ8dM9SCUDU3KjE8A272op7Gz9+tUjrKZ0gA+rLE9o=
21,3,17,17,608002372.626987,THzuQF7mDZTiNgewS7zSarpJDBXbTsl+96Y2LA0132o=
22,3,17,17,608002372.1330528,aBAuQ+hFCKbuD5N+5lHiBEUofoA1M7+ol0o79z93wbE=
23,3,25,25,608395423.211426,EOJEzg5f3CZZd8L1hDMcFABXSq8TAy5QHyxHGIAEbX8=
