entry_ID,isDataOnFS,receiver_data
1,0,b'bplist00\xd1\x01\x02Vstatus\x10\x00\x08\x0b\x12\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x14'
2,0,"b""bplist00\xd2\x01\x02\x03\x04Vstatus^domain-version\x10\x00\x10F\x08\r\x14#%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'"""
3,1,591CD96E-ACDC-4407-A9BD-A0D48067E0DD
4,1,BA3ED55C-85D0-4C09-A980-669A31C3C375
5,1,1FAA93D6-EFFB-429C-A651-511100DEBD41
6,1,07833AB8-B20F-457D-BFCC-9793B5FBC1AE
7,1,60E388EE-E950-4E10-B2E2-88031F9FBA2F
8,1,28D6FB94-C5A1-4C66-AB07-8113C183AE29
9,1,96742C3F-8D5E-40EB-9C89-835795661E55
10,1,DA285FCD-BC49-438F-8C6C-220D40513C7C
11,1,34DB8557-70D4-42DA-A3F8-ED2765754436
12,1,8CF52089-DBB6-40D8-93EC-409C173FF9C5
13,1,834E5EC1-FCBE-4F7B-B8C4-73832FF029F8
