ID,timestamp,timestampLogged,BBDate,Error,EventCode,Payload,SeqNum,TimeCal,callId,clientId,numberOfCalls
381,1586948403.103856,1586950119.0792162,1586948353.163,0,2473,none,66,0,4,2,1
382,1586948500.8768563,1586950119.095662,1586948450.936,0,2473,none,113,0,0,255,1
383,1586948500.8778563,1586950119.0960453,1586948450.937,0,2473,none,114,0,10,255,1
384,1586949280.9958563,1586950119.1573992,1586949231.055,0,2473,none,216,0,13,255,1
385,1586949684.586856,1586950119.1979122,1586949634.646,0,2473,none,34,0,11,2,1
386,1586949684.5878563,1586950119.1982782,1586949634.647,0,2473,none,35,0,12,2,1
387,1586949684.5888562,1586950119.198647,1586949634.648,0,2473,none,36,0,14,255,1
388,1586950218.581246,1586952806.9092293,1586950188.346,0,2473,none,204,0,17,2,1
389,1586950267.842246,1586952806.9286993,1586950237.607,0,2473,none,247,0,0,255,1
390,1586950389.1282458,1586952806.9656253,1586950358.893,0,2473,none,74,0,1,255,1
391,1586950489.6822462,1586952806.9806213,1586950459.447,0,2473,none,117,0,2,2,1
392,1586950718.607246,1586952807.0225942,1586950688.372,0,2473,none,207,0,3,255,1
393,1586951239.869246,1586952807.0575743,1586951209.634,0,2473,none,5,0,4,255,1
394,1586951716.738246,1586952807.0846412,1586951686.503,0,2473,none,52,0,5,255,1
395,1586951781.324246,1586952807.101458,1586951751.089,0,2473,none,95,0,6,255,1
396,1586953457.126246,1586955140.1271553,1586953426.891,0,2473,none,122,0,15,2,1
397,1586953457.127246,1586955140.1275373,1586953426.892,0,2473,none,123,0,16,2,1
398,1586953961.0553832,1586955140.205881,1586953912.262,0,2473,none,6,0,8,255,1
399,1586953961.0553832,1586955140.2062573,1586953912.262,0,2473,none,7,0,7,255,1
400,1586954021.6903832,1586955140.2291803,1586953972.897,0,2473,none,58,0,9,255,1
401,1586954021.6903832,1586955140.2295752,1586953972.897,0,2473,none,59,0,10,255,1
402,1586954587.8713832,1586955140.3232694,1586954539.078,0,2473,none,195,0,12,255,1
403,1586954855.6683831,1586955140.3566592,1586954806.875,0,2473,none,36,0,13,255,1
404,1586957683.757991,1586957853.1981223,1586957634.438,0,2473,none,71,0,14,2,1
405,1586959300.5931764,1586959956.0255961,1586959270.145,0,2473,none,217,0,15,2,1
406,1586959591.3381765,1586959956.1036892,1586959560.89,0,2473,none,183,0,16,255,1
407,1586960108.0821764,1586961793.3887773,1586960077.634,0,2473,none,4,0,17,255,1
408,1586960212.7011764,1586961793.422151,1586960182.253,0,2473,none,89,0,0,255,1
409,1586961388.0754724,1586961793.568303,1586961339.101,0,2473,none,123,0,1,255,1
410,1586961813.9534721,1586963372.18782,1586961764.979,0,2473,none,142,0,3,255,1
411,1586962642.362559,1586963372.2572951,1586962611.827,0,2473,none,20,0,2,2,1
412,1586962981.1185591,1586963372.304503,1586962950.583,0,2473,none,150,0,4,2,1
413,1586963192.099559,1586963372.351554,1586963161.564,0,2473,none,180,0,5,17,1
414,1586963371.7355592,1586965473.0272162,1586963341.2,0,2473,none,203,0,6,17,1
415,1586964041.1825593,1586965473.1175802,1586964010.647,0,2473,none,95,0,7,255,1
416,1586964210.622559,1586965473.152513,1586964180.087,0,2473,none,210,0,8,2,1
417,1586975741.6559153,1586976286.4888082,1586975711.969,0,2473,none,66,0,10,255,1
418,1586976633.923915,1586978273.0132422,1586976604.237,0,2473,none,33,0,12,255,1
419,1586981482.3869152,1586982324.6101522,1586981452.7,0,2473,none,25,0,13,255,1
420,1586983470.193915,1586984312.386877,1586983440.507,0,2473,none,25,0,14,255,1
421,1586987032.5709152,1586988392.9187303,1586987002.884,0,2473,none,199,0,15,255,1
422,1586989079.3635983,1586989165.427063,1586989028.714,0,2473,none,2,0,11,255,1
423,1586989079.3655982,1586989165.4271812,1586989028.716,0,2473,none,3,0,9,255,1
424,1586993018.011665,1586993203.94065,1586992986.813,0,2473,none,184,0,17,2,1
425,1587050463.5825872,1587051088.6614392,1587050431.548,0,2473,none,125,0,1,255,1
426,1587052675.879543,1587052791.1751862,1587052625.184,0,2473,none,112,0,1,255,1
427,1587056524.436543,1587056691.2943451,1587056473.741,0,2473,none,127,0,3,255,1
