event_type,success_count,hard_failure_count,soft_failure_count
OACDPStateRuncdpContextTypeSignIn,1,0,0
OctagonEventStateTransition,0,1,0
OctagonEventCheckTrustForCFU,4,0,0
OctagonEventPrepareIdentity,1,0,0
OctagonEventEstablishIdentity,1,0,0
OctagonEventUpgradeSilentEscrow,1,0,0
OctagonEventEstablish,1,0,0
OctagonSOSAdapterUpdateKeys,1,0,0
OACDPStateRuncdpContextTypeRepair,2,0,0
OctagonEventFetchEscrowContents,2,0,0
ApplePay-CKKSEventProcessOutgoingQueue,2,0,0
Home-CKKSEventProcessOutgoingQueue,3,0,0
Engram-CKKSEventProcessOutgoingQueue,2,0,0
OctagonEventFetchAllBottles,2,0,0
LimitedPeersAllowed-CKKSEventProcessOutgoingQueue,11,0,0
OctagonEventFetchViews,1,0,0
OctagonEventAuthKitDeviceList,7,0,0
OctagonEventTPHHealthCheckStatus,26,0,0
Manatee-CKKSEventProcessOutgoingQueue,19,0,0
OctagonEventCheckTrustState,26,0,0
Health-CKKSEventProcessIncomingQueueClassC,91,0,0
Health-CKKSEventProcessIncomingQueueClassA,91,0,0
Engram-CKKSEventProcessIncomingQueueClassC,91,0,0
Engram-CKKSEventProcessIncomingQueueClassA,91,0,0
Manatee-CKKSEventProcessIncomingQueueClassC,94,0,0
Manatee-CKKSEventProcessIncomingQueueClassA,94,0,0
Home-CKKSEventProcessIncomingQueueClassC,96,0,0
Home-CKKSEventProcessIncomingQueueClassA,96,0,0
AutoUnlock-CKKSEventProcessIncomingQueueClassC,91,0,0
AutoUnlock-CKKSEventProcessIncomingQueueClassA,91,0,0
ApplePay-CKKSEventProcessIncomingQueueClassC,91,0,0
ApplePay-CKKSEventProcessIncomingQueueClassA,91,0,0
LimitedPeersAllowed-CKKSEventProcessIncomingQueueClassC,91,0,0
LimitedPeersAllowed-CKKSEventProcessIncomingQueueClassA,91,0,0
AutoUnlock-CKKSEventProcessOutgoingQueue,6,0,0
OctagonEventSignIn,54,0,0
