key,type,tag
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<897677922.11396631.1584839905062@email.apple.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<897677922.11396631.1584839905062@email.apple.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<897677922.11396631.1584839905062@email.apple.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<897677922.11396631.1584839905062@email.apple.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<1296701200.9885473.1584806741357@email.apple.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<1296701200.9885473.1584806741357@email.apple.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<1296701200.9885473.1584806741357@email.apple.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<1296701200.9885473.1584806741357@email.apple.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQH4j1de07--nDtwj9iQ_BGkUdhm60sbF=Q6DcYOGg2OvQ@mail.gmail.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQH4j1de07--nDtwj9iQ_BGkUdhm60sbF=Q6DcYOGg2OvQ@mail.gmail.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQH4j1de07--nDtwj9iQ_BGkUdhm60sbF=Q6DcYOGg2OvQ@mail.gmail.com>,5,isSent
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQH4j1de07--nDtwj9iQ_BGkUdhm60sbF=Q6DcYOGg2OvQ@mail.gmail.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQH4j1de07--nDtwj9iQ_BGkUdhm60sbF=Q6DcYOGg2OvQ@mail.gmail.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQGZwdQihjo-11Od-qwvK6dRkJNF8U9r2m-L0HpiWS+wvg@mail.gmail.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQGZwdQihjo-11Od-qwvK6dRkJNF8U9r2m-L0HpiWS+wvg@mail.gmail.com>,5,isSent
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQGZwdQihjo-11Od-qwvK6dRkJNF8U9r2m-L0HpiWS+wvg@mail.gmail.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQGZwdQihjo-11Od-qwvK6dRkJNF8U9r2m-L0HpiWS+wvg@mail.gmail.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQGZwdQihjo-11Od-qwvK6dRkJNF8U9r2m-L0HpiWS+wvg@mail.gmail.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQFzVhLHw__eFGrg+1TRTxbDu-UEKUJrj0Cu5XBbTzWyfg@mail.gmail.com>,5,isSent
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQFzVhLHw__eFGrg+1TRTxbDu-UEKUJrj0Cu5XBbTzWyfg@mail.gmail.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQFzVhLHw__eFGrg+1TRTxbDu-UEKUJrj0Cu5XBbTzWyfg@mail.gmail.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQFzVhLHw__eFGrg+1TRTxbDu-UEKUJrj0Cu5XBbTzWyfg@mail.gmail.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQFzVhLHw__eFGrg+1TRTxbDu-UEKUJrj0Cu5XBbTzWyfg@mail.gmail.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHmcqe9Vnya1_W0HntB9G3zk9UwxROH70mgG6KkuCHEPw@mail.gmail.com>,5,isSent
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHmcqe9Vnya1_W0HntB9G3zk9UwxROH70mgG6KkuCHEPw@mail.gmail.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHmcqe9Vnya1_W0HntB9G3zk9UwxROH70mgG6KkuCHEPw@mail.gmail.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHmcqe9Vnya1_W0HntB9G3zk9UwxROH70mgG6KkuCHEPw@mail.gmail.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHmcqe9Vnya1_W0HntB9G3zk9UwxROH70mgG6KkuCHEPw@mail.gmail.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHB58mF92c3p0+2qRwwpYTJXuxU9=hDK1DeyaFNugWNEA@mail.gmail.com>,5,isSent
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHB58mF92c3p0+2qRwwpYTJXuxU9=hDK1DeyaFNugWNEA@mail.gmail.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHB58mF92c3p0+2qRwwpYTJXuxU9=hDK1DeyaFNugWNEA@mail.gmail.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHB58mF92c3p0+2qRwwpYTJXuxU9=hDK1DeyaFNugWNEA@mail.gmail.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<CACr=oQHB58mF92c3p0+2qRwwpYTJXuxU9=hDK1DeyaFNugWNEA@mail.gmail.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<AAC4474F-6B35-4482-BF91-40F269862B13@me.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<AAC4474F-6B35-4482-BF91-40F269862B13@me.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<AAC4474F-6B35-4482-BF91-40F269862B13@me.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<AAC4474F-6B35-4482-BF91-40F269862B13@me.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<0BDBE80B-D822-428D-B52F-29F736F3CA5C@me.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<0BDBE80B-D822-428D-B52F-29F736F3CA5C@me.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<0BDBE80B-D822-428D-B52F-29F736F3CA5C@me.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<0BDBE80B-D822-428D-B52F-29F736F3CA5C@me.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<72F13C5C-5430-41D5-9958-BD3F5F2F851B@gmail.com>,5,isSent
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<72F13C5C-5430-41D5-9958-BD3F5F2F851B@gmail.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<72F13C5C-5430-41D5-9958-BD3F5F2F851B@gmail.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<72F13C5C-5430-41D5-9958-BD3F5F2F851B@gmail.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<72F13C5C-5430-41D5-9958-BD3F5F2F851B@gmail.com>,5,fullyDissected
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<555908245.28114315.1585163013020@email.apple.com>,5,MSG:|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<555908245.28114315.1585163013020@email.apple.com>
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<555908245.28114315.1585163013020@email.apple.com>,5,ET:4
|4FD35256-CE13-47FE-9840-EBEB5B9FD9C1|<555908245.28114315.1585163013020@email.apple.com>,5,fullyDissected
|iMessage;-;joshua.hickman1@me.com|57633602-7DC8-4506-AA44-9F06D82CA654,13,fromTextMessage
|iMessage;-;joshua.hickman1@me.com|57633602-7DC8-4506-AA44-9F06D82CA654,13,fullyDissected
|iMessage;-;joshua.hickman1@me.com|57633602-7DC8-4506-AA44-9F06D82CA654,13,ET:4
|co.babypenguin.imo|(919) 579-0479,16,ET:4
|co.babypenguin.imo|(919) 579-0479,16,ET:6
|co.babypenguin.imo|(919) 391-2507,16,ET:4
|co.babypenguin.imo|(919) 391-2507,16,ET:6
