ID,timestamp,CPU Energy,CPUDTL00,CPUDTL01,CPUDTL02,CPUDTL03,CPUDTL04,CPUDTL05,CPUDTL06,CPUDTL07,CPUDTL08,CPUDTL09,CPUDTL10,CPUDTL11,CPUDTL12,CPUDTL13,CPUDTL14,CPUDTL15,CPUDTL16,CPUDTL17,CPUDTL18,CPUDTL19,CPUDTL20,CPUDTL21,CPUDTL22,CPUDTL23,CPUDTL24,CPUDTL25,CPUDTL30,CPUDTL31,CPUDTL32,CPUDTL33,CPUDTL34,CPUDTL35,DRAM Energy,GPU Energy,ISP Energy,PCIe Port 1 Energy,PCPUDTL00,PCPUDTL01,PCPUDTL02,PCPUDTL03,PCPUDTL04,PCPUDTL05,PCPUDTL06,PCPUDTL07,PCPUDTL10,PCPUDTL11,PCPUDTL12,PCPUDTL13,PCPUDTL14,PCPUDTL15,PCPUDTL16,PCPUDTL17,PCPUDTL20,PCPUDTL21,PCPUDTL22,PCPUDTL23,PCPUDTL24,PCPUDTL30,PCPUDTL31,PCPUDTL32,PCPUDTL33,PCPUDTL34,Rest of SoC Energy,SampleTime,SoC Energy,VDEC Energy,VENC Energy
1761,1586836861.598869,13126.0,1924.0,224.0,478.0,614.0,820.0,818.0,2487.0,,,,1506.0,111.0,328.0,459.0,645.0,643.0,2067.0,,,,,,,,,,,,,,,,578.0,0.382239,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4502.0,1908.4629919528961,9393.0,1.0,13.0
1762,1586837276.836594,3024.0,324.0,36.0,138.0,224.0,228.0,187.0,519.0,,,,269.0,19.0,121.0,197.0,199.0,149.0,413.0,,,,,,,,,,,,,,,,81.0,0.27977599999999997,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,669.0,415.2378079891205,1128.0,0.0,3.0
1763,1586838867.190287,16631.0,3925.0,119.0,340.0,428.0,565.0,825.0,2783.0,,,,3541.0,57.0,229.0,252.0,414.0,611.0,2541.0,,,,,,,,,,,,,,,,754.0,0.287512,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5342.0,1590.3535810709,9968.0,0.0,10.0
1764,1586840814.049257,11349.0,2025.0,221.0,454.0,613.0,647.0,561.0,1794.0,,,,1590.0,98.0,287.0,420.0,511.0,431.0,1699.0,,,,,,,,,,,,,,,,544.0,0.340402,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4560.0,1946.858533859253,9257.0,1.0,12.0
1765,1586843025.8406332,16196.0,2705.0,186.0,526.0,640.0,834.0,701.0,3301.0,,,,2197.0,99.0,347.0,429.0,628.0,581.0,3022.0,,,,,,,,,,,,,,,,696.0,2.512177,1891.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5606.0,2211.7918751239777,12830.0,1.0,13.0
1766,1586843603.249713,5382.0,707.0,92.0,173.0,251.0,326.0,409.0,1044.0,,,,548.0,44.0,119.0,163.0,222.0,284.0,1001.0,,,,,,,,,,,,,,,,235.0,0.173671,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2063.0,577.4090209007263,4057.0,0.0,6.0
1767,1586845017.118813,7172.0,1034.0,82.0,231.0,262.0,315.0,333.0,1619.0,,,,803.0,38.0,170.0,184.0,254.0,294.0,1551.0,,,,,,,,,,,,,,,,306.0,0.15789799999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2406.0,1413.8691251277924,4795.0,1.0,6.0
1768,1586846877.0359292,9142.0,1295.0,218.0,397.0,408.0,525.0,482.0,1815.0,,,,953.0,95.0,283.0,286.0,382.0,397.0,1606.0,,,,,,,,,,,,,,,,438.0,0.305216,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3638.0,1859.906856894493,7571.0,0.0,10.0
1769,1586847345.8989072,3085.0,357.0,37.0,163.0,220.0,133.0,155.0,615.0,,,,290.0,30.0,120.0,194.0,123.0,127.0,522.0,,,,,,,,,,,,,,,,139.0,0.078918,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1123.0,468.8730499744415,2268.0,0.0,3.0
1770,1586848986.744707,10952.0,2146.0,158.0,476.0,620.0,568.0,469.0,1682.0,,,,1695.0,77.0,321.0,436.0,443.0,347.0,1513.0,,,,,,,,,,,,,,,,525.0,0.436469,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4522.0,1640.845685005188,8975.0,1.0,10.0
1771,1586851051.5697742,11063.0,1805.0,159.0,414.0,612.0,696.0,615.0,1789.0,,,,1404.0,72.0,287.0,467.0,563.0,490.0,1692.0,,,,,,,,,,,,,,,,543.0,0.28848799999999997,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4492.0,2064.825236082077,9272.0,0.0,10.0
