ID,timestamp,AlgoChemID,AppleRawMaxCapacity,AverageTemperature,BatteryHealthMetric,BatterySerialChanged,ChemicalWeightedRa,CycleCount,CycleCountLastQmax,DailyMaxSoc,DailyMinSoc,EEEECode,Flags,FlashWriteCount,GasGaugeFirmwareVersion,HighAvgCurrentLastRun,ITMiscStatus,ITSimulationCounter,KioskModeHighSocDays,KioskModeLastHighSocHours,LastUPOTimestamp,LifetimeUPOCount,LowAvgCurrentLastRun,MaximumCapacityPercent,MaximumChargeCurrent,MaximumDeltaVoltage,MaximumDischargeCurrent,MaximumFCC,MaximumOverChargedCapacity,MaximumOverDischargedCapacity,MaximumPackVoltage,MaximumQmax,MaximumRa0-8,MaximumRa8,MaximumTemperature,MinimumDeltaVoltage,MinimumFCC,MinimumPackVoltage,MinimumQmax,MinimumRa0-8,MinimumRa8,MinimumTemperature,NominalChargeCapacity,OriginalBattery,PeakPerformanceCapacity,QmaxCell0,QmaxUpdFailCount,QmaxUpdSuccessCount,RDISCnt,RaTable_1,RaTable_10,RaTable_11,RaTable_12,RaTable_13,RaTable_14,RaTable_15,RaTable_2,RaTable_3,RaTable_4,RaTable_5,RaTable_6,RaTable_7,RaTable_8,RaTable_9,RaUpdateCounter,ResetCnt,ResetDataComms,ResetDataFirmware,ResetDataHardware,ResetDataSoftware,ResetDataWatchDog,ServiceOption,TemperatureSamples,TimeAbove95Perc,TimeAbove95PercRange1,TimeAbove95PercRange2,TimeAbove95PercRange3,TotalOperatingTime,UpdateTime,WeekMfd,WeightedRa,Wom_1,Wom_2,batteryServiceFlags,xFlags
14,1585940127.869064,,1277,24,759,0,759,659,3,,,GKK7,9216,2359,1537,-876,6247,3,,,0,0,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1334,1,,1524,,,8,370,696,666,1041,1842,4189,6524,493,601,676,445,422,506,635,724,1,,,,,,,0,450710,31,,,,28169,1585938014,652,526,,,16777219,
15,1585940227.059209,,1269,24,759,0,759,659,3,,,GKK7,9216,2359,1537,-876,6246,2,,,0,0,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1334,1,,1524,,,8,370,696,666,1041,1842,4189,6524,493,601,676,445,422,506,635,724,1,,,,,,,0,450710,31,,,,28169,1585938014,652,526,,,16777219,
16,1586017340.6848452,,1283,24,759,0,759,659,3,,,GKK7,9217,2360,1537,-876,4198,2,,,0,0,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1334,1,,1524,,,8,370,696,666,1041,1842,4189,6524,493,601,676,445,422,506,635,724,1,,,,,,,0,451088,31,,,,28193,1586017293,652,526,,,16777219,
17,1586037079.1079583,,1274,24,759,0,759,659,3,,,GKK7,9216,2360,1537,-876,4197,1,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1334,1,,1524,,,8,370,696,666,1041,1842,4189,6524,493,601,676,445,422,506,635,724,1,,,,,,,0,451088,31,,,,28193,1586034033,652,526,,,16777219,
18,1586038883.422421,,953,24,759,0,759,659,3,,,GKK7,9216,2360,1537,-876,4197,1,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1334,1,,1524,,,8,370,696,666,1041,1842,4189,6524,493,601,676,445,422,506,635,724,1,,,,,,,0,451088,31,,,,28193,1586034033,652,526,,,16777219,
19,1586048356.1389441,,1284,24,759,0,759,660,3,,,GKK7,8192,2360,1537,-876,4198,2,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1334,1,,1524,,,8,370,696,666,1041,1842,4189,6524,493,601,676,445,422,506,635,724,1,,,,,,,0,451088,31,,,,28193,1586041499,652,526,,,16777219,
20,1586185025.4626312,,1179,24,761,0,761,660,3,,,GKK7,9217,2361,1537,-876,7273,1,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,724,,474,1,313,2549,1524,92,,-6,1333,1,,1524,,,8,370,701,671,1048,1855,4219,6570,493,601,676,445,425,510,640,729,2,,,,,,,0,451472,31,,,,28217,1586183641,652,528,,,16777219,
21,1586219479.3999941,,1263,24,761,0,761,660,3,,,GKK7,8193,2363,1537,-876,4200,0,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,729,,474,1,311,2549,1524,92,,-6,1333,1,,1524,,,8,370,701,671,1048,1855,4219,6570,493,601,676,445,425,510,640,729,2,,,,,,,0,451984,31,,,,28248,1586219427,652,528,,,16777219,
22,1586306310.3446403,,1169,24,761,0,761,661,3,,,GKK7,9216,2364,1537,-876,4203,3,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,729,,474,1,311,2549,1524,92,,-6,1333,1,,1524,,,8,370,701,671,1048,1855,4219,6570,493,601,676,445,425,510,640,729,2,,,,,,,0,452352,31,,,,28272,1586305792,652,528,,,16777219,
23,1586460463.1075141,,1121,24,761,0,758,661,3,,,GKK7,9216,2365,1537,-876,7278,2,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,729,,474,1,311,2549,1524,92,,-6,1333,1,,1524,,,8,368,698,668,1043,1846,4198,6537,491,598,673,443,423,507,637,725,3,,,,,,,0,452736,31,,,,28296,1586459993,652,525,,,16777219,
24,1586549161.554655,,1140,24,761,0,758,662,3,,,GKK7,9217,2366,1537,-876,6254,2,,,1586033572,1,-90,84,1038,207,-1903,1664,922,-589,4342,1707,729,,474,1,311,2549,1524,92,,-6,1333,1,,1524,,,8,368,698,668,1043,1846,4198,6537,491,598,673,443,423,507,637,725,3,,,,,,,0,453120,31,,,,28320,1586546423,652,525,,,16777219,
25,1586635551.7188141,,689,24,766,0,766,662,3,,,GKK7,9216,2370,1537,-876,7270,2,,,1586033572,1,-90,84,1038,262,-1903,1664,925,-589,4342,1707,740,,474,1,311,2549,1524,92,,-6,1333,1,,1524,,,8,375,703,672,1050,1858,4226,6581,501,610,678,446,425,510,641,730,1,,,,,,,0,453805,31,,,,28362,1586631811,652,531,,,16777219,
