id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
12661,608140485.3682384,85692.4383885,4,2,0,0,0,0,1,0,0
12662,608140500.7433287,85707.81347875,1,2,0,0,0,0,0,0,0
12663,608141782.297841,85986.37661116668,4,2,0,0,0,0,1,0,0
12664,608141790.9392028,85995.01797300001,1,2,0,0,0,0,0,0,0
12665,608143570.29192,86160.395389375,4,2,0,0,0,0,1,0,0
12666,608143573.8313849,86163.93485425001,16,1,0,2,0,0,1,0,0
12667,608143598.1574274,86188.26089675,1,2,0,0,0,0,0,0,0
12668,608151796.889814,88086.113089125,4,2,0,0,0,0,1,0,0
12669,608151801.0534925,88090.27676762501,1,2,0,0,0,0,0,0,0
12670,608152510.0801551,88186.71008016667,4,2,0,0,0,0,1,0,0
12671,608152517.4711859,88061.79346512501,1,2,0,0,0,0,0,0,0
12672,608153101.7272891,88447.09206925001,4,2,0,0,0,0,1,0,0
12673,608153104.9338555,88450.29863575,16,1,0,0,0,0,1,0,0
12674,608153112.6473271,88458.01210725,1,2,0,0,0,0,0,0,0
12675,608173726.1829282,102958.40862925,4,2,0,0,0,0,1,0,0
12676,608173731.0050781,102963.230779125,16,1,0,2,0,0,1,0,0
12677,608173733.5651771,102965.790878125,64,2,0,2,0,0,1,0,0
12678,608173738.0522598,102970.27796087501,1,2,0,0,0,0,0,0,0
12679,608173870.5411394,102982.03702087501,4,2,0,0,0,0,1,0,0
12680,608173888.1485308,102968.081936125,1,2,1,2,0,0,0,0,0
12681,608173917.6625998,102997.596005125,4,2,0,0,0,0,1,0,0
12682,608173930.5374815,103010.72198700001,1,2,1,2,0,0,0,0,0
12683,608173934.6989119,103014.88341737501,4,2,0,0,0,0,1,0,0
12684,608173976.0197028,103056.20420825001,1,2,0,0,0,0,0,0,0
12685,608174006.4340266,103086.61853204167,4,2,0,0,0,0,1,0,0
12686,608174035.8973491,103116.08185454167,1,2,1,2,0,0,0,0,0
12687,608174060.8655882,103141.050093625,4,2,0,0,0,0,1,0,0
12688,608174072.3960994,103152.58060487501,1,2,1,1,0,0,0,0,0
12689,608174086.4830089,103166.66751429168,4,2,0,0,0,0,1,0,0
12690,608174109.5391649,103189.72367037501,1,2,1,2,0,0,0,0,0
12691,608174141.8763673,103222.06087275001,4,2,0,0,0,0,1,0,0
12692,608174172.2916472,103252.47615266667,1,2,1,2,0,0,0,0,0
12693,608174183.8177545,103264.00225991667,4,2,0,0,0,0,1,0,0
