Z_PK,Z_ENT,Z_OPT,ZDATAPOINTCOUNT,ZLOCATIONOFINTERESTSOURCE,ZLOCATIONREFERENCEFRAME,ZLOCATIONOFINTEREST,Z_FOK_LOCATIONOFINTEREST,ZCONFIDENCE,ZCREATIONDATE,ZENTRYDATE,ZEXITDATE,ZEXPIRATIONDATE,ZLOCATIONLATITUDE,ZLOCATIONLONGITUDE,ZLOCATIONOFINTERESTCONFIDENCE,ZLOCATIONUNCERTAINTY,ZIDENTIFIER
955,11,3,34047,8192,0,271,11264,1.0,608324479.219942,607813180.994861,608320000.994861,613158400.994861,35.65960212485756,-78.87277395162221,0.5009715812484817,23.660487022883604,b'qX\xfe\xcfP\x84J\xc0\xa9i\x8a\xf4{\x95\xd9\xb3'
956,11,4,17664,8192,0,271,17408,1.0,608691303.507764,608394592.9964104,608659384.837613,613497784.837613,35.65941147688802,-78.87305546466136,0.5009715812484817,31.38914189351075,b'Oe\x03\xa5\x85\x13C\x18\x8c#\x06)\r\xce\xe6G'
958,11,2,12,128,0,272,2048,0.4,607527495.979759,607456677.9940804,607456855.9948255,609271255.9948255,35.66448933674418,-78.79457330613845,0.8,30.32069636414397,b'\x03\nm\x89\xa8\x04BO\x8d\xc8\x02\xc8O\xf6\xff\xbd'
961,11,4,221,1,0,273,2048,1.0,608324479.219942,608320480.994861,608323780.994861,610138180.994861,35.66103730490929,-78.87973879217951,0.225,32.868692043344495,b'\x87I\x01$\x0c\x89DV\x83z\xe1\xf3\xee:\x81\x90'
962,11,3,19,8192,0,272,3072,0.6333333333333333,607744909.652055,607730699.9976311,607730972.9942944,612569372.9942944,35.664449438555295,-78.79494456024977,0.3,183.0959388345799,b'\xf3}\xc8\x13\x19TH\x02\xb6\xae f\xe9\x05\xad@'
963,11,3,4584,8192,0,271,12288,1.0,608403278.013708,608324092.624497,608392492.624497,613230892.624497,35.65959552187124,-78.87285018186967,0.5009715812484817,24.684965773082766,b'\xdemc\xb8\xba!F\xa9\xaa\x9a\r\xac\xe4\x10\xe6\x15'
964,11,3,5319,10240,0,271,10240,1.0,607877480.814474,607731870.990457,607811712.9985849,612650112.9985849,35.659541526306654,-78.87284503291676,0.6899604249114768,17.961590178497204,b'\x8d\x86*\xe6\x1dRB\xa0\xbc9%`\xe8\x00\x16\xf8'
965,11,3,18269,8192,0,271,8192,1.0,607741116.666004,607457803.9937243,607729879.998279,612568279.998279,35.65939280951529,-78.8730034130587,0.5009715812484817,15.622592646530089,b'F\xadQ\xa0\xcdzJ_\xbf\xbdA(jX\x86?'
966,11,3,23007,8192,0,271,5120,1.0,607454020.143407,607029706.9968524,607372171.358878,612210571.358878,35.65947910350932,-78.87294870047137,0.5009715812484817,21.388415920336197,b'\xaf\xe4wQG\x96G2\x88K\xd0`\xb1&4n'
967,11,2,73,2304,0,270,2048,1.0,608403278.013708,608392912.624497,608393992.624497,610208392.624497,35.67150996526626,-78.87694262904034,0.9499999999999998,42.23167811708772,b'\x98\xd4\x9f\xf5\xf9\xa0D\xbc\x9b%\xf6\x93\xbcH\xa6e'
969,11,4,5475,8192,0,271,7168,1.0,607527495.979759,607373108.665651,607455286.9984567,612293686.9984567,35.65941610954313,-78.87296436619756,0.5009715812484817,18.666921313478145,b'\xc1\x19\x8cO\xe5\x87@A\xad]B[\x050\x82g'
970,11,2,39,16384,0,274,2048,1.0,608691303.507764,608659847.798644,608660419.9950243,610505703.507764,35.66381339198765,-78.84797450126753,0.615,216.86538296176317,b'\xc1\xe0T\xf9\n\x96K!\xa3\xe6\xfe\xcb5P\xfa\x0f'
971,11,4,12128,8192,0,271,4096,1.0,607053111.820486,606847285.011714,607028266.726572,611866666.726572,35.65945782207403,-78.87296123639806,0.5009715812484817,22.118671489697025,b'\xd3\xeec\xee\x029L\xf8\xa2\xae]):\xe6\x1a\x7f'
974,11,3,5240,8192,0,271,2048,1.0,606879240.018892,606766943.732257,606845206.231525,611683606.231525,35.65946312642909,-78.87291251095708,0.5009715812484817,21.168798376234502,"b""\xc88 \xfba\x97A\xd4\x81W\x92\xf3'\xe1\xb2\xbe"""
975,11,3,4359,8192,0,271,18432,1.0,608738281.369977,608660796.9931849,608725536.9931849,613563936.9931849,35.65930584883813,-78.87307947704105,0.5009715812484817,38.39701723033898,b'\xed)\xc0Vp3J\xad\xad\xaf\x02\xe4\xd6SD\xeb'
