intent_rowid,entity_rowid,param_name,param_size
2,1,speakableGroupName,1
22,2,recipients,1
22,3,speakableGroupName,1
23,3,speakableGroupName,1
23,2,recipients,1
24,2,recipients,1
24,3,speakableGroupName,1
41,5,mediaContainer,1
41,6,mediaItems,1
42,7,mediaContainer,1
42,8,mediaItems,1
44,9,recipients,1
45,9,recipients,1
46,9,recipients,1
48,9,recipients,1
49,9,recipients,1
57,11,mediaItems,1
57,12,mediaContainer,1
58,13,mediaContainer,1
58,14,mediaItems,1
67,13,mediaContainer,1
67,16,mediaItems,1
68,17,mediaItems,1
68,18,mediaContainer,1
69,17,mediaItems,1
69,18,mediaContainer,1
70,18,mediaContainer,1
70,17,mediaItems,1
71,18,mediaContainer,1
71,17,mediaItems,1
72,17,mediaItems,1
72,18,mediaContainer,1
73,19,mediaItems,1
73,12,mediaContainer,1
77,20,mediaItems,1
77,13,mediaContainer,1
79,2,recipients,1
79,3,speakableGroupName,1
80,3,speakableGroupName,1
80,21,recipients,1
81,21,recipients,1
81,3,speakableGroupName,1
82,9,recipients,1
83,9,recipients,1
85,9,recipients,1
85,22,sender,1
86,9,sender,1
87,9,sender,1
88,9,sender,1
89,23,sender,1
90,22,sender,1
90,9,recipients,1
91,23,sender,1
93,23,recipients,1
95,22,sender,1
95,9,recipients,1
100,23,recipients,1
100,22,sender,1
108,9,recipients,1
109,22,sender,1
109,9,recipients,1
110,9,sender,1
111,9,sender,1
