item_pid,search_title,search_album,search_artist,search_composer,search_album_artist
705311054679456724,3813871851030960152,3391116676235010308,4245202786,0,4245202786
1359453492144287581,3358931107148517952,3897198451,427969020896007752,3868255596,427969020896007752
1359453492144287582,3920901261,3901382874,427969020896007752,3867977092,427969020896007752
1359453492144287583,3962970834,772285959737726728,427969020896007752,3867977092,427969020896007752
1359453492144287584,678784550278342858,3918949422,427969020896007752,3867977092,427969020896007752
1359453492144287585,4053138729,3897198451,427969020896007752,3867977092,427969020896007752
1359453492144287586,710767534244148596,772285959737726728,427969020896007752,3867977092,427969020896007752
1359453492144287587,4076182307,4212273620,427969020896007752,787291084519047378,427969020896007752
1359453492144287588,3918949422,3918949422,427969020896007752,3867977092,427969020896007752
1359453492144287589,3901382874,3901382874,427969020896007752,3867977092,427969020896007752
1359453492144287590,4270730250,3918949422,427969020896007752,3867977092,427969020896007752
1359453492144287591,3963122042,1128041106137895296,427969020896007752,3867726439,427969020896007752
1359453492144287592,3898795722,3897198451,427969020896007752,3867977092,427969020896007752
1359453492144287593,1827150003945044800,3901382874,427969020896007752,3867977092,427969020896007752
1359453492144287594,3870762123,3918949422,427969020896007752,3867977092,427969020896007752
1359453492144287595,800795696822235980,3897198451,427969020896007752,3867977092,427969020896007752
1359453492144287596,3522094614,4268306545,427969020896007752,3867952026,427969020896007752
1359453492144287597,738941238001458394,4055443086,427969020896007752,3868096606,427969020896007752
1359453492144287598,910183056478064604,4097847574,427969020896007752,3867989043,427969020896007752
1359453492144287599,3891064993,1774065384567410116,427969020896007752,3868506248,427969020896007752
1359453492144287600,4214643390,4268279614,427969020896007752,3867952026,427969020896007752
1359453492144287601,3190618992377885736,427969020896007752,427969020896007752,3868481182,427969020896007752
1359453492144287602,899244320512480636,772285959737726728,427969020896007752,3867977092,427969020896007752
1359453492144287603,4209611286,1774065384567410116,427969020896007752,3868175407,427969020896007752
1359453492144287604,4159466632,4212273620,427969020896007752,4210566701,427969020896007752
1359453492144287605,4078267522,772285959737726728,427969020896007752,3867977092,427969020896007752
1605611714792925282,4210682790,1025920526214082926,463650896407101393,0,463650896407101393
1605611714792925283,4185388448,4292271667,4207765548,4154840773,4207765548
1605611714792925284,3663853222,3887390171,3887207446,3774163218,3887207446
1605611714792925285,4076373936,4076373497,4240735434,4235543906,4240735434
