pid,identifier,predicate_format
-9202524772868510456,2d680495-f4b3-4a83-9414-c2ff3db2a969,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 10 && defaultCreditAccountDaysSinceCreatedDate < 17 && defaultCreditAccountPassIsDefault == FALSE && (defaultCreditAccountHasInStoreTransaction == TRUE || defaultCreditAccountHasInAppTransaction == TRUE || defaultCreditAccountHasWebTransaction == TRUE)
-8772988658986357402,37A0FDCD-7AEB-49F9-97BB-F18BBD0BFEBC,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceLastTransaction >= 30 && (defaultCreditAccountHasInStoreTransaction == TRUE || defaultCreditAccountHasInAppTransaction == TRUE || defaultCreditAccountHasWebTransaction == TRUE || defaultCreditAccountHasVirtualCardTransaction == TRUE || defaultCreditAccountHasPhysicalCardTransaction == TRUE)
-8408446504962765283,D49B5BBE-AFA6-490F-99EC-F323FEDF4C92,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 15 && defaultCreditAccountDaysSinceCreatedDate < 22 && (defaultCreditAccountHasInStoreTransaction == TRUE || defaultCreditAccountHasInAppTransaction == TRUE || defaultCreditAccountHasWebTransaction == TRUE || defaultCreditAccountHasVirtualCardTransaction == TRUE || defaultCreditAccountHasPhysicalCardTransaction == TRUE)
-5239593549882998289,41B4B5C0-DAC2-43BA-840E-1EF01296B7FD,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 15 && defaultCreditAccountDaysSinceCreatedDate < 20
-3367001960546361069,9b307376-dba3-43e4-82d0-9be5b82c7809,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 2 && defaultCreditAccountDaysSinceCreatedDate < 31 && defaultCreditAccountHasVirtualCardTransaction == FALSE
-3004143326328092853,14d43bf6-8919-4043-b6d6-88f585589f26,defaultCreditAccountSetupFeatureState == 1 && deviceLanguage CONTAINS 'en'
-1206844778051653308,70394B47-FCB6-4443-AE69-AC64DACD3FD1,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 15 && (defaultCreditAccountHasInStoreTransaction == FALSE && defaultCreditAccountHasInAppTransaction == FALSE && defaultCreditAccountHasWebTransaction == FALSE && defaultCreditAccountHasVirtualCardTransaction == FALSE && defaultCreditAccountHasPhysicalCardTransaction == FALSE)
378835803604278228,4076fe6f-dfa2-4333-ac25-65fe32d6c02b,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE
1893746951644954182,AF18FCBA-ED10-430A-B4B1-CE1764B49E96,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 20 && defaultCreditAccountDaysSinceCreatedDate < 35
3047372501501393626,715ec87d-dfea-401b-bdca-afd61a74614a,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 15 && defaultCreditAccountDaysSinceCreatedDate < 25
3409104758358960563,299C9AB4-F168-42EE-A3A5-419575E10A9E,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 25 && defaultCreditAccountDaysSinceCreatedDate < 30
4990318077129747740,db9079dc-e4d8-4beb-8f8d-4894cabe11c0,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 5 && defaultCreditAccountDaysSinceCreatedDate < 20
6507405602882418560,1aaefdbd-0ddd-4c66-83df-6da461583091,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 30
6576104960801444761,0ABFC0A1-5218-4BD0-B46D-9C7D7BA40DE0,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && (defaultCreditAccountDaysSinceLastTransaction >= 14 && defaultCreditAccountDaysSinceLastTransaction < 30) && (defaultCreditAccountHasInStoreTransaction == TRUE || defaultCreditAccountHasInAppTransaction == TRUE || defaultCreditAccountHasWebTransaction == TRUE || defaultCreditAccountHasVirtualCardTransaction == TRUE || defaultCreditAccountHasPhysicalCardTransaction == TRUE)
7874351974059424008,3a908bde-61f9-4a94-a8ce-46ff27992d59,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 5
8018304650934555555,BAA08A33-7123-4E60-BC6B-FF32337AA38A,deviceLanguage CONTAINS 'en' && hasDefaultCreditAccount == TRUE && defaultCreditAccountState == 1 && defaultCreditAccountDaysSinceCreatedDate >= 35 && defaultCreditAccountDaysSinceCreatedDate < 45
