file_row_id,file_inode,file_last_seen,file_status,file_document_id
1,49477,1584827421,1,3
2,49452,1584827421,1,4
3,49539,1584827421,1,5
6,308854,1585273403,1,8
9,405596,1585359915,1,11
11,405607,1585359916,1,13
13,406100,1585360149,1,15
16,368169,1585834896,1,19
20,371413,1585896891,1,23
24,568334,1586371060,1,27
26,568409,1586428864,1,29
27,585560,1586499533,1,30
28,814430,1586514405,1,31
29,844479,1586603684,1,32
30,919792,1586696206,1,33
31,919828,1586696284,1,34
32,921115,1586697379,1,35
33,922106,1586697677,1,36
34,922180,1586697740,1,37
35,840205,1587039091,1,40
36,814522,1587039091,1,41
