ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
25307,1586913830.919608,1586914239.347361,1586913801.714,0.0,0.0,18072.0,0.0,0.0,1,0.0,0.0
25308,1586913838.645608,1586914239.358201,1586913809.44,0.0,0.0,253121.0,0.0,0.0,4,0.0,0.0
25309,1586913838.650608,1586914239.3667371,1586913809.445,0.0,0.0,177.0,0.0,0.0,5,0.0,0.0
25310,1586913901.0626082,1586914239.378683,1586913871.857,0.0,0.0,2044891.0,0.0,0.0,21,0.0,0.0
25311,1586913901.066608,1586914239.384963,1586913871.861,0.0,0.0,136.0,0.0,0.0,22,0.0,0.0
25312,1586914088.980608,1586914239.3921251,1586914059.775,0.0,0.0,6156897.0,0.0,0.0,64,0.0,0.0
25313,1586914088.9836082,1586914239.395287,1586914059.778,0.0,0.0,117.0,0.0,0.0,65,0.0,0.0
25314,1586914184.5116081,1586914239.4030082,1586914155.306,0.0,0.0,3129929.0,0.0,0.0,98,0.0,0.0
25315,1586914184.5176082,1586914239.4052842,1586914155.312,0.0,0.0,202.0,0.0,0.0,99,0.0,0.0
25316,1586914238.9716082,1586915060.4243503,1586914209.766,0.0,0.0,1784149.0,0.0,0.0,121,0.0,0.0
25317,1586914245.777608,1586915060.4312513,1586914216.572,0.0,0.0,222824.0,0.0,0.0,124,0.0,0.0
25318,1586914257.189608,1586915060.4373932,1586914227.984,0.0,0.0,373903.0,0.0,0.0,128,0.0,0.0
25319,1586914677.448608,1586915060.46951,1586914648.243,0.0,0.0,13769562.0,0.0,0.0,47,0.0,0.0
25320,1586915034.973608,1586915060.4837582,1586915005.768,0.0,0.0,11714159.0,0.0,0.0,158,0.0,0.0
25321,1586915034.9826078,1586915060.4881732,1586915005.777,0.0,0.0,277.0,0.0,0.0,159,0.0,0.0
25322,1586915060.053608,1586915060.4934852,1586915030.848,0.0,0.0,821444.0,0.0,0.0,167,0.0,0.0
