Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3,ZTOMBSTONE4
1,16001,,0,4,1,1,,,,,,
2,16001,,1,4,1,2,b'\x00\x00\x0c\x00\x00',,,,,
3,16001,,0,21,2,3,,,,,,
4,16001,,1,4,1,3,b'\x00\x00@\x08 ',,,,,
5,16001,,1,21,2,4,b'\x00\x00\x00\x10\x00\x00',,,,,
6,16001,,1,21,2,5,b'\x00\x00\x00\x02\x00\x00',,,,,
7,16001,,1,21,2,6,b'\x00\x00\x00\x10\x00\x00',,,,,
8,16001,,1,21,2,7,b'\x00\x00\x00\x01\x00\x00',,,,,
9,16001,,1,21,2,8,b'\x00\x00\x00\x04\x00\x00',,,,,
10,16001,,1,21,2,9,b'\x00\x02\x00\x00\x00\x00',,,,,
11,16001,,1,21,2,10,b'\x00\x00\x00@\x00\x00',,,,,
12,16001,,1,21,2,11,b'\x00\x00\x02\x00 \x00',,,,,
13,16001,,0,21,3,12,,,,,,
14,16001,,1,4,1,12,b'\x00\x00@\x08 ',,,,,
15,16001,,1,21,3,13,b'\x00\x00\x00\x10\x00\x00',,,,,
16,16001,,1,21,3,14,b'\x00\x00\x00\x10\x00\x00',,,,,
17,16001,,1,21,3,15,b'\x00\x02\x00\x00\x00\x00',,,,,
18,16001,,1,21,3,16,b'\x00\x00\x00@\x00\x00',,,,,
19,16001,,1,21,3,17,b'\x00\x00\x02\x00 \x00',,,,,
20,16001,,1,21,3,18,b'\x00\x00\x02\x80\x00\x00',,,,,
21,16001,,1,21,3,19,b'\x00\x00\x02\x80\x00\x00',,,,,
22,16001,,1,21,3,20,b'\x00\x00\x00 \x00\x00',,,,,
23,16001,,1,21,2,21,b'\x00\x00\x00\x00\x02\x00',,,,,
24,16001,,1,21,2,22,b'\x00\x00\x00\x00\x04\x00',,,,,
25,16001,,1,21,3,23,b'\x00\x00\x00\x00\x02\x00',,,,,
26,16001,,1,21,3,24,b'\x00\x00\x00\x00\x04\x00',,,,,
27,16001,,1,21,3,25,b'\x00\x00@\x00\x00\x00',,,,,
28,16001,,1,21,3,26,b'\x00\x01\x00\x00\x00\x00',,,,,
29,16001,,1,21,2,27,b'\x00\x00@\x00\x00\x00',,,,,
30,16001,,1,21,2,28,b'\x00\x01\x00\x00\x00\x00',,,,,
31,16001,,1,4,1,29,b'\x00\x08\x00\x00\x00',,,,,
32,16001,,1,4,1,30,b'\x00\x08\x00\x00\x00',,,,,
