module_id,sample_rate
3,250
6,50
7,400
10,250
14,100
15,20000
18,20000
19,200
20,250
24,1
28,100
29,250
30,250
32,250
35,250
46,250
47,1000
48,1
49,250
57,250
59,250
61,250
62,250
63,250
64,1
74,250
75,100
76,10
87,100
89,250
92,100
93,10
99,250
108,100
115,1
118,100
119,20
122,100
123,5
124,1
128,500
132,25000
133,500
135,100
137,500
138,500
144,500
146,250
148,100
149,500
150,10000000
151,200
152,20
155,250
160,100
161,250
169,100
172,1000
173,250
174,250
175,50000
178,100
181,250
182,100
185,1
189,1
199,1
200,100
202,100
203,100
204,100
208,1000
211,1
216,1
217,1
226,1
229,10
233,10
234,1000
235,100
236,1
237,250
238,250
239,250
240,250
241,250
242,250
244,250
246,1
247,1
249,6000
250,5
251,1000
252,1000
254,1000
255,250
257,1
263,1
264,1000
265,1
266,250
267,5
268,10000
269,1000
271,1
272,250
273,1
274,250
276,1000
279,1000
280,100
281,100
283,100
285,5
288,250
289,1000
290,1
291,1000
293,100
294,1
295,250
296,1
298,1
299,250
300,1
304,250
306,1
307,1000
308,250
309,100
310,20
312,250
313,1
314,250
315,1000
316,250
317,1
318,100
319,100
320,1
321,1
322,200
323,1
324,1
325,1
328,1
332,25
334,250
338,1
339,1
340,100
341,100
342,1
343,250
346,250
347,1
348,1
350,250
352,250
353,250
354,1
355,1
357,1000
358,100
359,1000
360,1000
363,100
364,1
365,10000
368,1
369,100000
370,100000
372,1
373,10000
376,250
384,25
385,1
388,1
390,10
391,1000
392,1000
393,1000
394,10000
397,10
398,1
399,1
401,1
402,1
404,100
405,1
409,10
410,1
411,21
412,21
413,2100
414,10
416,1
418,10
419,1000
421,1
422,10
423,100
426,1
427,1
428,10000
429,100
430,1
433,1
435,1
436,100
437,21
438,21
439,1
441,1
442,1
443,10000
445,10000
446,1000
447,1
448,10000
449,10
451,1
452,250
453,1
455,1
456,10
457,1
458,1
460,200
461,100
463,1
464,1
466,10000
467,1
468,1
470,10
473,10
474,250
476,10
480,10000
481,1
482,100
483,50
484,100
485,100
486,10000
487,1
488,1
490,1
491,10
498,1
499,1
500,1
502,100
504,10000
507,100
508,250
510,500
511,1
513,1
514,1000
515,1
517,1
518,100
519,1000
520,1
521,1
522,1
523,7500
524,1
526,10000
527,1
528,100
529,250
531,100
533,1
534,1000000
539,200000
540,1
541,1000
542,1
543,1000
544,1
546,1
547,1
548,100
549,10000
550,250
551,1
552,1
553,1
554,1
555,10
561,100
562,1
563,1000
565,10
567,1
569,1
570,1
571,250
572,1
573,1
574,100
575,1
577,1
580,1
581,100
583,100
584,1
590,10000
593,10000
595,1
597,1000
599,100
603,20
605,1
608,100
610,1
611,1
612,1
617,10000
618,1
619,100
620,1
622,1
624,1
625,1
627,1
628,1
630,1
632,1
633,100
634,1
635,1000
637,20
638,1
639,100
641,1
644,1
645,10000
647,1000
649,100
652,1
653,1
657,10000
658,1
662,10000
663,1
666,100
667,10000
669,1
670,1000
671,1
672,1
673,1000
676,100
678,1
679,1000
680,1
681,1
682,1
683,1000
685,5
686,100
690,10000
691,1
692,1000
693,1
696,1
697,100
698,1
699,1
700,1
701,10
702,100
703,1
704,1
705,1
706,1
709,1
710,100
711,1
712,1
713,1
714,1
715,1
716,1
717,12300
719,1
720,1
722,1
723,1
725,1
728,1
730,1
732,1
734,1
735,1
736,1
737,1
738,1
741,100
743,100
745,10000
747,1
752,1
753,1000
754,8
755,1
756,20
762,1
763,1
765,1
768,1
770,1
771,1
774,1
775,1
776,10
777,10
778,1
779,1
780,1
781,10000
782,1
783,100
784,250
785,100
787,1
789,1
790,1
791,200
792,10
793,1000
794,10
798,1
799,1
801,100
802,1
804,1
805,1
806,1
808,1
809,1
811,1
812,10
813,1
814,1
816,1
817,1
818,1
819,1
823,1
824,1
826,100
827,100
828,1
830,100
832,1
835,1
836,10
837,1
838,1
841,1
842,1
844,1
846,1
847,1
849,100
850,1
851,1
853,10000
854,1
857,10000
858,10
859,1
861,100
862,100
864,1
868,1
869,1000
872,1
873,1000
874,1
877,1000
879,1
880,1
883,1000
884,1
885,1
