ID,timestamp,timeInterval,PluggedIn,ScreenOff,ScreenOn
278,1585792820.0,3600.0,0.0,37.058694,0.0
279,1585796420.0,3600.0,0.0,31.862533,0.0
280,1585800021.0,3600.0,0.0,63.95043,0.0
281,1585803621.0,3600.0,0.0,47.920584,0.0
282,1585807221.0,3600.0,0.0,38.058302,0.0
283,1585810821.0,3600.0,0.0,71.67772,0.0
284,1585814421.0,3600.0,0.0,33.448476,0.0
285,1585818021.0,3600.0,0.0,37.435928,0.0
286,1585821621.0,3600.0,0.0,34.547213,0.0
287,1585825221.0,3600.0,0.0,61.729671,16.468762
288,1585828821.0,3600.0,0.0,45.880023,1.886121
289,1585832421.0,3600.0,1090.979713,75.643287,1248.639891
290,1585836021.0,3600.0,3455.050512,23.738827,27.512305
291,1585839621.0,3600.0,3600.0,50.225459,0.0
292,1585843221.0,3600.0,3600.0,54.507071,20.149685
293,1585846821.0,3600.0,1728.640774,56.651212,101.700001
294,1585850421.0,3600.0,0.0,65.771014,0.0
295,1585854021.0,3600.0,0.0,95.658633,1.765827
296,1585857621.0,3600.0,0.0,27.297093,29.047965
297,1585861221.0,3600.0,0.0,66.806394,27.719833
298,1585864821.0,3600.0,0.0,67.951522,0.0
299,1585868421.0,3600.0,0.0,64.946303,0.0
300,1585872021.0,3600.0,0.0,86.136767,2.671988
301,1585875621.0,3600.0,0.0,159.120087,0.0
302,1585879221.0,3600.0,0.0,33.678961,0.0
303,1585882821.0,3600.0,0.0,41.940077,0.0
304,1585886423.0,3600.0,0.0,45.500114,0.0
305,1585890023.0,3600.0,0.0,42.69605,0.0
306,1585893623.0,3600.0,0.0,31.793586,0.0
307,1585897223.0,3600.0,0.0,84.086237,0.0
308,1585900823.0,3600.0,0.0,76.884843,0.0
309,1585904423.0,3600.0,0.0,38.213809,0.0
310,1585908023.0,3600.0,0.0,51.812871,9.840012
311,1585911623.0,3600.0,0.0,102.843026,11.084026
312,1585915223.0,3600.0,0.0,36.414067,0.0
313,1585918823.0,3600.0,0.0,103.763341,0.0
314,1585922423.0,3600.0,0.0,51.855468,0.0
315,1585926023.0,3600.0,0.0,26.032417,13.887554
316,1585929623.0,3600.0,0.0,7.223704,2234.020636
317,1585933223.0,3600.0,0.0,0.0,358.215807
318,1585936823.0,3600.0,290.023813,27.402408,1717.120796
319,1585940423.0,3600.0,3600.0,495.716701,10.062514
320,1585944023.0,3600.0,3600.0,544.248943,579.512029
321,1585947623.0,3600.0,3600.0,195.979029,0.0
322,1585951223.0,3600.0,3600.0,924.628142,20.174565
323,1585954823.0,3600.0,70.615221,171.989813,42.135174
324,1585958423.0,3600.0,0.0,494.777726,0.0
325,1585962023.0,3600.0,0.0,336.796649,0.0
326,1585965623.0,3600.0,0.0,118.203961,0.0
327,1585969223.0,3600.0,0.0,149.864655,0.0
328,1585972825.0,3600.0,0.0,141.754505,0.0
329,1585976425.0,3600.0,0.0,111.567858,0.0
330,1585980025.0,3600.0,0.0,184.021327,0.0
331,1585983625.0,3600.0,0.0,82.305668,0.0
332,1585987225.0,3600.0,0.0,308.416906,0.0
333,1585990825.0,3600.0,0.0,167.73637,0.0
334,1585994425.0,3600.0,0.0,1128.464239,10.010305
335,1585998025.0,3600.0,0.0,636.07601,20.264226
336,1586001625.0,3600.0,0.0,1130.577999,10.153885
337,1586005225.0,3600.0,0.0,211.549621,10.117881
338,1586008825.0,3600.0,0.0,464.402186,58.913298
339,1586012425.0,3600.0,0.0,301.347948,1069.84626
340,1586016025.0,3600.0,0.0,3.639658,989.965189
341,1586019625.0,3600.0,0.0,1245.103159,1025.736232
342,1586023225.0,3600.0,0.0,3062.94496,40.470084
343,1586026825.0,3600.0,0.0,853.38703,1105.890921
344,1586030425.0,3600.0,0.0,109.749662,172.881603
345,1586034025.0,3600.0,543.233285,0.0,549.660968
346,1586037625.0,3600.0,1240.557203,578.963299,817.405589
347,1586041225.0,3600.0,0.0,392.719726,48.404057
348,1586044825.0,3600.0,71.090927,30.802687,2495.526279
349,1586048425.0,3600.0,3600.0,326.567636,0.0
350,1586052025.0,3600.0,1758.080377,111.879031,0.0
351,1586055625.0,3600.0,0.0,166.29489,0.0
352,1586059227.0,3600.0,3600.0,132.703875,0.0
353,1586055627.0,3600.0,3600.0,0.0,0.0
354,1586052027.0,3600.0,1843.919623,0.0,0.0
355,1586062827.0,3600.0,3600.0,60.775921,0.0
356,1586066427.0,3600.0,3600.0,179.190936,0.0
357,1586070027.0,3600.0,3600.0,155.17458,0.0
358,1586073627.0,3600.0,3600.0,167.343975,0.0
359,1586077227.0,3600.0,3600.0,224.210478,0.0
360,1586080827.0,3600.0,2294.368327,101.950406,27.666579
361,1586084427.0,3600.0,0.0,168.594891,1534.138296
362,1586088027.0,3600.0,0.0,635.893834,10.946727
363,1586091627.0,3600.0,0.0,280.002881,10.138331
364,1586095227.0,3600.0,0.0,599.043591,20.174767
365,1586098827.0,3600.0,0.0,3129.613188,10.137435
366,1586102427.0,3600.0,0.0,1492.765851,7.166883
367,1586106027.0,3600.0,0.0,549.434255,1129.368563
368,1586109627.0,3600.0,0.0,40.073836,547.052493
369,1586113227.0,3600.0,0.0,0.0,2562.528415
370,1586116827.0,3600.0,1358.113409,1664.842079,1741.191908
371,1586120427.0,3600.0,0.0,117.10375,193.448711
372,1586124027.0,3600.0,0.0,429.14051,20.283498
373,1586127627.0,3600.0,0.0,439.709274,369.891756
374,1586131227.0,3600.0,0.0,86.10828,17.630377
375,1586134827.0,3600.0,0.0,378.913314,1182.091323
376,1586138427.0,3600.0,0.0,77.398891,0.0
377,1586142027.0,3600.0,0.0,149.415322,0.0
