id,geoid,aland_sqmi,awater_sqmi,lat,lon
0,00601,64.348,0.309,18.180555,-66.749961
1,00602,30.621,1.71,18.361945,-67.175597
2,00603,31.617,0.07,18.455183,-67.119887
3,00606,42.309,0.005,18.158327,-66.932928
4,00610,35.913,1.611,18.295366,-67.125135
5,00612,67.593,3.78,18.402253,-66.711397
6,00616,11.53,0.058,18.420412,-66.671979
7,00617,15.195,1.537,18.447538,-66.557681
8,00622,28.993,0.654,17.991245,-67.153993
9,00623,37.974,0.631,18.083361,-67.153897
10,00624,43.164,0.975,18.064919,-66.716683
11,00627,46.355,1.354,18.4126,-66.863926
12,00631,4.021,0.259,18.190607,-66.832041
13,00637,34.449,0.01,18.076713,-66.947389
14,00638,66.045,0.19,18.295913,-66.515588
15,00641,93.531,1.336,18.263097,-66.712963
16,00646,20.727,1.255,18.43315,-66.285875
17,00647,15.205,3.094,17.963613,-66.947127
18,00650,30.522,0.215,18.349416,-66.578079
19,00652,6.917,0.006,18.44844,-66.59411
20,00653,15.242,2.009,17.985033,-66.886536
21,00656,32.415,1.682,18.053539,-66.792931
22,00659,41.782,1.173,18.407226,-66.808999
23,00660,11.346,0.0,18.134695,-67.116199
24,00662,44.374,2.054,18.468297,-67.015751
25,00664,45.521,0.001,18.21033,-66.591616
26,00667,60.314,10.908,18.003422,-67.03581
27,00669,61.552,0.065,18.277102,-66.869645
28,00670,45.57,0.138,18.240187,-66.988776
29,00674,44.955,2.653,18.422908,-66.489337
30,00676,50.437,0.022,18.377637,-67.079574
31,00677,14.339,1.388,18.332568,-67.227022
32,00678,26.361,1.466,18.434099,-66.927384
33,00680,64.212,7.653,18.178225,-67.151514
34,00682,14.403,2.441,18.221464,-67.156039
35,00683,52.188,0.011,18.1078,-67.037263
36,00685,77.533,0.795,18.332929,-66.959689
37,00687,38.871,0.054,18.319026,-66.420557
38,00688,31.818,0.028,18.382311,-66.626416
39,00690,2.816,0.004,18.49551,-67.098671
40,00692,26.76,0.772,18.410188,-66.336556
41,00693,39.324,1.407,18.422987,-66.397214
42,00694,0.799,0.756,18.483063,-66.392379
43,00698,69.619,2.997,18.064848,-66.856319
44,00703,29.674,0.011,18.248401,-66.130662
45,00704,4.878,0.683,17.96577,-66.219555
46,00705,31.949,0.028,18.128961,-66.266683
47,00707,21.066,1.474,18.014055,-65.920751
48,00714,14.619,0.017,18.003025,-66.046237
49,00715,7.869,0.058,18.011233,-66.560065
50,00716,8.562,3.057,17.991269,-66.606774
51,00717,2.102,0.03,18.003222,-66.614037
52,00718,45.24,1.335,18.231988,-65.759623
53,00719,28.003,0.347,18.28992,-66.25344
54,00720,59.607,0.111,18.217946,-66.428076
55,00723,46.16,0.51,18.043498,-66.015479
56,00725,42.223,0.454,18.218819,-66.042375
57,00727,21.497,0.01,18.215308,-66.073565
58,00728,15.647,8.347,17.989853,-66.664116
59,00729,33.961,0.141,18.323585,-65.883206
60,00730,6.515,0.042,18.030831,-66.616838
61,00731,47.734,1.075,18.109947,-66.635622
62,00735,23.309,0.711,18.252603,-65.682494
63,00736,55.098,0.03,18.103624,-66.151667
64,00738,29.477,30.352,18.308717,-65.738915
65,00739,31.58,0.43,18.177233,-66.160645
66,00740,0.426,0.016,18.331178,-65.634104
67,00741,2.363,1.078,18.163855,-65.754042
68,00745,51.611,2.378,18.352216,-65.817387
69,00751,46.979,11.325,18.001317,-66.252183
70,00754,51.029,0.093,18.147107,-65.976167
71,00757,29.835,2.156,17.995441,-66.391334
72,00765,19.044,0.67,18.130096,-65.439369
73,00766,40.039,1.444,18.133197,-66.476659
74,00767,55.406,2.627,18.069489,-65.896161
75,00769,76.514,0.015,18.1038,-66.357586
76,00771,33.819,0.013,18.187148,-65.871189
77,00772,14.659,5.267,18.438944,-65.90522
78,00773,24.312,0.993,18.342888,-65.723109
79,00775,10.559,12.907,18.326599,-65.30772
80,00777,26.581,0.127,18.224133,-65.908542
81,00778,29.644,0.431,18.264076,-65.97851
82,00780,20.121,0.3,18.102834,-66.568105
83,00782,26.644,0.123,18.225708,-66.221633
84,00783,41.841,0.006,18.30391,-66.326179
85,00784,55.552,6.284,18.010714,-66.133615
86,00786,0.257,0.0,18.155424,-66.229907
87,00791,36.964,1.102,18.136782,-65.821476
88,00794,35.297,0.03,18.200018,-66.309282
89,00795,46.257,0.37,18.060494,-66.500624
90,00801,1.11,0.001,18.349806,-64.974001
91,00802,27.675,3.447,18.340709,-64.923329
92,00820,30.495,1.187,17.7431,-64.686556
93,00823,0.4,0.0,17.723548,-64.745932
94,00824,0.022,0.0,17.744557,-64.682933
95,00830,19.307,0.144,18.338559,-64.73653
96,00831,0.046,0.0,18.327293,-64.786717
97,00840,18.812,0.009,17.67788,-64.902189
98,00841,2.549,0.244,17.758634,-64.817451
99,00850,23.189,1.169,17.745949,-64.80055
100,00851,7.601,0.027,17.732228,-64.77076
101,00901,0.979,0.012,18.465369,-66.104613
102,00906,0.003,0.0,18.46446,-66.094995
103,00907,1.204,0.134,18.452553,-66.077838
104,00909,0.61,0.019,18.44161,-66.067132
105,00911,0.476,0.0,18.451159,-66.056199
106,00912,0.333,0.0,18.445334,-66.060139
107,00913,0.322,0.0,18.450002,-66.042656
108,00915,1.397,0.314,18.437179,-66.045571
109,00917,1.297,0.018,18.420674,-66.050105
110,00918,2.13,0.039,18.421022,-66.065789
111,00920,2.843,0.041,18.414292,-66.088042
112,00921,2.674,0.0,18.392292,-66.088528
113,00923,2.041,0.003,18.409029,-66.038586
114,00924,4.69,0.001,18.399186,-66.01258
115,00925,0.447,0.0,18.400296,-66.050602
116,00926,24.162,0.405,18.3454,-66.051545
117,00927,2.627,0.002,18.388011,-66.072089
118,00934,0.749,0.01,18.411313,-66.124234
119,00936,0.161,0.0,18.395463,-66.073772
120,00949,17.581,0.815,18.430696,-66.212833
121,00950,2.396,0.768,18.459699,-66.233101
122,00951,0.415,0.011,18.42753,-66.253789
123,00952,1.237,0.0,18.427448,-66.182026
124,00953,26.697,0.527,18.360729,-66.251527
125,00956,26.473,0.083,18.321137,-66.170419
126,00957,4.621,0.001,18.368371,-66.1878
127,00959,6.416,0.032,18.385785,-66.155654
128,00960,0.914,0.001,18.416641,-66.144555
129,00961,5.175,0.065,18.413307,-66.164683
130,00962,3.818,0.433,18.444614,-66.148819
131,00965,0.674,0.127,18.433757,-66.114752
132,00966,3.22,0.002,18.401521,-66.117597
133,00968,0.458,0.0,18.406085,-66.101232
134,00969,4.883,0.015,18.368062,-66.108062
135,00971,15.963,0.036,18.318884,-66.11919
136,00976,16.738,0.284,18.33618,-65.994101
137,00979,1.563,0.195,18.444394,-66.030035
138,00982,1.418,0.007,18.411261,-65.992045
139,00983,3.464,0.235,18.416737,-65.974862
140,00985,8.135,0.288,18.410774,-65.947927
141,00987,24.846,0.163,18.338161,-65.941083
142,01001,11.504,0.817,42.062368,-72.625754
143,01002,55.065,1.653,42.364031,-72.458759
144,01003,0.711,0.005,42.389698,-72.524009
145,01005,44.262,0.257,42.418884,-72.112077
146,01007,52.601,2.681,42.27901,-72.400468
147,01008,53.802,1.973,42.190191,-72.954263
148,01009,0.812,0.0,42.209669,-72.339743
149,01010,34.772,0.547,42.128176,-72.205352
150,01011,31.595,0.132,42.290128,-72.966516
151,01012,13.116,0.21,42.375425,-72.858192
152,01013,5.632,0.661,42.154903,-72.602804
153,01020,12.525,0.39,42.172611,-72.56192
154,01022,4.773,0.001,42.197741,-72.542713
155,01026,24.005,0.128,42.465495,-72.918267
156,01027,40.5,0.465,42.295008,-72.751877
157,01028,12.936,0.07,42.062378,-72.498111
158,01029,15.85,2.052,42.193395,-73.044647
159,01030,11.819,0.187,42.072925,-72.686972
160,01031,8.113,0.0,42.32938,-72.198156
161,01032,11.764,0.343,42.457613,-72.81478
162,01033,27.814,0.258,42.244949,-72.500143
163,01034,71.637,1.966,42.093912,-72.961103
164,01035,23.083,1.52,42.356491,-72.568632
