ROWID,category,domain,key,value,provenance,mod_date
1,0,DATABASE_CREATION,IDENTIFIER,b'\xb2f\xef\x9e\xedACq\xb2\xc4&\x13\xbd4\xc8\xdc',0,606519548.633565
2,0,com.apple.health.records.notifications,MostRecentlyNotified,-63114076800.0,0,606519565.686802
3,0,CloudSync,CloudSyncRestoreSyncStartDate,606520092.594233,0,606520092.594302
4,0,CloudSync,HDCloudSyncDatabaseIdentifier,b'\xb2f\xef\x9e\xedACq\xb2\xc4&\x13\xbd4\xc8\xdc',0,606520092.899963
5,0,CloudSync,com.apple.health.sync.PrimarySyncCircle.Sync.countSinceLastSuccess,1,0,606520093.524605
6,0,CloudSync,com.apple.health.sync.PrimarySyncCircle.Sync.dateOfLastSuccess,606520093.525065,0,606520093.525069
7,0,CloudSync,com.apple.health.sync.PrimarySyncCircle.Fetch.countSinceLastSuccess,1,0,606520093.549295
8,0,CloudSync,com.apple.health.sync.PrimarySyncCircle.Fetch.dateOfLastSuccess,606520093.549674,0,606520093.549678
20,0,NanoSync,WatchSwitchIndex,1,0,606530952.946926
25,0,ActivitySharing,ActivitySharingHasCompletedFirstCloudKitFetchKeyVersion2,1,0,606531137.257891
26,0,ActivitySharing,ActivitySharingCloudKitAccountKey,thisisdfir@gmail.com,0,606531137.392329
229,0,CloudSync,CloudSyncRestoreSyncEndDate,606596419.357124,0,606596419.359053
236,0,CloudSync,CloudSyncRestoreMergeEndDate,606596419.395348,0,606596419.395868
237,0,CloudSync,HKCloudSyncObserverRestoreCompletionDate,606596419.396166,0,606596419.397425
241,0,CloudSync,OwnerDifferentiator,07E83761-5EE9-4CB4-8549-CB2B94F6F023,0,606596419.890213
256,0,CloudSync,FailedAssetExtractionCount-3E793458-136E-4561-B271-5BE528847DE8,0,0,606596421.600667
267,0,CloudSync,FailedAssetExtractionCount-45EE4705-00F4-4D20-9FCE-E22E79F387B7,0,0,606596422.200942
274,0,CloudSync,HDCloudSyncHasPullAppliedChange,1,0,606596422.428074
2291,0,DATABASE_SIZE,DATABASE_SIZE_MB,5,0,607260858.089009
2292,0,DATABASE_SIZE,DATABASE_SIZE_MB_DATE,607260858.083392,0,607260858.089009
2293,0,DATABASE_SIZE,ROW_COUNT_DATE,607260858.083392,0,607260858.113161
2294,0,DATABASE_SIZE,ROW_COUNT,18818,0,607260858.113161
3770,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Rebase.countSinceLastSuccess,0,0,607780227.799847
3771,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Rebase.dateOfLastSuccess,607780227.800848,0,607780227.800863
3868,2,,emergency_sos,0,0,607912148.487705
4928,1,,ProgressUpdate-com.apple.nanolifestyle.NLCoachingProgressEveningUpdateEvent,608593722.859698,1,608593722.859703
5326,1,com.apple.nanolifestyle.coaching.goalCompletion,dailyGoalCompletionData,"b'bplist00\xd4\x01\x02\x03\x04\x05,-.X$objectsX$versionY$archiverT$top\xac\x06\x07\x1c\x1d\x1e\x1f !""#$%U$null\xd3\x08\t\n\x0b\x13\x14ZNS.objectsV$classWNS.keys\xa7\x0c\x0c\x0c\x0f\x0c\x0c\x0c\x80\t\x80\t\x80\t\x80\n\x80\t\x80\t\x80\t\x80\x0b\xa7\x15\x16\x17\x18\x19\x1a\x1b\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x12$E4\x80\x12$4\x11\x00\x12$F\x86\x00\x12$6\xb4\x00\x12$2\xbf\x80\x12$5b\x80\x12$C\xe3\x00\x10\x07\x10\x03\xd2&\'()X$classesZ$classname\xa3)*+_\x10\x13NSMutableDictionary\\NSDictionaryXNSObject\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1/0Troot\x80\x01\x00\x08\x00\x11\x00\x1a\x00#\x00-\x002\x00?\x00E\x00L\x00W\x00^\x00f\x00n\x00p\x00r\x00t\x00v\x00x\x00z\x00|\x00~\x00\x86\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\x94\x00\x99\x00\x9e\x00\xa3\x00\xa8\x00\xad\x00\xb2\x00\xb7\x00\xb9\x00\xbb\x00\xc0\x00\xc9\x00\xd4\x00\xd8\x00\xee\x00\xfb\x01\x04\x01\t\x01\x1b\x01\x1e\x01#\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01%'",1,608680999.344202
5362,1,com.apple.ActivityAchievements.availability,NATIONAL_PARKS_2019-availability-watch,1,1,608702700.410609
5363,1,com.apple.ActivityAchievements.availability,WOMENS_DAY_2019-availability-watch,1,1,608702700.421896
5364,1,com.apple.ActivityAchievements.availability,CHINA_FITNESS_DAY_2019-availability-watch,1,1,608702700.434466
5365,1,com.apple.ActivityAchievements.availability,CHINA_FITNESS_DAY_2018-availability-watch,1,1,608702700.44663
5366,1,com.apple.ActivityAchievements.availability,WOMENS_DAY_2020-availability-watch,1,1,608702700.448429
5367,1,com.apple.ActivityAchievements.availability,HEART_MONTH_2019-availability-watch,1,1,608702700.450574
5368,1,com.apple.ActivityAchievements.availability,NATIONAL_PARKS_2017-availability-watch,1,1,608702700.452085
5369,1,com.apple.ActivityAchievements.availability,HEART_MONTH_2018-availability-watch,1,1,608702700.4543
5370,1,com.apple.ActivityAchievements.availability,NEW_YEAR_2020-availability-watch,1,1,608702700.456296
5371,1,com.apple.ActivityAchievements.availability,TURKEY_TROT-availability-watch,1,1,608702700.458066
5372,1,com.apple.ActivityAchievements.availability,TURKEY_TROT_2019-availability-watch,1,1,608702700.459991
5373,1,com.apple.ActivityAchievements.availability,EARTH_DAY_2017-availability-watch,1,1,608702700.461536
5374,1,com.apple.ActivityAchievements.availability,TURKEY_TROT_2017-availability-watch,1,1,608702700.463536
5375,1,com.apple.ActivityAchievements.availability,EARTH_DAY_2019-availability-watch,1,1,608702700.465664
5376,1,com.apple.ActivityAchievements.availability,HEART_MONTH_2020-availability-watch,1,1,608702700.468746
5377,1,com.apple.ActivityAchievements.availability,NEW_YEAR_2018-availability-watch,1,1,608702700.474305
5378,1,com.apple.ActivityAchievements.availability,YOGA_DAY_2019-availability-watch,1,1,608702700.478645
5379,1,com.apple.ActivityAchievements.availability,NATIONAL_PARKS_2018-availability-watch,1,1,608702700.481433
5380,1,com.apple.ActivityAchievements.availability,NEW_YEAR_2017-availability-watch,1,1,608702700.48421
5381,1,com.apple.ActivityAchievements.availability,MOTHERS_DAY_US_2017-availability-watch,1,1,608702700.487649
5382,1,com.apple.ActivityAchievements.availability,VETERANS_DAY_2019-availability-watch,1,1,608702700.490449
5383,1,com.apple.ActivityAchievements.availability,JAPAN_HEALTH_DAY_2019-availability-watch,1,1,608702700.492781
5384,1,com.apple.ActivityAchievements.availability,VETERANS_DAY_2018-availability-watch,1,1,608702700.496145
5385,1,com.apple.ActivityAchievements.availability,EARTH_DAY_2018-availability-watch,1,1,608702700.538336
5386,1,com.apple.ActivityAchievements.availability,VETERANS_DAY_2017-availability-watch,1,1,608702700.542194
5387,1,com.apple.ActivityAchievements.availability,WOMENS_DAY_2018-availability-watch,1,1,608702700.54483
5388,1,com.apple.nanolifestyle.coaching.progress,NLDailyGoalProgressManagerFirstWristOnDateToday,608726359.5844,1,608726359.590749
5396,1,,mostRecentFirstGlanceAlertDate,608727591.155342,1,608727591.155363
5417,0,CloudSync,HDBackstopSyncLastConsiderationDateKey,608730221.428975,0,608730221.429699
5470,0,com.apple.ActivityAchievements.CompanionAwardingScheduler,lastSuccessfulRunDate,608730440.056416,0,608730440.056796
5500,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Fetch.countSinceLastSuccess,0,0,608732499.498405
5501,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Fetch.dateOfLastSuccess,608732499.498669,0,608732499.498672
5503,0,CloudSync,HDCloudSyncPrimaryLastPushForwardProgressDate,608732505.380649,0,608732505.380687
5504,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Push.countSinceLastSuccess,0,0,608732505.394635
5505,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Push.dateOfLastSuccess,608732505.39514,0,608732505.395152
5510,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Pull.countSinceLastSuccess,0,0,608732505.414272
5511,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Pull.dateOfLastSuccess,608732505.414708,0,608732505.414713
5512,0,CloudSync,LastSuccessfulPull-com.apple.health.sync.secure,608732505.415683,0,608732505.416008
5513,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Sync.countSinceLastSuccess,0,0,608732505.416917
5514,0,CloudSync,com.apple.health.sync.secure.PrimarySyncCircle.Sync.dateOfLastSuccess,608732505.417141,0,608732505.417144
5543,1,,ProgressUpdate-com.apple.nanolifestyle.NLCoachingProgressMorningUpdateEvent,608739749.872194,1,608739749.872208
5544,1,,ProgressUpdateLastScheduledFireDate,608766439.8916888,1,608739749.878838
