id,timestamp,data
1,1584831834.0243502,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 !\x15""YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02XP\x10\x00\x10?_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x0f\xf5jz\x85+\x10\x04\x10\x01\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x01\xc4\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc5'"
2,1584838159.572576,b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x14\x16\x15\x15\x17\x18\x14\x19\x1a\x1b\x14\x1c\x16\x15\x13YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x10\x00P\x10\x01_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02U17D50YiPhone OS#Bw\x0f\xfbr\xcdI\x0b\x10\x04\t\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x013\x014\x016\x01_\x01a\x01g\x01q\x01z\x01|\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01}'
3,1584881869.667587,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10%""67T\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
4,1584894709.71041,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x101`\xfc\xe6\x08\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
5,1584896899.143898,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x103w\x84}\xef\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
6,1584901720.156508,b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x14\x16\x15\x15\x17\x18\x14\x19\x1a\x1b\x14\x1c\x16\x15\x13YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x10\x00P\x10\x01_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02U17D50YiPhone OS#Bw\x108\x10\x85\xc7m\x10\x04\t\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x013\x014\x016\x01_\x01a\x01g\x01q\x01z\x01|\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01}'
7,1584922660.604446,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10L\x08\xef\xc3\'\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
8,1584922678.726784,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10L\r\\l\x15\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
9,1584967089.5444121,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10vg\xd8\x86\x19\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
10,1584967178.4182801,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x10v}\x8b$\x08\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
