entry_ID,isDataOnFS,receiver_data
1,1,06206C71-80A8-4162-A17E-AFB7095B4BB8
2,1,712BB8EC-9D63-4CAB-BA9D-5BB5CF6DE32D
3,1,65260E60-95E2-4377-9F07-2BB6FC525F12
4,1,4D78E1E1-DF1C-48EC-AC7F-5E52D327AB8D
5,0,b'{}'
6,1,9394A93D-EEF9-4F3C-BB8C-46AADB1C3DDA
7,0,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<dict>\n\t<key>bag</key>\n\t<string>PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPCFET0NU\n\tWVBFIHBsaXN0IFBVQkxJQyAiLS8vQXBwbGUvL0RURCBQTElTVCAxLjAvL0VO\n\tIiAiaHR0cDovL3d3dy5hcHBsZS5jb20vRFREcy9Qcm9wZXJ0eUxpc3QtMS4w\n\tLmR0ZCI+CjxwbGlzdCB2ZXJzaW9uPSIxLjAiPgo8ZGljdD4KCTxrZXk+cmVm\n\tcmVzaF9jeWNsZTwva2V5PgoJPGludGVnZXI+ODY0MDA8L2ludGVnZXI+Cgk8\n\ta2V5PnJlbGVhc2U8L2tleT4KCTxkaWN0PgoJCTxrZXk+Z29uem88L2tleT4K\n\tCQk8ZGljdD4KCQkJPGtleT5jbGllbnRzPC9rZXk+CgkJCTxhcnJheT4KCQkJ\n\tCTxkaWN0PgoJCQkJCTxrZXk+Y2xpZW50PC9rZXk+CgkJCQkJPHN0cmluZz5m\n\tcmFtZXdvcms8L3N0cmluZz4KCQkJCQk8a2V5PmV2ZW50X3RocmVzaG9sZDwv\n\ta2V5PgoJCQkJCTxpbnRlZ2VyPjUwPC9pbnRlZ2VyPgoJCQkJCTxrZXk+Zmls\n\tdGVyczwva2V5PgoJCQkJCTxhcnJheS8+CgkJCQkJPGtleT5wb3N0X3VybDwv\n\ta2V5PgoJCQkJCTxzdHJpbmc+aHR0cHM6Ly9jbWEuaXR1bmVzLmFwcGxlLmNv\n\tbS9ydGMvdjE8L3N0cmluZz4KCQkJCQk8a2V5PnNhbXBsaW5nX3RocmVzaG9s\n\tZDwva2V5PgoJCQkJCTxyZWFsPjAuMTwvcmVhbD4KCQkJCQk8a2V5PnNlcnZp\n\tY2U8L2tleT4KCQkJCQk8c3RyaW5nPnBlcmZvcm1hbmNlPC9zdHJpbmc+CgkJ\n\tCQk8L2RpY3Q+CgkJCTwvYXJyYXk+CgkJPC9kaWN0PgoJPC9kaWN0PgoJPGtl\n\teT5zZWVkPC9rZXk+Cgk8ZGljdD4KCQk8a2V5PmdvbnpvPC9rZXk+CgkJPGRp\n\tY3Q+CgkJCTxrZXk+Y2xpZW50czwva2V5PgoJCQk8YXJyYXk+CgkJCQk8ZGlj\n\tdD4KCQkJCQk8a2V5PmNsaWVudDwva2V5PgoJCQkJCTxzdHJpbmc+ZnJhbWV3\n\tb3JrPC9zdHJpbmc+CgkJCQkJPGtleT5ldmVudF90aHJlc2hvbGQ8L2tleT4K\n\tCQkJCQk8aW50ZWdlcj41MDwvaW50ZWdlcj4KCQkJCQk8a2V5PmZpbHRlcnM8\n\tL2tleT4KCQkJCQk8YXJyYXkvPgoJCQkJCTxrZXk+cG9zdF91cmw8L2tleT4K\n\tCQkJCQk8c3RyaW5nPmh0dHBzOi8vY21hLml0dW5lcy5hcHBsZS5jb20vcnRj\n\tL3YxPC9zdHJpbmc+CgkJCQkJPGtleT5zYW1wbGluZ190aHJlc2hvbGQ8L2tl\n\teT4KCQkJCQk8cmVhbD4wLjE8L3JlYWw+CgkJCQkJPGtleT5zZXJ2aWNlPC9r\n\tZXk+CgkJCQkJPHN0cmluZz5wZXJmb3JtYW5jZTwvc3RyaW5nPgoJCQkJPC9k\n\taWN0PgoJCQk8L2FycmF5PgoJCTwvZGljdD4KCTwvZGljdD4KCTxrZXk+dmVy\n\tc2lvbjwva2V5PgoJPHN0cmluZz4yNDY3ODQyMDVlMmY8L3N0cmluZz4KPC9k\n\taWN0Pgo8L3BsaXN0Pgo=\n\t</string>\n\t<key>signature</key>\n\t<string>VKVf+2Z2Nb2yNUIK1cdvznEC3HyTyvkSo83h6+b9nG5UEUwZaspHVBt+5HD0\n\t8u+/SJEtiXWjWq4DewRV5MDQ9zRIjrONR5mPhGhWDqDZI4GGp774tIkg1XY0\n\tGdL3Mna7Bs4rklpJIruHUaMFssB48MjNQuVvwC61EM24QsMR+iRs8lBzv0G7\n\ttlkeGyi7/fZIuHVYrFo7+VRahASvN5hoEY2MaKeBN0SJvLsCTTgnmkdS2FAs\n\tlDDXRQ7zbzaSlPmL2RtwRCrBR7+jtnl0iv2VPNgmcvXjb4buyCYMG3fFaQ/4\n\tnZGgQ3fsFZTGaibxSCftesyEtGpOtFE7jzmgL40zDw==\n\t</string>\n</dict>\n</plist>\n'"
8,1,2795BD7E-7F35-4A5E-87E7-D573CD5D1E71
9,1,916636CE-4C27-474A-B379-BEF203702844
10,1,52DBFBB8-83B2-4E7C-8BA3-6D5135412E17
11,1,F6CBA073-5F83-4A38-B09D-3710B80A729B
