ID,timestamp,DefaultName,DeviceType,IsRequest,MAC,Name,timestampEnd
2294,1586860364.775288,,48,0,,,1586860364.775649
2296,1586860469.156685,,42,1,,,1586860469.156721
2297,1586860483.9806952,,48,0,,,1586860483.980729
2300,1586860881.7001944,,48,0,,,1586860881.7002242
2302,1586861143.622646,,48,0,,,1586861143.622685
2304,1586862049.4071112,,48,0,,,1586862049.4071412
2306,1586862218.067729,,48,0,,,1586862218.067762
2308,1586862432.20102,,48,0,,,1586862432.20105
2310,1586862645.652618,,48,0,,,1586862645.652649
2311,1586862645.652793,,42,1,,,1586862645.652816
2314,1586862683.7547412,,48,0,,,1586862683.754775
2316,1586862762.3583472,,48,0,,,1586862762.3583782
2318,1586863030.286652,,48,0,,,1586863030.2866821
2320,1586863242.0616612,,48,0,,,1586863242.0616913
2322,1586863353.8130941,,48,0,,,1586863353.8131251
2324,1586863447.9672523,,48,0,,,1586863447.967286
2326,1586863626.667811,,48,0,,,1586863626.6678421
2328,1586863892.927505,,48,0,,,1586863892.927537
2330,1586864064.7204201,,48,0,,,1586864064.720449
2332,1586864108.782586,,48,0,,,1586864108.782619
2334,1586864271.7912073,,48,0,,,1586864271.7912292
2336,1586864518.4855762,,48,0,,,1586864518.4855952
2338,1586864704.4455452,,48,0,,,1586864704.4455762
2340,1586864923.0321093,,48,0,,,1586864923.0321412
2342,1586864961.2304592,,48,0,,,1586864961.2304902
2344,1586865252.825079,,48,0,,,1586865252.8251112
2346,1586865415.110179,,48,0,,,1586865415.110212
2347,1586865974.323667,,42,1,,,1586865974.3237011
2350,1586865997.3855622,,48,0,,,1586865997.385595
2352,1586867756.632708,,48,0,,,1586867756.632729
2354,1586867837.147078,,48,0,,,1586867837.147109
2356,1586868090.1744492,,48,0,,,1586868090.1744761
2358,1586868096.1742852,,48,0,,,1586868096.1743152
2360,1586868242.141817,,48,0,,,1586868242.141861
2361,1586868613.649651,,42,1,,,1586868613.6496842
2363,1586868658.69729,,42,1,,,1586868658.6973243
2365,1586868665.5120173,,48,0,,,1586868665.5120482
2367,1586868767.812045,,42,1,,,1586868767.8127832
2369,1586868839.8473592,,42,1,,,1586868839.8473911
2372,1586869471.115397,,48,0,,,1586869471.115417
2374,1586869499.1068552,,48,0,,,1586869499.106885
2376,1586871759.648344,,48,0,,,1586871759.6483772
2378,1586872101.9757721,,48,0,,,1586872101.9757943
2380,1586872746.9195452,,48,0,,,1586872746.9195802
2382,1586872792.2529671,,48,0,,,1586872792.252996
2384,1586873000.233357,,48,0,,,1586873000.233387
2386,1586873017.6754222,,48,0,,,1586873017.675455
2388,1586873197.0502152,,48,0,,,1586873197.050229
2389,1586884974.4383612,,42,1,,,1586884974.438396
2391,1586885009.4986172,,42,1,,,1586885009.4986472
2393,1586891126.2844892,,42,1,,,1586891126.284671
2395,1586891135.2775583,,42,1,,,1586891135.2775903
2397,1586891338.642167,,42,1,,,1586891338.642203
2399,1586891430.532689,,42,1,,,1586891430.532725
2401,1586891531.295733,,42,1,,,1586891531.2957652
2403,1586897474.283801,,42,1,,,1586897474.2838352
2405,1586897510.5791252,,42,1,,,1586897510.579158
2408,1586899108.8264651,,48,0,,,1586899108.826486
2409,1586903360.012476,,42,1,,,1586903360.012509
2411,1586903452.1934621,,42,1,,,1586903452.1934931
2413,1586903556.9661922,,42,1,,,1586903556.966226
2415,1586903568.7412963,,42,1,,,1586903568.7413201
2417,1586903582.1806622,,42,1,,,1586903582.180695
2419,1586903608.7418823,,42,1,,,1586903608.741919
2421,1586903615.3279643,,42,1,,,1586903615.327999
2424,1586904735.1441603,,48,0,,,1586904735.1441941
2426,1586907845.651259,,48,0,,,1586907845.6512833
2428,1586907845.6514761,,48,0,,,1586907845.651488
2431,1586907977.4369702,,48,0,,,1586907977.4369922
2432,1586907987.0639143,,48,0,,,1586907987.0639482
2436,1586908137.1831012,,48,0,,,1586908137.183123
2438,1586908145.7750092,,48,0,,,1586908145.7750182
2439,1586908284.699691,,48,0,,,1586908284.6997023
2440,1586908292.719047,,48,0,,,1586908292.71906
2442,1586908381.91191,,48,0,,,1586908381.91194
2444,1586908453.6142962,,48,0,,,1586908453.6143262
2446,1586908479.2077003,,48,0,,,1586908479.2077193
2448,1586908493.9454882,,48,0,,,1586908493.9455023
2450,1586909499.943965,,42,1,,,1586909499.943976
2452,1586909589.347078,,48,0,,,1586909589.3471122
2454,1586917681.57583,,48,0,,,1586917681.5758443
2456,1586921681.9685721,,48,0,,,1586921681.968604
2458,1586928961.4546201,,48,0,,,1586928961.4546542
2460,1586947401.6992671,,42,1,,,1586947401.69943
2462,1586947569.054389,,42,1,,,1586947569.0544221
2464,1586948182.1091642,,48,0,,,1586948182.1091862
2466,1586955995.83594,,48,0,,,1586955995.835973
2467,1586959080.0916631,,42,1,,,1586959080.0916982
2470,1586962392.0692682,,48,0,,,1586962392.0692952
2472,1586962415.382204,,48,0,,,1586962415.3822331
2474,1586962468.6643853,,48,0,,,1586962468.6644044
2476,1586962551.902842,,48,0,,,1586962551.9028742
2478,1586966369.619843,,48,0,,,1586966369.619872
2479,1586968164.112796,,42,1,,,1586968164.112828
2481,1586977660.6014612,,42,1,,,1586977660.6014962
2483,1586978002.3975782,,42,1,,,1586978002.3976111
2485,1586979154.075086,,42,1,,,1586979154.075118
2487,1586979375.849864,,42,1,,,1586979375.849895
2489,1586979461.1732922,,42,1,,,1586979461.173329
2491,1586979641.184712,,42,1,,,1586979641.1847491
2493,1586980066.053611,,42,1,,,1586980066.053647
2495,1586980081.434905,,42,1,,,1586980081.434946
2497,1586980547.9074411,,42,1,,,1586980547.9074783
2499,1586980583.8886511,,42,1,,,1586980583.8886821
2501,1586980638.263503,,42,1,,,1586980638.263537
2503,1586980737.311767,,42,1,,,1586980737.3118
2505,1586981032.3221369,,42,1,,,1586981032.322167
2507,1586981942.244033,,42,1,,,1586981942.2440662
2509,1586982280.547938,,42,1,,,1586982280.5479722
2511,1586982368.1075492,,42,1,,,1586982368.107594
2513,1586982991.130294,,42,1,,,1586982991.1303291
2515,1586984385.9376411,,42,1,,,1586984385.9376771
2517,1586984946.1840122,,42,1,,,1586984946.1840441
2519,1586985260.384362,,42,1,,,1586985260.3843942
2521,1586986137.6098332,,42,1,,,1586986137.6098812
2523,1586986241.166013,,42,1,,,1586986241.1660461
2525,1586986246.763211,,42,1,,,1586986246.7632332
2527,1586986319.168201,,42,1,,,1586986319.168234
2530,1586990401.728188,,42,1,,,1586990401.7282221
2532,1586990482.7894692,,42,1,,,1586990482.789504
2534,1586990496.1741333,,42,1,,,1586990496.1741652
2536,1587034082.4870882,,48,0,,,1587034082.487121
2537,1587037980.1495712,,48,0,,,
2538,1587037980.1499023,,48,0,,,1587037980.1499352
2539,1587041717.479831,,42,1,,,1587041717.479854
2540,1587041902.704567,,42,1,,,
2541,1587041917.9183083,,42,1,,,1587041917.918343
2542,1587041965.7801952,,42,1,,,
2543,1587041975.475804,,42,1,,,1587041975.4758282
2544,1587042030.9182053,,42,1,,,
2545,1587042055.3709443,,42,1,,,1587042055.3709753
2546,1587042055.3711243,,42,1,,,
2547,1587042075.3141432,,42,1,,,1587042075.3141541
2548,1587042103.285427,,42,1,,,
2549,1587042402.494545,,42,1,,,1587042402.4945693
2550,1587042415.3429852,,42,1,,,
2551,1587051534.5267131,,48,0,,,
2552,1587051534.5268621,,48,0,,,1587051534.526875
2553,1587051556.1723213,,48,0,,,
2554,1587051556.1724951,,48,0,,,1587051556.1725142
2555,1587051621.7608051,,48,0,,,
2556,1587051641.1689882,,48,0,,,1587051641.169004
