ID,timestamp,AutoLockTime,AutomatedDeviceGroup,BKNoWatchdogs,Baseband,BasebandFirmware,BootArgs,Build,CRKey,CRKey2,ConfigNumber,CustomerOS,DebugBoardRevision,Device,DeviceBootReasons,DeviceBootTime,DeviceDiskSize,DeviceName,DeviceType,IcloudAccountType,LastBackupTimestamp,LastBuild,LastUpgradeTimestamp,MachTimeBaseRatio,SBDisableCABlanking,SeedGroup
21,1586460384.444747,300,,,1003003,9.40.01,,17D50,,,,1,,N69,,1586219146.2442122,64,,0,5 GB,1586306399.0,17D50,1584826767.2209682,41.666666666666664,,
22,1586549123.1994572,300,,,1003003,9.40.01,,17D50,,,,1,,N69,,1586219147.2698402,64,,0,5 GB,1586460441.0,17D50,1584826767.2209682,41.666666666666664,,
23,1586635539.4293091,300,,,1003003,9.40.01,,17D50,,,,1,,N69,,1586219148.0082002,64,,0,5 GB,1586549285.0,17D50,1584826767.2209682,41.666666666666664,,
24,1586714831.7853231,2147483647,,,1003003,9.40.01,rootdev=md0,17D50,,,,1,,N69,,1586714804.1699104,64,,0,5 GB,1586635704.0,17D50,1584826767.2209682,41.666666666666664,,
25,1586738324.444466,2147483647,,,1003003,9.40.01,rootdev=md0,17D50,,,,1,,N69,,1586714804.6802793,64,,0,5 GB,1586635704.0,17D50,1584826767.2209682,41.666666666666664,,
26,1586805383.290502,2147483647,,,1003003,9.52.01,,17E262,,,,1,,N69,,1586805373.285589,64,,0,5 GB,1586738388.0,17D50,1584826767.2209682,41.666666666666664,,
27,1586913815.4540062,2147483647,,,1003003,9.52.01,,17E262,,,,1,,N69,,1586805375.631844,64,,0,5 GB,1586805692.0,17E262,1586805598.891058,41.666666666666664,,
28,1586913830.1113162,2147483647,,,1003003,9.52.01,,17E262,,,,1,,N69,,1586805374.3429973,64,,0,5 GB,1586805692.0,17E262,1586805598.891058,41.666666666666664,,
29,1587000356.523821,2147483647,,,1003003,9.52.01,,17E262,,,,1,,N69,,1586805375.6446433,64,,0,5 GB,1586913898.0,17E262,1586805598.891058,41.666666666666664,,
30,1587052450.92016,2147483647,,,1003003,9.52.01,rootdev=md0,17E262,,,,1,,N69,,1587052419.8226132,64,,0,5 GB,1587000331.0,17E262,1586805598.891058,41.666666666666664,,
