Z_PK,Z_ENT,Z_OPT,ZPERTILEEPOCH,ZSERVERPERTILEEPOCH,ZSIZE,ZTYPE,ZVALIDATIONTIME,ZXCOORD,ZYCOORD,ZZOOM,ZBLOB,ZTOUCHED,ZVERSIONID
1,3,1,506222836,506222836,2466,10,1586628241821,8111,5473,14,1,608321041.829755,
2,3,1,506222836,506222836,1742,10,1586628241820,8110,5473,14,9,608321041.834818,
3,3,1,506222836,506222836,5231,10,1586628241820,8110,5472,14,7,608321041.834796,
4,3,1,506222836,506222836,1212,10,1586628241820,8110,5471,14,8,608321041.834775,
5,3,1,506222836,506222836,7313,10,1586628241820,8111,5472,14,2,608321041.834859,
6,3,1,506222836,506222836,488,10,1586628241820,8109,5471,14,5,608321041.834674,
7,3,1,506222836,506222836,2570,10,1586628241820,8109,5473,14,3,608321041.834749,
8,3,1,506222836,506222836,1173,10,1586628241820,8109,5472,14,4,608321041.834723,
9,3,1,506222836,506222836,3336,10,1586628241820,8111,5471,14,6,608321041.834839,
10,3,1,506222992,506222992,1447,10,1586628242570,4601,6451,14,14,608321042.572868,
11,3,1,506221912,506221912,1376,10,1586628242570,4601,6453,14,11,608321042.572931,
12,3,1,506222992,506222992,2257,10,1586628242570,4602,6452,14,15,608321042.573002,
13,3,1,506222992,506222992,1740,10,1586628242570,4602,6453,14,10,608321042.57298,
14,3,1,506222992,506222992,1660,10,1586628242570,4602,6451,14,12,608321042.572958,
15,3,1,506221792,506221792,1231,10,1586628242570,4601,6452,14,13,608321042.572904,
16,3,1,506221601,506221601,10836,10,1586628243209,17,25,6,16,608321043.211285,
17,3,1,506222992,506222992,4353,10,1586628243223,2301,3225,13,18,608321043.226691,
18,3,1,506222992,506222992,4901,10,1586628243223,2301,3226,13,17,608321043.226738,
19,3,1,506222512,506222512,14507,10,1586628243231,1,1,2,19,608321043.233905,
20,3,1,506222992,506222992,21066,10,1586628243239,287,403,10,20,608321043.24424,
21,3,1,506222992,506222992,3226,10,1586628243247,2300,3226,13,21,608321043.249668,
22,3,1,506222992,506222992,4047,10,1586628243247,2300,3225,13,22,608321043.249609,
23,3,1,506222500,506222500,15439,10,1586628243249,4,6,4,23,608321043.251471,
24,3,1,506222500,506222500,23792,10,1586628243257,0,0,1,24,608321043.262492,
25,3,3,506218768,506218768,731,10,1587038858646,18408,25810,16,25,608731658.649859,
26,3,3,506218768,506218768,631,10,1587038858646,18407,25811,16,27,608731658.648827,
27,3,2,506218768,506218768,993,10,1587038858646,18407,25810,16,26,608731658.646922,
28,3,3,506218768,506218768,817,10,1587038858646,18408,25811,16,28,608731658.650535,
29,3,1,506222596,506222596,4264,10,1586628287559,4055,2735,13,29,608321087.561196,
30,3,1,506222884,506222884,8705,10,1586628287568,31,21,6,30,608321087.569641,
31,3,1,506222956,506222956,5966,10,1586628287578,506,342,10,31,608321087.580704,
32,3,1,506222956,506222956,3165,10,1586628287578,506,341,10,32,608321087.580671,
33,3,1,506222956,506222956,2270,10,1586628287608,4054,2736,13,35,608321087.611298,
34,3,1,506222956,506222956,6745,10,1586628287608,4055,2736,13,34,608321087.611232,
35,3,1,506222596,506222596,2465,10,1586628287608,4054,2735,13,33,608321087.611275,
36,3,1,506221504,506221504,9944,10,1586628287610,7,5,4,36,608321087.614865,
