item_pid,checksum,pending_checksum,lyrics,store_lyrics_available
705311054679456724,0,0,,0
1359453492144287581,0,0,,1
1359453492144287582,0,0,,1
1359453492144287583,0,0,,1
1359453492144287584,0,0,,1
1359453492144287585,0,0,,1
1359453492144287586,0,0,,1
1359453492144287587,0,0,,1
1359453492144287588,0,0,,1
1359453492144287589,0,0,,1
1359453492144287590,0,0,,1
1359453492144287591,0,0,,1
1359453492144287592,0,0,,1
1359453492144287593,0,0,,1
1359453492144287594,0,0,,1
1359453492144287595,0,0,,1
1359453492144287596,0,0,,1
1359453492144287597,0,0,,1
1359453492144287598,0,0,,1
1359453492144287599,0,0,,1
1359453492144287600,0,0,,1
1359453492144287601,0,0,,1
1359453492144287602,0,0,,1
1359453492144287603,0,0,,1
1359453492144287604,0,0,,1
1359453492144287605,0,0,,1
1605611714792925282,0,0,,1
1605611714792925283,0,0,,1
1605611714792925284,0,0,,1
1605611714792925285,0,0,,1
1605611714792925286,0,0,,1
1605611714792925287,0,0,,1
1605611714792925288,0,0,,1
1605611714792925289,0,0,,1
1605611714792925290,0,0,,1
1910159339511848621,0,0,,0
2769733731893192032,0,0,,0
2782872375250988681,0,0,,0
2835056156909507428,0,0,,0
3216802966633642550,0,0,,0
3300013925658268594,0,0,,1
3300013925658268595,0,0,,1
3300013925658268596,0,0,,1
3300013925658268597,0,0,,1
3300013925658268598,0,0,,1
3300013925658268599,0,0,,0
3300013925658268600,0,0,,1
3300013925658268601,0,0,,0
3300013925658268602,0,0,,0
3300013925658268603,0,0,,1
3300013925658268604,0,0,,1
3300013925658268605,0,0,,0
3300013925658268606,0,0,,1
3300013925658268607,0,0,,1
3300013925658268608,0,0,,1
3300013925658268609,0,0,,0
3300013925658268610,0,0,,1
3300013925658268611,0,0,,0
3300013925658268612,0,0,,1
3300013925658268613,0,0,,1
3300013925658268614,0,0,,1
3300013925658268615,0,0,,0
3300013925658268616,0,0,,0
3431630958729038012,0,0,,0
3843645699961074112,0,0,,0
3941750896657481070,0,0,,0
4022885569669000922,0,0,,0
4077364913164973727,0,0,,0
4195528865379591282,0,0,,0
4334992639745348074,0,0,,1
4334992639745348075,0,0,,1
4334992639745348076,0,0,,1
4334992639745348077,0,0,,1
4334992639745348078,0,0,,1
4334992639745348079,0,0,,1
4334992639745348080,0,0,,1
