id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
2,1,387913428.730193,37.3328554910024,-122.02948185626606,37.3328554910024,-122.02948185626606,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.3328554910024,-122.02948185626606,29.693546858264625,-1,0,0,,0
3,2,387913429.730193,37.332878423125905,-122.02946540997236,37.332878423125905,-122.02946540997236,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.332878423125905,-122.02946540997236,29.693546858264625,-1,0,0,,0
4,3,387913430.730193,37.33290135524941,-122.02944896367866,37.33290135524941,-122.02944896367866,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33290135524941,-122.02944896367866,29.693546858264625,-1,0,0,,0
5,4,387913431.730193,37.33292428737292,-122.02943251738496,37.33292428737292,-122.02943251738496,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33292428737292,-122.02943251738496,29.693546858264625,-1,0,0,,0
6,5,387913432.730193,37.332947219496425,-122.02941607109126,37.332947219496425,-122.02941607109126,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.332947219496425,-122.02941607109126,29.693546858264625,-1,0,0,,0
7,6,387913433.730193,37.33297015161993,-122.02939962479756,37.33297015161993,-122.02939962479756,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33297015161993,-122.02939962479756,29.693546858264625,-1,0,0,,0
8,7,387913434.730193,37.33299308374344,-122.02938317850386,37.33299308374344,-122.02938317850386,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33299308374344,-122.02938317850386,29.693546858264625,-1,0,0,,0
9,8,387913435.730193,37.333016015866946,-122.02936673221016,37.333016015866946,-122.02936673221016,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.333016015866946,-122.02936673221016,29.693546858264625,-1,0,0,,0
10,9,387913436.730193,37.33303894799045,-122.02935028591646,37.33303894799045,-122.02935028591646,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33303894799045,-122.02935028591646,29.693546858264625,-1,0,0,,0
11,10,387913437.730193,37.33306188011396,-122.02933383962277,37.33306188011396,-122.02933383962277,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33306188011396,-122.02933383962277,29.693546858264625,-1,0,0,,0
12,11,387913438.730193,37.333084812237466,-122.02931739332907,37.333084812237466,-122.02931739332907,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.333084812237466,-122.02931739332907,29.693546858264625,-1,0,0,,0
13,12,387913439.730193,37.33310774436097,-122.02930094703537,37.33310774436097,-122.02930094703537,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33310774436097,-122.02930094703537,29.693546858264625,-1,0,0,,0
14,13,387913440.730193,37.33313067648448,-122.02928450074167,37.33313067648448,-122.02928450074167,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33313067648448,-122.02928450074167,29.693546858264625,-1,0,0,,0
15,14,387913441.730193,37.33315360860799,-122.02926805444797,37.33315360860799,-122.02926805444797,10,1,5.0,3.0,0,29.693546858264625,29.693546858264625,10,1,,0,37.33315360860799,-122.02926805444797,29.693546858264625,-1,0,0,,0
