Z_PK,Z_ENT,Z_OPT,ZKIND,ZMETADATA,ZTAG,ZHASPROCESS,ZBILLCYCLEEND,ZTIMESTAMP,ZWIFIIN,ZWIFIOUT,ZWWANIN,ZWWANOUT
2,5,5452,255,0,1,32,,606519546.380537,0.0,0.0,1878404189.0,0.0
4,5,7,0,0,1,34,,606519805.551831,0.0,0.0,2813.0,1242.0
5,5,22,0,0,1,35,,606519809.577647,0.0,0.0,217109.0,203359.0
8,5,12,0,0,1,38,,606519854.556089,0.0,0.0,34751.0,14862.0
9,5,1,0,0,1,39,,606519854.573973,0.0,0.0,5269.0,2231.0
11,5,13,0,0,1,41,,606519855.658624,0.0,0.0,10532.0,4933.0
13,5,2,0,0,1,43,,606519855.686877,0.0,0.0,6097.0,2208.0
14,5,80,0,0,1,44,,606519855.691126,0.0,0.0,784011.0,401840.0
17,5,9,0,0,1,47,,606519855.725475,0.0,0.0,60708.0,24249.0
18,5,2,0,0,1,48,,606519855.987347,0.0,0.0,2348.0,1726.0
19,5,191,0,0,1,49,,606519856.0875,0.0,0.0,83380.0,46086.0
24,5,6,0,0,1,54,,606519858.437116,0.0,0.0,34213.0,9229.0
25,5,3,0,0,1,55,,606519858.440696,0.0,0.0,21543.0,2907.0
26,5,399,0,0,1,56,,606519858.445738,0.0,0.0,1299995151.0,34417514.0
28,5,19,0,0,1,58,,606519858.453146,0.0,0.0,431923.0,60120.0
29,5,110,0,0,1,59,,606519858.456451,0.0,0.0,845614.0,371669.0
31,5,12,0,0,1,61,,606519973.455231,0.0,0.0,36897.0,26369.0
34,5,21,0,0,1,64,,606520063.675844,0.0,0.0,129520.0,67082.0
35,5,49,0,0,1,65,,606520063.70541,0.0,0.0,447224.0,222396.0
36,5,18,0,0,1,66,,606520064.423917,0.0,0.0,98174.0,77800.0
37,5,12,0,0,1,67,,606520064.427162,0.0,0.0,73647.0,26483.0
39,5,2,0,0,1,69,,606520081.89006,0.0,0.0,173002.0,16771.0
40,5,12,0,0,1,70,,606520083.785667,0.0,0.0,91204.0,65831.0
41,5,6,0,0,1,71,,606520084.138174,0.0,0.0,71800.0,39015.0
42,5,4,0,0,1,72,,606520084.153583,0.0,0.0,36553.0,16949.0
44,5,6,0,0,1,74,,606520085.687165,0.0,0.0,26863.0,13735.0
46,5,3,0,0,1,76,,606520086.692058,0.0,0.0,6763.0,24737.0
49,5,10,0,0,1,79,,606520095.143507,0.0,0.0,56834.0,25060.0
50,5,23,0,0,1,80,,606520097.798629,0.0,0.0,83414.0,53811.0
51,5,5,0,0,1,81,,606520110.919671,0.0,0.0,13108.0,5646.0
52,5,13,0,0,1,82,,606520111.292023,0.0,0.0,176712.0,31139.0
54,5,3,0,0,1,84,,606520156.084351,0.0,0.0,759211.0,56720.0
57,5,33,0,0,1,87,,606520156.09453,0.0,0.0,281973.0,237510.0
