track_id,key,value,created_at,sending
8660596B-3B53-45C2-A90D-AF2A9930FBA1,tea_event_index,25,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,category,umeng,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,label,preload_success,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,apple_id,1361012099,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,local_time_ms,1587039023904,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,is_ad_event,1,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,sdk_dual_report,0,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,user_id,6787436503258760198,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,ab_sdk_version,1405662,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,value,1663960280738838,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,tag,appstore_preload,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,type,1,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,appstore_preload_sdk,1,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,session_id,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,nt,4,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,datetime,2020-04-16 08:10:23,2020-04-16 08:10:23,0
8660596B-3B53-45C2-A90D-AF2A9930FBA1,log_extra,"{""ad_price"":""XphLKwAdw8BemEsrAB3DwHCf7czu_vGKbzVVEA"",""ad_user_agent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148"",""card_type"":""download"",""cur_exch_usd"":1,""external_action"":8,""placement"":""TikTok"",""req_id"":""202004161210190100991540170B0B737E"",""rit"":11233001,""shadow_ad_id"":6815804855349821445,""shadow_advertiser_id"":6806164771742679045,""shadow_campaign_id"":1663960280738822,""shadow_creative_id"":6815804855349805061,""style_ids"":[],""unity_price"":""XphLKwAdw8xemEsrAB3DzKPCqMoGTCHPz6i5XQ""}",2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,log_extra,"{""ad_price"":""XphLKwAdw8BemEsrAB3DwHCf7czu_vGKbzVVEA"",""ad_user_agent"":""Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148"",""card_type"":""download"",""cur_exch_usd"":1,""external_action"":8,""placement"":""TikTok"",""req_id"":""202004161210190100991540170B0B737E"",""rit"":11233001,""shadow_ad_id"":6815804855349821445,""shadow_advertiser_id"":6806164771742679045,""shadow_campaign_id"":1663960280738822,""shadow_creative_id"":6815804855349805061,""style_ids"":[],""unity_price"":""XphLKwAdw8xemEsrAB3DzKPCqMoGTCHPz6i5XQ""}",2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,category,umeng,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,label,preload_success_time,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,apple_id,1361012099,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,tea_event_index,26,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,local_time_ms,1587039023917,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,is_ad_event,1,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,sdk_dual_report,0,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,user_id,6787436503258760198,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,ab_sdk_version,1405662,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,value,1663960280738838,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,tag,appstore_preload,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,type,1,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,appstore_preload_sdk,1,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,nt,4,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,session_id,9DA87E17-8A8A-4206-BBB4-89CB39925EF9,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,datetime,2020-04-16 08:10:23,2020-04-16 08:10:23,0
8D26B0DC-CFAE-4A7B-8B89-E45299C08ACE,preload_time,3933,2020-04-16 08:10:23,0
