Z_PK,Z_ENT,Z_OPT,ZSCENEIDENTIFIER,ZASSETATTRIBUTES,ZCONFIDENCE
1,49,1,2147483640,16,0.80322265625
2,49,1,1435,11,0.1510009765625
3,49,1,469,10,0.0503704659640789
4,49,1,249,10,0.052398681640625
5,49,1,134,17,0.6601590514183044
6,49,1,696,9,0.03533935546875
7,49,1,2147483645,4,0.79248046875
8,49,1,943,6,0.067138671875
9,49,1,2147483631,6,0.032470703125
10,49,1,583,4,0.06072998046875
11,49,1,835,17,0.016143798828125
12,49,1,1309,3,0.3342284858226776
13,49,1,1533,17,0.07220458984375
14,49,1,-2147483643,8,0.10387130826711655
15,49,1,682,4,0.0177764892578125
16,49,1,1211,5,0.23230016231536865
17,49,1,1156,9,0.063232421875
18,49,1,340,4,0.10296875238418579
19,49,1,1346,7,0.4789947271347046
20,49,1,2147483644,14,0.341064453125
21,49,1,1758,10,0.049957275390625
22,49,1,1006,7,0.08322791010141373
23,49,1,2147483635,14,0.092529296875
24,49,1,382,14,0.08539082854986191
25,49,1,189,4,0.165283203125
26,49,1,533,15,0.7779731750488281
27,49,1,1660,4,0.10296630859375
28,49,1,769,1,0.0391845703125
29,49,1,2147483639,11,0.0247955322265625
30,49,1,2147483640,9,0.37744140625
31,49,1,590,6,0.266114205121994
32,49,1,1600,15,0.308349609375
33,49,1,2147483639,13,0.06890869140625
34,49,1,881,7,0.8686524629592896
35,49,1,1712,8,0.1405029296875
36,49,1,545,7,0.46265214681625366
37,49,1,344,9,0.058990478515625
38,49,1,739,10,0.050323486328125
39,49,1,1309,4,0.10156161338090897
40,49,1,2147483645,6,0.50537109375
41,49,1,2147483643,12,0.01085662841796875
42,49,1,1080,1,0.09118733555078506
43,49,1,2147483645,13,0.54248046875
44,49,1,1665,3,0.302490234375
45,49,1,297,10,0.023364825174212456
46,49,1,1309,13,0.9970703721046448
47,49,1,863,12,0.0811767578125
48,49,1,492,6,0.11328313499689102
49,49,1,1652,15,0.015625
50,49,1,1448,5,0.281005859375
51,49,1,1674,5,0.029081402346491814
52,49,1,907,12,0.133544921875
53,49,1,2147483631,3,0.2724609375
54,49,1,533,8,0.015625
55,49,1,591,9,0.1088935136795044
56,49,1,943,7,0.089599609375
57,49,1,407,9,0.1118306815624237
58,49,1,2147483640,8,0.71630859375
59,49,1,1512,17,0.0209503173828125
60,49,1,533,5,0.2810911238193512
61,49,1,1327,17,0.0232391357421875
62,49,1,881,10,0.8981419205665588
63,49,1,2147483640,1,0.34326171875
64,49,1,1364,5,0.0293121337890625
65,49,1,1211,6,0.455810546875
66,49,1,827,3,0.0143890380859375
67,49,1,492,16,0.1073492020368576
68,49,1,134,10,0.050602059811353683
69,49,1,117,4,0.3142753541469574
70,49,1,2147483635,5,0.0223236083984375
71,49,1,2147483631,13,0.05450439453125
72,49,1,134,4,0.7500105500221252
73,49,1,1712,16,0.05560302734375
74,49,1,1674,11,0.0648101419210434
75,49,1,2147483640,3,0.260009765625
76,49,1,117,7,0.4626713991165161
77,49,1,2147483646,3,0.0197906494140625
78,49,1,2147483639,5,0.01560211181640625
79,49,1,1287,2,0.0122833251953125
80,49,1,493,10,0.023364825174212456
81,49,1,1211,3,0.3342284858226776
82,49,1,2147483632,7,0.1591796875
83,49,1,839,12,0.041229248046875
84,49,1,2147483635,16,0.1246337890625
85,49,1,2147483642,9,0.09466552734375
86,49,1,1284,13,0.025848388671875
87,49,1,1008,7,0.156005859375
88,49,1,2147483646,5,0.0391845703125
89,49,1,1533,15,0.77783203125
90,49,1,322,1,0.0747571662068367
91,49,1,2147483646,10,0.03753662109375
92,49,1,1533,16,0.10589599609375
93,49,1,1269,5,0.04928659647703171
94,49,1,558,7,0.04643481224775314
95,49,1,2147483631,17,0.016845703125
96,49,1,2147483632,2,0.0618896484375
97,49,1,881,6,0.8093966841697693
98,49,1,726,10,0.10870361328125
99,49,1,1760,6,0.3701171875
100,49,1,492,15,0.7779731154441833
101,49,1,492,17,0.07949480414390564
102,49,1,974,6,0.0794677734375
103,49,1,2147483644,12,0.29736328125
104,49,1,718,1,0.0601806640625
105,49,1,521,17,0.175048828125
106,49,1,15,17,0.17505227029323578
107,49,1,1086,15,0.032684326171875
108,49,1,473,12,0.06243896484375
109,49,1,533,9,0.11189455538988113
110,49,1,1082,4,0.03619384765625
111,49,1,2147483642,15,0.01363372802734375
112,49,1,1113,4,0.03686892241239548
113,49,1,2147483639,4,0.025909423828125
114,49,1,492,9,0.022097086533904076
115,49,1,2147483632,9,0.056976318359375
116,49,1,526,4,0.035736083984375
117,49,1,1693,5,0.045684814453125
118,49,1,1708,1,0.8662109375
119,49,1,1402,1,0.060582492500543594
120,49,1,2147483640,13,0.123046875
121,49,1,1702,10,0.04058837890625
