mcc,mnc,arfcn,numpoints,id
460,0,10071,6,1
460,0,10080,5,2
460,0,10114,5,3
460,0,10063,5,4
460,0,10071,6,5
460,0,10120,6,6
460,0,10104,6,7
460,0,10080,5,8
460,0,10112,5,9
460,0,10088,5,10
460,0,10063,6,11
460,0,10104,6,12
460,0,10080,6,13
460,0,10120,6,14
460,0,10071,6,15
460,0,10112,5,16
460,0,10055,5,17
460,0,10120,5,18
460,0,10100,6,19
460,0,10060,5,20
460,0,10071,5,21
460,0,10107,5,22
460,0,10060,5,23
460,0,10072,5,24
460,0,10080,6,25
460,0,10071,6,26
460,0,10063,5,27
460,0,10114,6,28
460,0,10060,5,29
460,0,10107,5,30
460,0,10093,5,31
460,0,10120,5,32
460,0,10088,5,33
460,0,10112,5,34
460,0,10096,5,35
460,0,10104,5,36
460,0,10080,5,37
460,0,10080,7,38
460,0,10120,6,39
460,0,10088,6,40
460,0,10112,6,41
460,0,10104,6,42
460,0,10096,6,43
460,0,10071,6,44
460,0,10104,6,45
460,0,10088,5,46
460,0,10080,5,47
460,0,10071,5,48
460,0,10112,5,49
460,0,10079,5,50
460,0,10055,5,51
460,0,10055,5,52
460,0,10055,7,53
460,0,10062,6,54
460,0,10078,6,55
460,0,10085,5,56
460,0,10060,5,57
460,0,10114,5,58
460,0,10077,9,59
460,0,10092,7,60
460,0,10121,6,61
460,0,10070,5,62
460,0,10084,5,63
460,0,10112,6,64
460,0,10120,6,65
460,0,10104,5,66
460,0,10063,5,67
460,0,10080,5,68
460,0,10096,5,69
460,0,10070,6,70
460,0,10107,6,71
460,0,10100,6,72
460,0,10092,6,73
460,0,10121,6,74
460,0,10114,6,75
460,0,10054,5,76
460,0,10080,6,77
460,0,10112,6,78
460,0,10120,6,79
460,0,10088,6,80
460,0,10071,6,81
460,0,10055,6,82
460,0,10063,5,83
460,0,10096,5,84
460,0,10104,5,85
460,0,10071,6,86
460,0,10104,5,87
460,0,10055,5,88
460,0,10080,5,89
460,0,10121,6,90
460,0,10107,5,91
460,0,10092,5,92
460,0,10100,5,93
460,0,10054,5,94
460,0,10070,5,95
460,0,10084,5,96
460,0,10107,5,97
