distributionID,secondsInDayOffset,value
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5802,0,0.026
5803,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5804,0,0.8897299766540527
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5805,0,300.2519359588623
5806,0,0.0
5807,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5804,0,0.3217869997024536
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5802,0,0.026
5803,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5805,0,300.26858496665955
5806,0,0.0
5807,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5808,0,0.0
5809,0,0.0
5810,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5811,0,5.0
5812,0,3.0
5813,0,0.0
5814,0,4.0
5815,0,4.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5804,0,0.4231950044631958
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5816,0,696204.0
5805,0,300.12070298194885
5806,0,0.0
5807,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5804,0,0.446816086769104
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5805,0,300.07954502105713
5806,0,0.0
5807,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5817,0,1500.0685149431229
5818,0,0.0
5819,0,0.0
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5802,0,0.026
5803,0,0.026
5820,0,8009.667343916667
5821,0,8009.667352
5802,0,0.026
5803,0,0.026
5821,0,30.318062875000003
5820,0,30.426234833333336
5821,0,0.10700741666666667
5802,0,0.026
5803,0,0.026
5804,0,0.6010209321975708
5821,0,12.248197416666667
5820,0,12.444281125000002
5821,0,0.19337075
5802,0,0.026
5803,0,0.026
5821,0,3.1377267083333336
5820,0,3.231196666666667
5821,0,0.06737812500000001
5802,0,0.026
5803,0,0.026
5821,0,3.2034455833333335
5820,0,3.364619666666667
5821,0,0.12050495833333334
5802,0,0.026
5803,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5821,0,3.5973229583333337
5820,0,3.66945975
5821,0,0.05084933333333334
5802,0,0.026
5803,0,0.026
5821,0,3.2525219583333334
5802,0,0.026
5803,0,0.026
5820,0,3.47407025
5821,0,0.2104424166666667
5821,0,13.727078333333335
5820,0,13.791441416666668
5821,0,0.063498
5802,0,0.026
5803,0,0.026
5822,0,0.0033930540084838867
5823,0,0.007776975631713867
5824,0,0.25990092754364014
5825,0,0.361037015914917
5826,0,0.0010379552841186523
5827,0,0.006443023681640625
5828,0,3608.167703986168
5829,0,0.10797297954559326
5830,0,0.8492690324783325
5831,0,0.1510850191116333
5832,0,0.8496769666671753
5833,0,3608.1677429676056
5834,0,4.696846008300781e-05
5835,0,0.01844799518585205
5836,0,3608.1659010648727
5837,0,0.0033169984817504883
5838,0,3608.1659409999847
5805,0,644.1109529733658
5806,0,0.0
5807,0,0.0
5802,0,0.026
5803,0,0.026
5820,0,7.610099666666667
5821,0,7.610118083333334
5821,0,3.3197973750000003
5802,0,0.026
5803,0,0.026
5820,0,3.567028666666667
5821,0,0.21433137500000002
5804,0,0.4311169385910034
5821,0,10.569692583333334
5820,0,10.694949291666667
5821,0,0.057301375
5802,0,0.026
5803,0,0.026
5820,0,3.9971158333333334
5821,0,3.9971123750000004
5802,0,0.026
5803,0,0.026
5821,0,19.265437583333334
5802,0,0.026
5803,0,0.026
5820,0,19.482192458333333
5821,0,0.19838866666666669
5821,0,4.915863
5820,0,4.916178208333333
5802,0,0.026
5803,0,0.026
5820,0,14.753778333333335
5821,0,14.753793916666668
5802,0,0.026
5803,0,0.026
5821,0,3.7300900833333337
5802,0,0.026
5803,0,0.026
5820,0,3.9505223333333337
5821,0,0.20099025
5839,0,0.00016091666666666668
5820,0,10.671031041666668
5821,0,10.671098916666667
5841,0,272.0
5802,0,0.026
5803,0,0.026
5842,0,270.0
5844,0,0.507736875
5839,0,0.0001775
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5844,0,10.056707083333334
5846,0,0.0
5821,0,20.712669333333334
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,20.893834208333335
5821,0,0.18049241666666668
5839,0,0.00010416666666666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.222713541666667
5821,0,3.222713666666667
5821,0,0.00035683333333333335
5841,0,272.0
5805,0,619.7407659292221
5806,0,0.0
5807,0,0.0
5842,0,270.0
5844,0,9.989047166666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,14.556621625
5821,0,14.442226583333333
5839,0,0.00014879166666666667
5851,0,10000.0
5853,0,0.51015475
5855,0,3600.0
5856,0,3600.0
5844,0,5.222724291666667
5855,0,1.0
5856,0,1.0
5858,0,1.0
5855,0,1.0
5856,0,1.0
5859,0,1.1001402500000002
5844,0,0.27473745833333335
5808,0,0.0
5809,0,0.0
5861,0,0.0
5810,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5812,0,3.0
5811,0,5.0
5813,0,0.0
5815,0,4.0
5814,0,4.0
5862,0,4.206636071205139
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5863,0,10.630664791666668
5864,0,10.643319041666667
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5855,0,1.0
5866,0,14.552814458333334
5868,0,0.0
5869,0,0.0
5808,0,0.0
5809,0,0.0
5810,0,0.0
5870,0,0.0
5871,0,0.0
5872,0,9.0
5873,0,0.0
5874,0,2.0
5875,0,9.0
5876,0,9.0
5877,0,0.0
5878,0,0.0
5879,0,0.0
5880,0,0.0
5881,0,31.0
5882,0,0.0
5883,0,83.0
5884,0,0.0
5885,0,0.0
5886,0,0.0
5887,0,0.0
5888,0,86.0
5889,0,86.0
5890,0,106.0
5891,0,120.0
5853,0,0.36549950000000003
5893,0,1.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5855,0,1.0
5895,0,110441.47962796688
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5866,0,0.643965
5873,0,0.0
5874,0,1.0
5875,0,0.0
5876,0,1.0
5877,0,0.0
5878,0,0.0
5879,0,0.0
5880,0,0.0
5883,0,2.0
5884,0,0.0
5886,0,0.0
5885,0,0.0
5881,0,16.0
5882,0,0.0
5897,0,20.0
5887,0,0.0
5898,0,20.0
5899,0,1.0
5900,0,0.03169393539428711
5890,0,1.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5901,0,11.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5890,0,0.0
5901,0,16.0
5903,0,1.0
5853,0,0.3609106666666667
5855,0,1.0
5905,0,109962.37750196457
5866,0,0.9401435833333334
5907,0,7.433738708496094
5907,0,6.85097074508667
5909,0,1.0
5853,0,0.361557
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5855,0,30.0
5866,0,49.55317529166667
5911,0,149325.47277796268
5913,0,7.994548320770264
5907,0,6.861112594604492
5907,0,7.292551040649414
5907,0,7.093273639678955
5907,0,7.497273921966553
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5853,0,0.3641662916666667
5915,0,30.0
5855,0,1.0
5866,0,2.1682072083333335
5917,0,135982.87481296062
5919,0,0.24214398860931396
5919,0,0.2390040159225464
5919,0,0.055552005767822266
5919,0,0.03634500503540039
5919,0,0.018568992614746094
5919,0,0.016057968139648438
5919,0,0.01568305492401123
5919,0,0.03117501735687256
5919,0,0.027369022369384766
5919,0,0.020915985107421875
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5919,0,0.02751290798187256
5919,0,0.020742058753967285
5921,0,30.0
5853,0,0.3642340416666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5855,0,1.0
5866,0,4.856286791666667
5907,0,5.837192535400391
5907,0,5.885890007019043
5907,0,5.352756500244141
5907,0,5.442793369293213
5907,0,5.518781661987305
5907,0,5.673834323883057
5907,0,5.396595478057861
5907,0,5.507631301879883
5907,0,5.375499725341797
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5907,0,5.664198875427246
5907,0,5.89387845993042
5907,0,5.978795528411865
5907,0,6.388677597045898
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5907,0,5.938636302947998
5913,0,6.414155960083008
5907,0,6.306591510772705
5907,0,6.415256500244141
5923,0,0.23990587500000002
5924,0,0.47987375000000004
5925,0,0.0
5926,0,0.19925
5925,0,0.0
5926,0,0.397375
5907,0,5.846146583557129
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5907,0,5.937294006347656
5907,0,6.315053462982178
5907,0,6.347157001495361
5907,0,6.496368408203125
5907,0,6.434749126434326
5907,0,6.425137996673584
5907,0,6.352855682373047
5907,0,6.088390827178955
5928,0,60.0
5853,0,0.35629858333333336
5855,0,1.0
5866,0,4.809296375000001
5930,0,1.0
5931,0,645.2929973602295
5932,0,19.107954896753654
5932,0,5.457110863062553
5932,0,8.29618881107308
5932,0,6.318042054772377
5932,0,5.456314655020833
5932,0,6.241085866349749
5932,0,4.121198217035271
5932,0,14.181602964526974
5932,0,2.248194985440932
5932,0,11.274891556240618
5932,0,15.730612503830343
5932,0,15.411448170198128
5932,0,13.416021567536518
5932,0,13.28889510477893
5932,0,12.700128514552489
5932,0,15.586575580528006
5932,0,13.079859490972012
5932,0,3.8454927707789466
5932,0,5.851075577083975
5932,0,2.5803899043239653
5932,0,11.567245834157802
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5932,0,15.12134401127696
5932,0,15.906867294688709
5932,0,13.59109660552349
5932,0,14.73373248882126
5932,0,18.025939527433366
5932,0,15.384418802568689
5933,0,15.0
5934,0,16.712850333333336
5935,0,11.94571590423584
5936,0,16.713865875
5937,0,1.841664433479309
5930,0,15.0
5938,0,16.713688015937805
5939,0,16.713688015937805
5940,0,541.7120456695557
5930,0,1.0
5931,0,615.8379316329956
5932,0,12.22351320029702
5932,0,9.955844463547692
5941,0,16.653753995895386
5941,0,16.81299602985382
5932,0,12.937413237523288
5932,0,7.605494305607863
5932,0,14.422073058085516
5932,0,9.998266628826968
5930,0,1.0
5930,0,1.0
5932,0,5.924746161326766
5932,0,11.261929335887544
5932,0,11.879794794367626
5932,0,12.556995716295205
5932,0,12.528794337413274
5932,0,12.209206252009608
5933,0,1.0
5935,0,4.21671199798584
5934,0,5.956481875000001
5937,0,2.6086676120758057
5936,0,5.95934725
5930,0,1.0
5938,0,5.9625760316848755
5939,0,5.9625760316848755
5940,0,539.3149852752686
5941,0,9.863906979560852
5941,0,9.764210939407349
5930,0,1.0
5853,0,0.36027750000000003
5943,0,2.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5944,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,0.0
5943,0,1.0
5943,0,0.0
5943,0,0.0
5853,0,0.3355551666666667
5839,0,8.566666666666667e-05
5855,0,1.0
5866,0,6.957231166666667
5853,0,0.2759706666666667
5946,0,-1.0
5947,0,1.0
5948,0,1.6360906666666668
5946,0,-1.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.5943009853363
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5866,0,300.62807595833334
5855,0,300.0
5839,0,0.00035595833333333334
5839,0,0.00014791666666666667
5839,0,0.00012108333333333334
5839,0,0.00013145833333333333
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5804,0,1.572059988975525
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,725.3440252083334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,725.5462527083333
5821,0,0.20202900000000001
5821,0,3.1474398333333333
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5816,0,435478.0
5820,0,3.3492198333333336
5821,0,0.12533129166666668
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,11.185567916666667
5821,0,11.18559675
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,19.30772341666667
5820,0,19.51897179166667
5821,0,0.198357375
5846,0,0.0
5821,0,3.440057791666667
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.4591631250000003
5821,0,0.018862541666666666
5821,0,12.303739250000001
5846,0,0.0
5847,0,0.0
5805,0,742.1937440633774
5848,0,0.0
5806,0,0.0
5849,0,0.0
5807,0,0.0
5820,0,12.481758041666668
5821,0,0.10350575000000001
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.4938970833333336
5821,0,3.493907416666667
5821,0,3.6018067916666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.8172325000000003
5821,0,0.17117795833333335
5950,0,1953.2568929195404
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,5.2513418750000005
5820,0,5.472735500000001
5821,0,0.20723195833333335
5846,0,0.0
5821,0,3.086355666666667
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.2932881666666667
5821,0,0.19390462500000002
5821,0,5.239722083333334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,5.4797473750000005
5821,0,0.16553058333333334
5817,0,1969.9644440412521
5818,0,0.0
5819,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,33.54701579166667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,33.75774020833334
5821,0,0.17463070833333336
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,19.93242466666667
5821,0,19.932467916666667
5846,0,0.0
5821,0,3.4254040000000003
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.568544375
5821,0,0.123253
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,3.760660291666667
5820,0,3.8378677083333335
5821,0,0.06598154166666667
5846,0,0.0
5821,0,3.244914291666667
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.3189506250000003
5825,0,0.018806934356689453
5827,0,0.021950960159301758
5826,0,0.0034540891647338867
5834,0,0.00013506412506103516
5822,0,0.009341001510620117
5823,0,0.008463025093078613
5824,0,1.0424751043319702
5827,0,0.02162301540374756
5828,0,3553.465281009674
5830,0,1.7346199750900269
5832,0,1.7351430654525757
5831,0,0.5001450777053833
5829,0,0.5400559902191162
5833,0,3553.4661860466003
5837,0,0.006229043006896973
5836,0,3553.3061538934708
5835,0,0.056070923805236816
5838,0,3553.306324005127
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,44.965851416666666
5846,0,0.0
5847,0,0.0
5821,0,44.947172916666666
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,93.49978433333334
5846,0,0.0
5847,0,0.0
5821,0,93.49979887500001
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,1417.4342569112778
5951,0,1.5048589706420898
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
