Z_PK,Z_ENT,Z_OPT,ZCALORIES,ZCALORIESFETCHEDATSECONDSFROMMIDNIGHT,ZFLOORS,ZISDEFLATED,ZMINUTESFAIRLYACTIVE,ZMINUTESVERYACTIVE,ZSTEPS,ZFOODDAY,ZDISTANCE,ZDAY
1,49,372,2142,32946,9,0,0,0,2893,,1.3170583248138428,b'\x00\x00\x00\x00^\x86|\x80'
2,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^uY\x00'
3,49,225,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\\L\x80'
4,49,366,1720,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\x85+\x00'
5,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^~\x93\x80'
6,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^e\x87\x00'
7,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^l\x1e\x80'
8,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^{\xf0\x80'
9,49,365,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^b\xe4\x00'
10,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\x82\x88\x00'
11,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^i{\x80'
12,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^r\xb6\x00'
13,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^yM\x80'
14,49,365,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^`A\x00'
15,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^f\xd8\x80'
16,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^p\x13\x00'
17,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^v\xaa\x80'
18,49,225,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^]\x9e\x00'
19,49,225,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^Y\xa9\x80'
20,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\x7f\xe5\x00'
21,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^mp\x00'
22,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^t\x07\x80'
23,49,225,1725,39966,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^Z\xfb\x00'
24,49,366,1720,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^\x83\xd9\x80'
25,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^}B\x00'
26,49,366,1725,32946,0,0,0,0,0,,0.0,b'\x00\x00\x00\x00^d5\x80'
