key,value
windowStart,602902555.271889
windowEnd,669603355.271889
resetSync.mean,10.0822570323944
resetSync.variance,2.2871679045135
resetSync.failureTimeout,0.0
eventCalendarId,03B604F1-C5B4-40CB-9A45-A3440E627EC2
reminderListId,8BDFF974-4C15-483A-848A-B480B59BA52E
FaultCount,0
RetryMustBeReset,0
RetryDueDate,-1.0
deltaSync.mean,6.15360259271179
deltaSync.variance,58.6862944425402
deltaSync.failureTimeout,0.0
com.apple.eventkitsync.changeobserver.sequencenumber,904
com.apple.eventkitsync.changeobserver.reminderkit.sequencenumber,YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEBkLDBEbISImLDA0NTg8QEZHSEtQVVhbYWJjVSRudWxs0g0ODxBfEBRsb2FkZWRDaGFuZ2VUb2tlbk1hcFYkY2xhc3OAAoAY0xITDhQXGldOUy5rZXlzWk5TLm9iamVjdHOiFRaAA4AIohgZgAuAE4AQ0w4cHR4fIFplbnRpdHlOYW1lVHV1aWSAB4AEgAVcUkVNQ0RBY2NvdW500iMOJCVcTlMudXVpZGJ5dGVzTxAQ6bVwO/hESEWtPQjeWIBvgoAG0icoKSpaJGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU1VVSUSiKStYTlNPYmplY3TSJygtLltSRU1PYmplY3RJRKIvK1tSRU1PYmplY3RJRNMOHB0eMjOAB4AJgApcUkVNQ0RBY2NvdW500iMONiVPEBA7JCUpj11HoZNRREEBIYwwgAbSOQ46O1V0b2tlboAMgBLSDj0+P18QIk5TUGVyc2lzdGVudEhpc3RvcnlUb2tlbkRpY3Rpb25hcnmAEYAN0xITDkFDGqFCgA6hRIAPgBBfECQyOThFNTUxMy05MUI4LTQ0NzEtODhCOS1DOERDNDI3MUJGNDYQHtInKElKXE5TRGljdGlvbmFyeaJJK9InKExNXxAZX05TUGVyc2lzdGVudEhpc3RvcnlUb2tlbqNOTytfEBlfTlNQZXJzaXN0ZW50SGlzdG9yeVRva2VuXxAYTlNQZXJzaXN0ZW50SGlzdG9yeVRva2Vu0icoUVJfEBtSRU1OU1BlcnNpc3RlbnRIaXN0b3J5VG9rZW6jU1QrXxAbUkVNTlNQZXJzaXN0ZW50SGlzdG9yeVRva2VuXlJFTUNoYW5nZVRva2Vu0jkOVjuAFIAS0g49PlqAEYAV0xITDlxeGqFdgBahX4AXgBBfECRDRjdCMTMxMy03RDIzLTQ0NjktODMyMC1BOTM2NUVFN0VFRUMQBdInKGRlXxAhTkVLUmVtaW5kZXJDaGFuZ2VUcmFja2luZ1N0YXRlTWFwomYrXxAhTkVLUmVtaW5kZXJDaGFuZ2VUcmFja2luZ1N0YXRlTWFwAAgAEQAaACQAKQAyADcASQBMAFEAUwBvAHUAegCRAJgAmgCcAKMAqwC2ALkAuwC9AMAAwgDEAMYAzQDYAN0A3wDhAOMA8AD1AQIBFQEXARwBJwEwATcBOgFDAUgBVAFXAWMBagFsAW4BcAF9AYIBlQGXAZwBogGkAaYBqwHQAdIB1AHbAd0B3wHhAeMB5QIMAg4CEwIgAiMCKAJEAkgCZAJ/AoQCogKmAsQC0wLYAtoC3ALhAuMC5QLsAu4C8ALyAvQC9gMdAx8DJANIA0sAAAAAAAACAQAAAAAAAABnAAAAAAAAAAAAAAAAAAADbw==
