Z_PK,Z_ENT,Z_OPT,ZCANCOMMENT,ZCANEDIT,ZCANEMOJIFY,ZCANFEATURE,ZCANREMOVE,ZCANREPOST,ZCANRESHARE,ZCOMMENTSCOUNT,ZISFEATURED,ZISFOLLOWINGCOMMENTS,ZISFORCLOSEFRIENDS,ZISPOSTEDBYPAGE,ZISPUBLIC,ZISREFPOSTREMOVED,ZISTEMPORARY,ZPENDING,ZPHOTOSCOUNT,ZSHARESCOUNT,ZCHATMESSAGE,ZEVENT2,ZLINK,ZPOLL,ZREFPOST,ZWRAPPER,ZCREATIONDATE,ZEDITEDDATE,ZORDERDATE,ZSCHEDULEDDATE,ZUPDATEDDATE,ZALBUMNAME,ZEVENTID,ZGROUPID,ZMULTIPOSTID,ZPAGEID,ZPARENTPOSTID,ZPOSTID,ZSOURCE,ZTEXT,ZTHREADID,ZUSERID
1,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,111,,,3.0,,,,604292284,604292354.0,604292284,,604292284,,,55f9dd29e4b050c69e693558,,,,5e548d3cea5c7207159394b8,combinedFeed,"*MeWe CEO Blog: 8 Privacy Tips to Stay Safe in 2020* 🔏

**Hi Everyone,**

Recently, news of **record privacy fines, massive data breaches and election interference** on social media have plastered the headlines. 🗞 Web/social media companies are increasingly collecting our personal data and selling/sharing it with advertisers, politicians and others who use it to **manipulate our votes and purchase decisions in the business model known as** ***surveillance capitalism***. 🕵 This is only going to increase in 2020. **Yikes!** 😱

**Thankfully, there is Good News** 🥳  you can still enjoy all the best features of the web while staying safe and protecting your privacy. 👍🏾 **Check out MeWe CEO Mark Weinstein's new blog to learn 8 Privacy Tips for you to stay safe in 2020. Of course, the #1 tip is using MeWe! 😃** *The only social network with all the awesome features you love and a Privacy Bill of Rights protecting you and your privacy*. ❤ 🤝 📜

**Here's the link for you to read it and share with your friends if you'd like:**
https://medium.com/@markweinstein/8-privacy-tips-to-stay-safe-online-f60ae4051d8

**Let's MeWe!** 🎉🥳 🥂",,5df156f1cf7750663a63c1d8
2,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,113,,,,,,,600643005,,600643005,,600643005,,,55f9dd29e4b050c69e693558,,,,5e1cde3dc983481989b0e60c,combinedFeed,"**TODAY: MeWe Member CALL TO ACTION!**

Today let's take the MeWe social media revolution to the next level! Let's help everyone we know block facial recognition technology and get onto MeWe!  🌐 👍

Here's how:

**1)** **Change your profile pics everywhere** you are on the web to MeWe's ""I am #Not4Sale"" salute!  This salute stops facial recognition and symbolizes the MeWe movement - your 2 fingers covering your eyes are like a black censor bar protecting your identity, declaring: ""I am #Not4Sale to advertisers/marketers!""📸  😎

**2)** **Add your personal MeWe member link** to all your other web/social media profiles or add MeWe's cool 1-minute ""#Not4Sale"" video: www.mewe.com/#not4sale. MeWe is social media the way it's meant to be - a force for good in the world built on Trust, Control, Data Privacy and Love.   ❤🔒 🤝

Let's Bring the World to MeWe!   🥳🎉🥂",,538d3b4ae4b03a2ad43f4a94
3,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,86,,,,,,,597021166,597026895.0,597021166,,597021166,,,55f9dd29e4b050c69e693558,,,,5de59a6e829632505a98fa9b,combinedFeed,"*MeWe Premium is Here (together we are changing the world)!* 💎 🥳🌎

**Extraordinary MeWe Members,**

**MeWe's cool, honorable business model respects your privacy and protects your data.** Our principles for you are Trust, Control, Safety and Love.❤ 🔒🤝 MeWe has No Ads, No Targeting, No Newsfeed Manipulation, and NO BS - because **YOU are our only customer!** 😀🙌

**All the features you need to have an awesome MeWe experience are always Free Forever + there are *cool optional Premium Features*.**✨

**Today we're announcing ""*MeWe Premium*"" - giving you all the best premium MeWe features bundled together for one low price!** 🎊🥳🎉

**MeWe Premium Membership includes:**
✅Unlimited Voice and Video Calling 📱
✅100 GB of Cloud Storage (8GB is Free) ☁️
✅Unlimited Themes (that are $1.99 or less + more added monthly) ✨
✅Unlimited Custom Stickers and Emojis (that are $1.99 or less + more added monthly) :alien_face-with-floating-hearts-around-headface: :sausage__cool: :heart_glitter: :dog_santa-hat-face:
✅The awesome *MeWe Premium* Profile Badge 💎

**It's a value of over $30 per month for just $4.99 per month!** 😻

**Thanks for upgrading to *MeWe Premium* today, enhancing your already awesome MeWe experience and supporting our honorable business model!**
**On Mobile:** Click on your ""More"" tab (bottom right corner, circle icon) then select ""MeWe Store"" and choose *MeWe Premium*
**On Desktop:** Go to https://mewe.com/store - and select *MeWe Premium*

**Together we are showing the world the right way to be a social network! 👏🏽 🌈 🌐 🙌**

**Let's MeWe!** **:breads_in_love: 🏁 🥂** 🎉😀",,5602c780e4b08f388c897a39
4,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,209,,,9.0,,,,601355691,601363791.0,601355691,,601355691,,,55f9dd29e4b050c69e693558,,,,5e27be2b07c44e25db835628,combinedFeed,"***Tell Your Friends: Just say NO to Facial Recognition!*** 🙈🚫

*Hi Everyone,*


*These privacy invasions are getting truly weird and way out of hand. Do you want to live in a world where you are tracked everywhere? **CREEPY and a real possibility!*** That sounds like the end to privacy as we know it. 👎🏽


**The ""MeWe Salute"" is the antidote to facial recognition. 🥂**



**At MeWe, your face is your business.** 😎  We do not use facial recognition technology--and we guarantee it right in our Privacy Bill of Rights.📃

**That's what the famous ""MeWe Salute"" is all about.** Your two fingers covering your eyes block facial recognition and protect your privacy!  ❤


**Tell the people you love to stop posting on those nefarious facial tracking social media sites** (Facebook, Insta, Snap, . . . ) and declare ""I am #Not4Sale!"" 🗽


**Let's MeWe!** 👍",,5602c780e4b08f388c897a39
5,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,92,,,6.0,,,,605572614,605583917.0,605572614,,605572614,,,55f9dd29e4b050c69e693558,,,,5e6816860b356255a1e91202,combinedFeed,"*FAST COMPANY names MeWe a 2020 ""Most Innovative Social Media Company""*🎗

**Hey Everyone!** 🙂

Today, MeWe was named a **Top 10 Most Innovative Social Media Company** by Fast Company!🏅

This is an awesome honor from a renowned business publication read by millions. 📰 👀 Because of you, the world is recognizing MeWe as **the next-gen social network representing the future of social media**. 🚀🌐

Fast Company writes: ""MeWe is building the only social network with **no ads, no targeting, and a Privacy Bill of Rights**...Internet pioneer Tim Berners-Lee is an advisory board member, and says of the company, **“MeWe gives the power of the internet back to the people with a platform built for collaboration and privacy.”** 😎👍🏾

Here's the link for you to check out the article and share it with your friends and families: https://www.fastcompany.com/90457904/social-media-most-innovative-companies-2020

**Thanks for being awesome MeWe members - together we are changing the world!** 🌎⚡️

**Let's MeWe!** 🎉 🏁 🍾",,5df156f1cf7750663a63c1d8
6,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,120,,,,,,,596166310,596166865.0,596166310,,596166310,,,55f9dd29e4b050c69e693558,,,,5dd88f264e1a9c270319252b,combinedFeed,"**Awesome MeWe Members,**

One of the many reasons MeWe is achieving **meteoric worldwide growth** 🌎 📈 is that in addition to all of you signing up individually, there are also **numerous extraordinary constituencies migrating to MeWe.**

*Make sure to enjoy the awesome diversity and thousands of MeWe Pages and MeWe Open Groups at your fingertips!*  :heart_rainbow: ⚽💄  🎷👩⚕ 🏍 🥞

Regardless of your politics, religion, race, sexual orientation, lifestyle, music and food preferences (lol) 🙂, **MeWe welcomes all law-abiding and TOS-abiding individuals and communities.**

**No Ads, No Targeting, No Newsfeed Manipulation - that's what MeWe is all about.** ❤👍😃


*Our only agenda is to delight you - at MeWe you are always our customer to serve, never data to sell or target!* 🥂  🎉

**Let's MeWe!**  🥳 🌎 🎉",,5602c780e4b08f388c897a39
7,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,222,,,1.0,,,,603332737,603334464.0,603332737,,603332737,,,55f9dd29e4b050c69e693558,,,,5e45e901c642666a69ad9a09,combinedFeed,"*Parentology - ""MeWe: The New Social Network That May Put Facebook Out of Business""*  👍

**MeWe Friends and Members,**

This week I was interviewed by Parentology, a news site about parenting and social media in the digital age. 👨👩👧👦 📱**Facebook is NOT a safe place to post pictures of your kids.** 🚫 **Remember: FB uses Facial Recognition,** and shares/sells everything you post with the whole world. 😱


**The photos you post of your kids (and anyone 🤳) on Facebook and Instagram will follow them for the rest of their lives,** and can easily be found by their schools, future boyfriends/girlfriends, employers and even the police/government. 👮

As I told Parentology, *""Social media wasn’t meant to be something where people are objectified as data to track, sell, target, and manipulate. **Social networking is for people to stay authentically connected and to find common interests and like-minded people.”*** 👯♀

**That's why MeWe is here for you.** 🥳 MeWe is the place where you can safely share pictures of your kids (and yourself) with your family and friends. 🔏 ❤


**You and your kids are protected #OnlyOnMeWe because there is NO Facial Recognition** and your data is #Not4Sale to advertisers or marketers. No Ads, No Targeting, NO BS - MeWe is social media done right! **🎯**

*Here's the link for you to read the article and share it with your family and friends if you'd like:* https://parentology.com/mewe-the-new-social-network-that-may-put-facebook-out-of-business/

**Let's MeWe!** 🥳🎉🏁",,5602c780e4b08f388c897a39
8,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,0,43,,,,,,,596618259,596647069.0,596618259,,596618259,,,55f9dd29e4b050c69e693558,,,,5ddf7493d526f50e0da7fd4b,combinedFeed,"*Happy Thanksgiving from the MeWe Team!* 🦃

**Amazing MeWe Members and Friends,**

On behalf of our USA and international MeWe Team, I want to wish a **Happy Thanksgiving to the millions MeWe members celebrating in the USA and everyone worldwide celebrating as well.** 🇺🇸 🗺

Thanksgiving is an awesome holiday in the spirit of gratitude and thankfulness. **We are thankful for all of YOU awesome MeWe members in the USA and around the world.** 🌎 😃🙌

Thanks for being incredible MeWe champions inspiring your family, friends and colleagues to join you here. You have sparked millions of people to join **the only** **social network built on Trust, Control, Safety and Love. No Political Ads or any kind of Ads, No Targeting, No Newsfeed Manipulation, NO BS.** ❤ 👍 🌐

We hope everyone celebrating this Thanksgiving holiday enjoys a wonderful day of love and camaraderie with **upbeat, respectful, kind conversations that include similar and different points of views, music, sports, and of course some awesome feasting together. That's the MeWe way!**  👨👩👧👦🥧😋

**Happy Thanksgiving with Blessings and Thanks . . . Let's MeWe!** ❤ 🦃 🎉",,5602c780e4b08f388c897a39
11,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,95,,,,,,,604884761,,604884761,,604884761,,,55f9dd29e4b050c69e693558,,,,5e5d979905695726fe7a8950,combinedFeed,"*""All Feed"" is Here!*  🥳

**Marvelous MeWe Members,**

MeWe is all about giving YOU control - and that means giving you total control of your newsfeeds.💪 **With our new ""All Feed"" you see all the posts from your contacts, the pages you follow, and the groups you're a member of in one awesome feed.** 😻You can then use the toggle at the top right corner of your feed (on both desktop 🖥 and mobile📱) and choose if you want to filter your feed so you only see posts from your contacts, pages, or groups. ⚙️

Remember: unlike Facebook, **MeWe has NO Newsfeed Manipulation.** That means you see 💯% of the posts by your contacts and the pages and groups you choose to connect with. 👀👍

**This is the MeWe way - giving you all the awesome features you love, with No Ads, No Targeting and NO BS! 🙌**

**Let's MeWe!** 🥳",,538d3b4ae4b03a2ad43f4a94
12,32,6,0,0,1,0,0,0,1,0,0,0,,0,0,0,,0,1,68,,,,,,,597371341,,597371341,,597371341,,,55f9dd29e4b050c69e693558,,,,5deaf24d1047b7578f276ea1,combinedFeed,"**New Holiday Sticker Pack for You - Winter Joy!** ❄️☃️🐧


Awesome MeWe Members,

Happy holidays from the MeWe Team! In the holiday spirit, we've just released for you the **Winter Joy Sticker Pack!**  🛷🦌⛄️

Yule have a merry time celebrating the season with these fun and festive stickers, including snowmen, reindeer, Santa, Christmas trees, elves, penguins, gingerbread, snowflakes and so much more. 🎅 🧝♀ ❄️🎄

This pack of 40 jolly stickers is available NOW for just $1.99, so head to the MeWe Store today and start stuffing your stockings!  🧦 https://mewe.com/store

Thanks for supporting our honest business model that respects you and protects your privacy.  No Ads, No Targeting and NO BS. That's the MeWe way! 👍❤

**Happy Holidays + Let’s MeWe!**  🎄🕎 🎁 ☃️🥂",,538d3b4ae4b03a2ad43f4a94
