rowid,p,key
1,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xec!\x00\x00\x04\x00\x00\x00\xe0!\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00!\x01\x00\x00\x0b\x00\x00\x00!\x01\x00\x00\x08MVM_TRIAL\x00\x08LE_RANKING_ORGANIC_LENSES\x00\x08SNAPADS_LONGFORM_SHOW_PLAYER_AD_INTEGRATION\x00\x08IOS_MAP_TRAY\x00\x08AWS_SHIM_TEST\x00\x08DF_SHOWS_HERO_TILE\x00\x08ST_GROUP_INVITE_LINK_COUNTRY_TEST_IOS\x00\x08ADSERVER_SWIPE_PREDICTION\x00\x08DISCOVER_TOPIC_STICKER_VENDING_SERVICE\x00\x08BITMOJI_LIVE_MIRROR_ANDROID\x00\x08Lens_Explorer_IOS_Disable_Media_Preview\x00\x08HOLIDAY_LENS_BUTTON\x00\x08MDP_IOS_CONTENT_MANAGER\x00\x08DF_MKTPLC_EXPLORATION\x00\x08UNLOCKABLES_DOGOOD\x00\x08ST_INVITE_ENDPOINT_MIGRATION_IOS\x00\x08SNAPADS_ENABLE_COLLECTION_V2\x00\x08LENSCORE_DEVICE_ORIENTATION_FOR_FACE_DETECTION\x00\x08LENSCORE_PRECISE_TRACKING_ON_PHOTO\x00\x08BLOOPS_FRIENDS_IN_ONBOARDING\x00\x08FRIENDING_TAKEOVER_QUICKADD_IOS\x00\x08SNAPADS_COMMERCIAL_WHITELIST_IOS\x00\x08IOS_CIRCUMSTANCE_ENGINE_LOGIN_RESPONSE_ROLLOUT\x00\x08IOS_STORY_INVITE_STICKER_VIEW\x00\x08ST_GROUP_INVITE_LINK_IOS\x00\x08ST_RECIPIENT_COLLECTION_VIEW_CELL_OPTIMIZATION_IOS\x00\x08CAMERA_IOS_WARM_STARTUP_EARLY_EXECUTION\x00\x08MDP_IOS_JOB_SCHEDULER\x00\x08CT_IOS_DEPRECTATE_AUTO_CUSTOM_STICKER\x00\x08IOS_VERIFY_ON_LOGOUT\x00\x08SNAP_3D_VIEWING\x00\x08GROUP_INVITE_CHAT_CARDS_IOS\x00\x08SNAPADS_COMMERCIALS_ENABLE_EXTENDED_PLAY\x00\x08DF_MKTPLC_KEEP_WATCHING_3\x00\x08SNAPADS_FUS_MULTI_AUCTION_REQUEST_SIZE_IOS\x00\x08COGNAC_PRELOADING_IOS\x00\x08DF_SHOWS_CONTINUE_WATCHING_REFRESH\x00\x08LENSCORE_ON_TAP_REINITIALIZATION\x00\x08BLOOPS_ONBOARDING_IN_PROFILE_IOS\x00\x08SNAPCHATTER_IMMUTABLE_VIEW_MODEL_IOS\x00\x08IOS_APP_STORIES_KIT\x00\x08SEARCH_GLOBAL_DISPLAY_NAME_V1\x00\x08CHAT_REMOVE_DUPLICATE_FETCH\x00\x08PROFILE_ACTIVITY_CARD_REGISTER_TO_VOTE_IOS\x00\x08SPECTACLES_IOS_IN_APP_REPORTING\x00\x08IOS_CAMERA_TOOLBAR\x00\x08caption_v2_locale_support\x00\x08IOS_GROUP_CHAT_CREATION_CARD\x00\x08PU_DF_CHANNELS_MANAGER_DEPRECATION\x00\x08CRASH_REPORT_IOS_NEW\x00\x08CRASH_REPORT_IOS\x00\x08mothers_day_norway_2018\x00\x08BLOOPS_IN_CHAT_FRIENDBLOOPS_CACHE\x00\x08IOS_CONTEXT_AWARE_TASK_MANAGEMENT_STAGE_2\x00\x08DISCOVER_EVENTS_MERGE_IOS\x00\x08ST_NEW_GROUP_INVITE_API_IOS\x00\x08DF_POP_UP_CHANNELS\x00\x08MEMORIES_IOS_FEATURED_STORIES_MULTIPLE\x00\x08NEW_AUTH_SWITCH_IOS\x00\x08AR_BAR_iOS\x00\x08COMMERCE_SNAP_SHOWCASE\x00\x08IOS_SNAP_AD_BACKFILL\x00\x08LENSES_RESTORE_AFTER_SEND_POST_IOS\x00\x08DF_MY_SHOWS_SECTION\x00\x08DF_MKTPLC_FY_9\x00\x08MEMORIES_IOS_TRIP_FEATURED_STORIES_MAP_THUMBNAIL\x00\x08IOS_IMAGE_CAPTURE_KEEP_CODEC\x00\x08DF_EMPLOYEE_GATING\x00\x08DF_RANDOM_BUCKET\x00\x08MDP_NATIVE_RANKER_IOS\x00\x08SONIC_IOS_CAPTURE\x00\x08SNAP_ADS_USERSTORY_ADS_iOS\x00\x08GROWTH_SEND_TO_RECENTS_RANKING_IOS_V2\x00\x08VALIS_ANDROID\x00\x08CONTENT_MANAGER_CHAT_MEDIA_EXPERIMENT\x00\x08MDP_CM_STOP_CACHE_DELETION_ON_USER_LOGOUT\x00\x08ST_NEW_GROUP_V11\x00\x08AD_CACHE_V2\x00\x08ST_SEARCH_FILTERING_V2_IOS\x00\x08FF_IOS_OPEN_SNAP_FROM_RIGHT_SIDE\x00\x08carnaval_italy_2018\x00\x08GAME_ANDROID_ENABLE_FRAGMENT\x00\x08MDP_OPERA_SHOWS_FORWARD_BUFFER_DURATION\x00\x08LENSES_RESTORE_AFTER_BACKGROUND_IOS\x00\x08gtq_create_track_disk_persistence_ios\x00\x08dynamic_caption_android_nonlatin\x00\x08COGNAC_ENABLE_SNAPCODE_IOS\x00\x08MEMORIES_IOS_CONTENT_MANAGER_STREAMING\x00\x08GAME_BUMPER_VIDEO\x00\x08BLOOPS_LIGHTWEIGHT_MESSAGE_SEND\x00\x08Filter_mutually_exclusive_creative_test\x00\x08LOWER_CAMEOS_TEASER_PRIORITY_IOS\x00\x08MEMORIES_IOS_PREVENT_HEADLESS_LAUNCH_CLOUDSYNC\x00\x08UP_PROFILE_FEATURE_SETTINGS_BACKED_FRIENDMOJIS_IOS\x00\x08DISCOVER_TOPSNAP_SUBTITLES_V3\x00\x08DISABLE_LENS_CAROUSEL_IN_TAKE_BUTTON\x00\x08LENS_QUICK_REPLY_IOS\x00\x08BLIZZARD_BACKGROUND_PREFETCH_IOS\x00\x08DF_PROFILE_AB_FETCH\x00\x08SNAPADS_IOS_GENERAL_AD_PRODUCT_BOLT\x00\x08GROUP_INVITE_IOS_CREATE\x00\x08DF_MKTPLC_HERO_TILE_2\x00\x08CONTEXT_IOS_AWS_REGIONAL\x00\x08SPECS_BUY_BUTTON_SETTINGS\x00\x08SNAPADS_AD_PREFERENCE_MIGRATION_IOS\x00\x08AdManager\x00\x08COGNAC_ENABLE_ACTION_BAR\x00\x08SWIPE_INTENT\x00\x08IOS_BACKGROUND_PERMISSION_REPORT\x00\x08RANKING_LOGGING_CONTROL_IOS\x00\x08IOS_PRIORITY_CONCURRENCY_CONTROL\x00\x08COGNAC_ADS_RATELIMIT_IOS\x00\x08ADSERVER_WEB_VIEW_PREDICTIVE_PREFETCH\x00\x08iOS_checksum_support_for_unlockable_lenses\x00\x08CYPRESS_ENABLE_LOCAL_SERVER\x00\x08IOS_NOTIFICATION_COMPLETION_HANDLER\x00\x08DF_BITMOJI_TV_PUBLISHER_ROLLOUT\x00\x08SNAPADS_USER_STORIES_AD_RESPONSE_TTL_IOS\x00\x08MDP_USE_NEW_REMOVE_METHOD\x00\x08SNAPADS_ADD_DISK_BATTERY_IN_REQUEST_IOS\x00\x08MDP_USE_BOLT_CONTENT_OBJECTS_FOR_STORIES\x00\x08DF_PUBLISHER_LONGFORM_VIDEO\x00\x08DF_MKTPLC_HERO_TILE_4\x00\x08MDP_IOS_STORIES_AUTO_RETRY\x00\x08ADSERVER_SKIP_PREDICTION\x00\x08SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT\x00\x08IOS_WATCH_INCOMING_CALL\x00\x08SCAN_UTILITY_LENS_AFFORDANCES\x00\x08ADD_FRIENDS_PAGE_EMPTY_STATE\x00\x08DF_CK_MASTERCHEF_LAUNCH\x00\x08COGNAC_APPLIST_CACHE_TTL\x00\x08DFP_USER_SEGMENT_TARGETING\x00\x08IOS_CAMERA_G2S_SYMBOLS_WHITELIST\x00\x08IOS_CLEANUP_BEFORE_LOGIN\x00\x08IOS_INTERACTION_ZONE_PREVIEW_HINT\x00\x08DISCOVER_TOPIC_STICKERS\x00\x08MEMORIES_IOS_FEATURED_STORY_BACKGROUND_PREFETCH_V3\x00\x08BLIZZARD_NO_PERSIST_SEQUENCE_ID\x00\x08PU_UGC_TOPIC_CONTEXT_CARD_IOS\x00\x08LENS_EXPLORER_HIDE_LENS_CHALLENGE\x00\x08DF_ACCOUNT_BASED_SECTION\x00\x08DISCOVER_RANKING_ML_STUDY_REMOVE_DDL\x00\x08DF_MKTPLC_INTERNAL_CURATED\x00\x08MEMORIES_IOS_V11_ACTION_SHEET\x00\x08BLIZZARD_SESSION_LOGGER_V2\x00\x08PU_CLEANUP_EXPIRED_SNAPS_IOS\x00\x08MDP_CM_SKIP_THREAD_HOP\x00\x08FIDELIUS_IOS_MULTIRECIPIENT\x00\x08S2R_V3_IOS\x00\x08track_request_disk_persistence_ios_10_38\x00\x08ADD_FRIENDS_SECTION_ORDER_IOS\x00\x08IOS_LOCATION_SERVICES_API_OPTIMIZATION\x00\x08MDP_CONTENT_MANAGER_NEW_CONTENT_STREAMER\x00\x08SNAPADS_ENABLE_STORE_PRODUCT_VC_INITIALIZATION\x00\x08SNAP_ADS_iOS_GATING\x00\x08MDP_IOS_TMP_DIRECTORY_CLEAN_UP\x00\x08EAGLE_ROLLOUT_IOS\x00\x08DF_SHOWS_UP_NEXT_IOS\x00\x08IOS_VIDEO_EXPORT_EXP\x00\x08iOS_lens_social_unlock_v2\x00\x08DFP_USER_SEGMENT_TARGETING_20\x00\x08IOS_BITMOJI_LEARNED_SEARCH\x00\x08IOS_BURST_CAPTURE_DEBLUR\x00\x08PU_SEND_AB_EXPERIMENTS_TO_SERVER\x00\x08SNAP_3D_LIVE_CAMERA_IOS\x00\x08MANAGE_RTP_THREAD_PRIORITY\x00\x08MEMORIES_IOS_DISABLE_PERIODICAL_RESYNC\x00\x08WEBVIEW_V11R2_IOS\x00\x08IOS_DELAY_QUICK_ADD_ON_FF\x00\x08CRNET_IOS_V5\x00\x08SNAPADS_DEEP_LINK_V1_DELAY\x00\x08MDP_IOS_OPERA_MEDIA_MANAGER_SERIAL_QUEUE\x00\x08CHAT_STICKER_SEARCH_DEBOUNCE_IOS\x00\x08IOS_CONVERSATION_STORE_TRIMMING\x00\x08COMMERCE_CHECKOUT_V2\x00\x08WEBVIEW_USER_AGENT_IOS\x00\x08CONTENT_MANAGER_EXPERIMENTS\x00\x08PU_PREMIUM_CONTENT_HERO_TILE_TREATMENT\x00\x08COGNAC_DRAWR_ICON_EXPERIENCE\x00\x08BLIZZARD_IOS_DEPRECATE_APP_SESSION_START_END\x00\x08SEARCH_GLOBAL_DISPLAY_NAME_V1_5\x00\x08WEB_MODULE_AD_IOS\x00\x08LENS_INFO_CARD_IOS\x00\x08ST_SNAP_STARS_SECTION_IOS\x00\x08PU_OUR_STORY_POSTING_HINTS\x00\x08LE_RANKING_TUNING_2\x00\x08IOS_LENS_BACKGROUND_PREFETCH_WITH_COF\x00\x08DF_MKTPLC_IGNORE_SUBS_SPAM\x00\x08SNAPADS_USER_STORY_IOS_AD_MEDIA_PREP\x00\x08PU_DF_USE_BOLT_FOR_PUBLIC_USER_STORY_ANDROID\x00\x08CATM_FOR_CHAT_NOTIFICATION\x00\x08SNAPADS_WEBVIEW_SWIPE_TO_DISMISS_IOS\x00\x08SNAPADS_IOS_CI_MULTI_ACTION\x00\x08SNAPADS_AD_MEDIA_DOWNLOAD_CONTENT_DELIVERY_IOS\x00\x08SNAPADS_DISCOVER_FEED_SESSION_AD\x00\x08IOS_BACKGROUND_PREFETCH\x00\x08SPECTACLES_IOS_MEDIA_ENGINE\x00\x08SNAPADS_SHADOW_TRAFFIC_IOS\x00\x08DF_CHANNEL_PIVOT\x00\x08TEXT_IMMUTABLE_VIEW_MODEL_IOS\x00\x08ST_REMOVE_EMOJI_FOR_SECTION_DATA_MODEL_IOS\x00\x08COGNAC_ENABLE_CYPRESS\x00\x08LENSCORE_CLUSTERING_MODEL_CLASS_MAPPING\x00\x08DF_STORY_LOGGING_DELAY_FIX\x00\x08BLIZZARD_IOS_SNAP_TOKEN\x00\x08PU_DF_SHOWS_PAGE_ANDROID\x00\x08ST_ADD_TO_GROUP_V11_IOS\x00\x08PERC_BACKEND_EXPERIMENTS\x00\x08MDP_IOS_CHAT_MEDIA_RELIABILITY\x00\x08WEBVIEW_ABORT_LOAD_IOS\x00\x08FF_RANKING_POSTER_SIGNALS_ROLLOUT\x00\x08MVM_TASKS_TRIAL\x00\x08IOS_VIDEO_EXPORT_CANCELLATION\x00\x08MEMORIES_IOS_V11_SUBSCREEN_V3\x00\x08DF_MKTPLC_MORE_SHOWS_LAUNCH\x00\x08DISCOVER_TOPSNAP_SUBTITLES_V2\x00\x08SNAPADS_PUBLISHER_TIMEOUT_IOS\x00\x08IOS_BATCH_CAPTURE\x00\x08ST_NEW_CHAT_UNIFIED_SUBPAGE_IOS\x00\x08SCAN_BAR\x00\x08ARROYO_BWC_ONE_ON_ONE_ENGAGEMENT_TEST\x00\x08IOS_FEED_HOT_RELOAD\x00\x08IOS_ONE_TAP_LOGIN\x00\x08SNAPADS_STORY_ADS_IN_SNAP_ADS_SLOTS\x00\x08MEMORIES_IOS_CM_STREAMING_V2\x00\x08MAP_NEW_HEADER_BUTTONS_IOS\x00\x08SNAPADS_IOS_PUBLISHER_ADS_CACHE_TTL\x00\x08ST_SNAP_BACK_IOS\x00\x08COGNAC_ENABLE_STATIC_DEEPLINK_IOS\x00\x08SPECTACLES_IOS_AUTOMATIC_CONTENT_TRANSFER\x00\x08SNAP_ADS_DISCOVER_ADS_iOS\x00\x08GROUP_INVITE_IOS_VIEW\x00\x08DF_STORIES_PAGE_SIZE_V5\x00\x08SNAP_ADS_ENABLE_DEEP_LINK_V2_IOS\x00\x08IOS_LOCATIONSERVICESDATASTORE_ASYNC_AUTHORIZATION\x00\x08ST_RECENT_RANKING_V3_IOS\x00\x08AUTO_RESPONDER\x00\x08ADSERVER_INSTALL_PREDICTION\x00\x08DF_SHOW_BADGING\x00\x08MEMORIES_IOS_ENABLE_SAVING_MONTHLY_REVIEW\x00\x08ARROYO_FEED_QUEUE_PRIORITY\x00\x08SNAP3D_ASSETS_PREFETCH_EXPERIMENT\x00\x08MEMORIES_IOS_DISABLE_STREAMING\x00\x08DF_SHOWS_WS_AB\x00\x08APNS_VISIBLE_NOTIFICATION_IMPACT\x00\x08SNAP_IMMUTABLE_VIEW_MODEL_IOS\x00\x08SCINT_VARIANT\x00\x08QUICK_ADD_FRIENDS_PIVOT_ON_STORY_MENTION\x00\x08SEARCH_HERE_FOR_YOU\x00\x08ST_REMOVE_SNAP_STARS_FOR_NEW_USERS_IOS\x00\x08carnaval_2018\x00\x08FF_FRIEND_LINKS_IOS\x00\x08PU_IOS_REMOVE_UNIDIRECTIONAL_FRIENDS\x00\x08iOS_checksum_support_for_lenses\x00\x08ARROYO_SHOW_MIGRATION_MESSAGE\x00\x08BITMOJI_CREATE_AVATAR_IOS\x00\x08DF_MKTPLC_MORE_SHOWS_2\x00\x08FRIENDS_OF_FRIENDS_SUGGESTION\x00\x08SEARCH_PRETYPE_GAMES_IOS\x00\x08SNAP_ADS_OURSTORY_ADS_iOS\x00\x08DISCOVER_FEED_STANDARDIZED_TILE_ACTION_SHEET\x00\x08MDP_IOS_PUBLISHER_MED_ON_WWAN\x00\x08IOS_CAMERA_SWIPE_SEND_TO_NAVIGATION\x00\x08PROFILE_CHARMS_3D_ANIMATION_IOS\x00\x08SCAN_PROTO_V2\x00\x08DUM_IOS\x00\x08COMMERCE_POPS_FEATURE_IOS\x00\x08SEARCH_API_GATEWAY\x00\x08AR_BAR_AMAZON_UTILITY\x00\x08MDP_IOS_OPERA_MEDIA_SERIVES_RESET_RECOVERY\x00\x08ST_RECENT_RANKING_V4_IOS\x00\x08K2_AB_ROLLOUT_FOR_REGISTRATION\x00\x08IOS_GRAPHENE_NETWORK_METRICS\x00\x08PU_STORY_POST_TO_MEDIA_TASK_MIGRATION\x00\x08BLOOPS_SECOND_TARGET_SELECTION_IN_CHAT_IOS\x00\x08DF_SHOWS_PAGE_PREFETCH_VC\x00\x08DF_SUBS_FEED_TOP_N_BRAND_SAFE_V3\x00\x08LENS_COMPRESSION_REMOTE_ASSETS_IOS\x00\x08DPA_DEEPLINKS\x00\x08WEB_MODULE_IOS\x00\x08BLOOPS_PRESS_AND_HOLD_GUIDE_IOS\x00\x08SNAPADS_INTERACTION_ZONE_IOS\x00\x08MDP_DEPRECATE_RULE_FILE\x00\x08SPECTACLES_IOS_STEREO_DEPTH_LENSES\x00\x08IMPALA_PRO_CHAT_STORY_REPLIES_IOS\x00\x08gtq_view_track_disk_persistence_ios\x00\x08LOOKSERY_SPONSORED_GEO_BACK\x00\x08STATUS_MESSAGE_IMMUTABLE_VIEW_MODELS_IOS\x00\x08ADS_HOLDOUT_01\x00\x1e\x00\x00\x00experiment_storage_cache_names\x00\x00',experiment_storage_cache_names
2,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01`\x00\x00\x00\x04\x00\x00\x00Q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08false\x00\x08cof\x00\x0812\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x08true\x00\x08fsn\x00\x00\x00\x00\x1e\x00\x00\x00K2_AB_ROLLOUT_FOR_REGISTRATION\x00\x00',K2_AB_ROLLOUT_FOR_REGISTRATION
3,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enabled\x00\x080\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x13\x00\x00\x00NEW_AUTH_SWITCH_IOS\x00',NEW_AUTH_SWITCH_IOS
4,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00W\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x081\x00\x08groupId\x00\x0867\x00\x08experimentId\x00\x08True\x00\x08enabled\x00\x05\x04\x08useLogInAs\x00\x00\x11\x00\x00\x00IOS_ONE_TAP_LOGIN\x00\x00\x00',IOS_ONE_TAP_LOGIN
5,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x0c\x00\x00\x00FF_ASTVM_IOS\x00\x00\x00\x00',FF_ASTVM_IOS
6,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\n\x00\x00\x00IOS_TOS_V8\x00\x00',IOS_TOS_V8
7,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00-\x00\x00\x00IOS_NETWORK_HEADER_ACCEPT_LANGUAGE_USE_BUNDLE\x00\x00\x00',IOS_NETWORK_HEADER_ACCEPT_LANGUAGE_USE_BUNDLE
8,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x0b\x00\x00\x00CRASHLYTICS\x00',CRASHLYTICS
9,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08false\x00\x08KS_CRASH_ENABLED\x00\x0835\x00\x08experimentId\x00\x05\x00\x08REPORT_ENABLED\x00\x080\x00\x08groupId\x00\x00\x00\x00\x14\x00\x00\x00CRASH_REPORT_IOS_NEW\x00\x00\x00\x00',CRASH_REPORT_IOS_NEW
10,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x01\x00\x00\x04\x00\x00\x00a\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x19\x00\x00\x00\x0c\x00\x00\x00\x08false\x00\x08enableForChatMediaV2\x00\x08true\x00\x08use_native_file_manager\x00\x05\x02\x08enable_v4\x00\x05\x00\x08enableImagesV4\x00\x081116\x00\x08experimentId\x00\x05\x02\x08cm_log_untracked_caches\x00\x087\x00\x08chatMediaExpirationInDays\x00\x08150\x00\x08cm_stories_cache_size_limit\x00\x0810\x00\x08cm_content_state_deletion_age_in_days\x00\x05\x00\x08cm_use_fallback_cache_for_chat\x00\x085\x00\x08groupId\x00\x05\x0b\x08cm_chat_media_cache_size_limit\x00\x00\x00\x00\x1b\x00\x00\x00CONTENT_MANAGER_EXPERIMENTS\x00',CONTENT_MANAGER_EXPERIMENTS
