ROWID,data_type,source,user_preferred,provenance,modification_date
3,112,1,0,0,606531096.055108
4,104,2,0,0,606531103.306523
5,67,2,0,0,606531103.30691
6,105,2,0,0,606531103.30732
21,139,4,0,0,606570495.304135
22,139,1,0,0,606574967.314806
25,70,4,0,0,606531656.39064
26,70,1,0,0,606574967.315267
27,5,4,0,0,606531254.767667
28,5,1,0,0,606574967.315401
29,76,4,0,0,606515329.156269
30,76,1,0,0,606574967.315517
31,116,4,0,0,606515610.019137
32,116,1,0,0,606574967.315616
35,137,4,0,0,606570123.463718
36,137,1,0,0,606574967.31582
37,186,4,0,0,606569657.958144
38,186,1,0,0,606574967.315963
39,119,4,0,0,606570495.309863
40,119,1,0,0,606574967.316059
43,75,4,0,0,606574522.480017
44,75,1,0,0,606590617.812049
45,118,4,0,0,606575647.508207
46,118,1,0,0,606590617.812713
52,79,4,0,0,607029340.182165
53,79,5,0,0,607029340.182165
54,79,1,0,0,607047708.523844
55,124,4,0,0,607029339.795426
56,124,5,0,0,607029339.795426
57,124,1,0,0,607047708.524397
58,102,1,0,0,607047708.525023
59,173,1,0,0,607275517.955633
60,2,2,0,0,607631035.360383
62,7,4,0,0,606536914.111888
63,7,1,0,0,606522800.851118
64,7,6,0,0,607632695.603804
65,29,6,0,0,607632695.608823
66,12,4,0,0,606591958.552423
67,12,5,0,0,606591958.552423
68,12,1,0,0,606704381.914883
69,12,6,0,0,607632695.609103
70,1,6,0,0,607632695.609639
71,87,6,0,0,607632695.609873
72,10,4,0,0,606530986.138716
73,10,5,0,0,606530986.138716
74,10,1,0,0,606574967.315169
75,10,6,0,0,607632695.609985
76,9,4,0,0,606531904.121186
77,9,5,0,0,606531904.121186
78,9,1,0,0,606574967.315706
79,9,6,0,0,607632695.610406
80,3,2,0,0,607631035.360522
81,3,6,0,0,607632695.610606
82,63,6,0,0,607632695.610733
83,0,6,0,0,607632695.610922
84,8,4,0,0,606536914.117004
85,8,1,0,0,606522800.844794
86,8,6,0,0,607632695.611019
