ID,timestamp,DistributionID,StartOffset
4156,1586837145.4718301,4,14528
4157,1586838092.0735712,5,-32073
4158,1586838170.748594,5,9251
4159,1586839185.9119563,5,14088
4160,1586840205.9715002,5,14028
4161,1586841225.3481221,4,14651
4162,1586841684.389388,4,-24389
4163,1586842245.2203922,4,14779
4164,1586842424.039051,4,15960
4165,1586843270.4015472,5,9598
4166,1586844290.5510683,5,9448
4167,1586845305.712923,5,14287
4168,1586846330.8748221,5,9125
4169,1586847153.9918091,5,-33991
4170,1586847351.239571,5,8760
4171,1586848371.3769732,5,8623
4172,1586849386.2868152,5,13713
4173,1586850332.101398,5,-32101
4174,1586850406.252932,5,13747
4175,1586851431.9448953,5,8055
4176,1586852446.919696,5,13080
4177,1586853465.85116,5,14148
4178,1586854485.980782,5,14019
4179,1586855506.111077,5,13888
4180,1586856531.331829,5,8668
4181,1586857551.7118893,5,8288
4182,1586858566.7555532,5,13244
4183,1586858991.527564,5,8472
4184,1586859068.2852383,5,-8285
4185,1586859585.6240752,5,14375
4186,1586860409.94596,5,-29945
4187,1586860605.3854833,4,14614
4188,1586861625.647838,5,14352
4189,1586862017.2851832,5,-17285
4190,1586862645.864451,5,14135
4191,1586863671.0641582,5,8935
4192,1586863965.4815261,5,14518
4193,1586864686.3650122,5,13634
4194,1586865412.9486191,28,0
4195,1586865438.835282,28,0
4196,1586865460.919551,28,0
4197,1586865585.041792,5,14958
4198,1586865710.216427,5,9783
4199,1586866726.7110672,5,13288
4200,1586867746.8799071,5,13120
4201,1586867862.8899481,28,0
4202,1586868230.88155,5,9118
4203,1586868258.2901993,4,-18290
4204,1586868263.2808092,28,0
4205,1586868317.2564251,28,0
4206,1586868765.3187432,4,14681
4207,1586869785.9083834,5,14091
4208,1586870806.096756,5,13903
4209,1586871135.2956553,5,-15295
4210,1586871428.1169462,5,-8116
4211,1586871831.492345,5,8507
4212,1586872061.1998262,5,18800
4213,1586872095.561278,28,0
4214,1586872098.2532682,28,-1
4215,1586872115.7770233,28,0
4216,1586872125.7456362,28,0
4217,1586872137.51219,28,0
4218,1586872149.067181,28,-1
4219,1586872150.170895,28,-1
4220,1586872449.2235632,28,0
4221,1586872459.8451502,4,-19845
4222,1586872847.64085,5,12359
4223,1586872847.6412501,4,12358
4224,1586873009.440475,28,0
4225,1586873089.6508632,5,10349
4226,1586873190.1777751,28,0
4227,1586873197.0445032,28,-1
4228,1586873871.7330022,5,8266
4229,1586874886.9692292,5,13030
4230,1586875907.045516,5,12954
4231,1586876414.7804914,28,0
4232,1586876426.5019991,28,0
4233,1586876930.931893,5,9068
4234,1586877776.8099551,5,3190
4235,1586877942.671032,5,17328
4236,1586877970.2666163,4,-10266
4237,1586877976.2034612,28,0
4238,1586878966.2675622,5,13732
4239,1586879796.228139,5,23771
4240,1586879821.934987,28,0
4241,1586879823.327908,28,0
4242,1586879824.564989,4,-4564
4243,1586879859.970737,4,20029
4244,1586879870.136882,28,0
4245,1586879872.1412063,28,0
4246,1586879986.6006851,5,13399
4247,1586880359.3653703,5,634
4248,1586880540.6900172,5,-690
4249,1586880892.644948,5,7355
4250,1586881006.7561092,5,13243
4251,1586883399.0203571,4,20979
4252,1586884065.8882241,4,14111
4253,1586884484.1411462,4,15858
4254,1586884498.2185702,28,-8
4255,1586884508.0978823,28,0
4256,1586885092.524183,5,7475
4257,1586886111.565403,5,8434
4258,1586887126.6293592,5,13370
4259,1586887727.7820692,28,0
4260,1586888146.7358491,5,13264
4261,1586889166.983222,5,13016
4262,1586890187.0599902,5,12940
4263,1586891207.316136,5,12683
4264,1586891521.1105971,5,-1110
4265,1586891527.7018511,28,0
4266,1586892226.2187772,5,13781
4267,1586893086.8819592,5,-6881
4268,1586893251.5158072,5,8484
4269,1586894271.640021,5,8359
4270,1586895189.187788,5,-9187
4271,1586895291.7651892,5,8234
4272,1586896287.4088001,28,-2
4273,1586896307.650083,28,0
4274,1586896311.890309,5,8109
4275,1586896402.3462362,5,-22346
4276,1586897327.0394783,5,12960
4277,1586897568.2316222,5,11768
4278,1586898347.249259,5,12750
4279,1586899372.5959463,5,7404
4280,1586899706.0480561,5,-26048
4281,1586900392.804532,5,7195
4282,1586901286.231975,5,13768
4283,1586901406.4970381,5,13502
4284,1586901599.5036693,5,496
4285,1586901651.9499192,5,8050
4286,1586902426.79216,5,13207
4287,1586903446.8789582,5,13121
4288,1586903562.921523,4,17078
4289,1586903571.7757192,28,-25
4290,1586903581.6769962,28,0
4291,1586903618.6371222,4,21362
4292,1586903677.0350971,4,22964
4293,1586903696.3632102,28,0
4294,1586903706.343442,28,0
4295,1586904091.6990142,28,0
4296,1586904093.1841302,28,0
4297,1586904466.077382,4,13922
4298,1586904605.1795683,4,-5179
4299,1586905486.0062432,4,13993
4300,1586906257.622013,5,22377
4301,1586906512.4616642,5,7538
4302,1586907526.2767081,4,13723
4303,1586908555.5229962,5,4477
4304,1586909138.1888452,4,21811
4305,1586909495.93181,4,24068
4306,1586909566.300254,4,13699
4307,1586910587.0507913,5,12949
4308,1586911612.2945352,5,7705
4309,1586911923.0209823,5,-3020
4310,1586912342.778801,5,-2778
4311,1586912592.2176032,4,-12217
4312,1586912626.966063,4,13033
