Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3
1,16001,,0,3,3,1,,,,,
2,16001,,0,26,3,1,,,,,
3,16001,,0,31,33,1,,,,,
4,16001,,0,32,13,1,,,,,
5,16001,,0,31,18,1,,,,,
6,16001,,0,31,14,1,,,,,
7,16001,,0,32,28,1,,,,,
8,16001,,0,3,4,1,,,,,
9,16001,,0,26,8,1,,,,,
10,16001,,0,31,34,1,,,,,
11,16001,,0,26,4,1,,,,,
12,16001,,0,31,29,1,,,,,
13,16001,,0,31,15,1,,,,,
14,16001,,0,31,5,1,,,,,
15,16001,,0,3,5,1,,,,,
16,16001,,0,32,19,1,,,,,
17,16001,,0,26,9,1,,,,,
18,16001,,0,31,30,1,,,,,
19,16001,,0,31,20,1,,,,,
20,16001,,0,31,10,1,,,,,
21,16001,,0,32,35,1,,,,,
22,16001,,0,31,6,1,,,,,
23,16001,,0,32,24,1,,,,,
24,16001,,0,3,6,1,,,,,
25,16001,,0,31,36,1,,,,,
26,16001,,0,31,25,1,,,,,
27,16001,,0,31,21,1,,,,,
28,16001,,0,31,11,1,,,,,
29,16001,,0,31,1,1,,,,,
30,16001,,0,26,31,1,,,,,
31,16001,,0,3,1,1,,,,,
32,16001,,0,3,7,1,,,,,
33,16001,,0,31,7,1,,,,,
34,16001,,0,31,37,1,,,,,
35,16001,,0,31,26,1,,,,,
36,16001,,0,31,16,1,,,,,
37,16001,,0,31,22,1,,,,,
38,16001,,0,31,12,1,,,,,
39,16001,,0,31,2,1,,,,,
40,16001,,0,3,2,1,,,,,
41,16001,,0,31,32,1,,,,,
42,16001,,0,31,38,1,,,,,
43,16001,,0,31,17,1,,,,,
44,16001,,0,31,23,1,,,,,
45,16001,,0,26,27,1,,,,,
46,16001,,1,32,19,2,b'\x00\x00\x00\x00\x80',,,,
47,16001,,1,3,6,2,b'\x10',,,,
48,16001,,1,26,27,3,b'\x00\x00\x00\x80\x00',,,,
49,16001,,1,32,19,4,b'\x00\x02\x00\x00\x80',,,,
50,16001,,1,32,19,5,b'\x00\x01\x00\x00\x80',,,,
51,16001,,0,53,1,6,,,,,
52,16001,,0,53,2,7,,,,,
53,16001,,0,53,3,8,,,,,
54,16001,,0,35,1,9,,,,,
55,16001,,0,36,1,9,,,,,
56,16001,,0,1,1,9,,,,,
57,16001,,0,41,1,10,,,,,
58,16001,,0,47,2,10,,,,,
59,16001,,0,42,1,10,,,,,
60,16001,,0,47,1,10,,,,,
61,16001,,0,47,3,10,,,,,
62,16001,,0,42,2,10,,,,,
