ID,timestamp,timestampLogged,ApplicationName,AssertionID,AssertionName,AudioRoute,MirroringState,Operation,PID
786,1586868237.594759,1586868237.594759,callservicesd,39441.0,"MediaExperience.sid:0x1f06d, callservicesd(131), 'prim'(callservicesd).isplaying",Speaker,,AudioPlayback_Start,131.0
787,1586868268.293642,1586868268.293642,callservicesd,39441.0,"MediaExperience.sid:0x1f06d, callservicesd(131), 'prim'(callservicesd).isplaying",Speaker,,AudioPlayback_Stop,131.0
788,1586908341.584057,1586908341.584057,,,,Speaker,,AudioPlayback_RouteChange,
789,1586908357.189374,1586908357.189374,com.apple.camera,40444.0,"MediaExperience.sid:0x1f38b, Camera(867), 'prim'(com.apple.camera).isplaying",Speaker,,AudioPlayback_Start,867.0
790,1586908365.153702,1586908365.153702,,,,Speaker,,AudioPlayback_RouteChange,
791,1586908374.756805,1586908374.756805,com.apple.camera,40444.0,"MediaExperience.sid:0x1f38b, Camera(867), 'prim'(com.apple.camera).isplaying",Speaker,,AudioPlayback_Stop,867.0
792,1586967427.534346,1586967427.534346,CarCMSession,33267.0,com.apple.cmsession.WiredCarPlay.IsConnected,Speaker,,AudioPlayback_Start,31.0
793,1586967427.57623,1586967427.57623,,,,,1.0,,
794,1586967528.5100102,1586967528.5100102,com.apple.Music,,,CarAudioOutput,,AudioPlayback_RouteChange,1229.0
795,1586967538.4710321,1586967538.4710321,com.apple.Music,33416.0,"MediaExperience.sid:0x1f7a4, Music(1229), 'prim'(com.apple.Music).isplaying",CarAudioOutput,,AudioPlayback_Start,1229.0
796,1586967668.704823,1586967668.704823,corespeechd,,,CarAudioOutput,,AudioPlayback_RouteChange,132.0
797,1586967677.862373,1586967677.862373,com.apple.Music,33416.0,"MediaExperience.sid:0x1f7a4, Music(1229), 'prim'(com.apple.Music).isplaying",CarAudioOutput,,AudioPlayback_Stop,1229.0
798,1586967677.9833112,1586967677.9833112,corespeechd,33488.0,"MediaExperience.sid:0x1f067, corespeechd(132), 'prim'(corespeechd).isplaying",CarAudioOutput,,AudioPlayback_Start,132.0
799,1586967698.611828,1586967698.611828,com.apple.CarPlayApp,,,CarAudioOutput,,AudioPlayback_RouteChange,1224.0
800,1586967708.358845,1586967708.358845,corespeechd,33488.0,"MediaExperience.sid:0x1f067, corespeechd(132), 'prim'(corespeechd).isplaying",CarAudioOutput,,AudioPlayback_Stop,132.0
801,1586967708.359992,1586967708.359992,com.apple.Music,33559.0,"MediaExperience.sid:0x1f7a4, Music(1229), 'prim'(com.apple.Music).isplaying",CarAudioOutput,,AudioPlayback_Start,1229.0
802,1586967825.5376291,1586967825.5376291,com.apple.Music,33559.0,"MediaExperience.sid:0x1f7a4, Music(1229), 'prim'(com.apple.Music).isplaying",CarAudioOutput,,AudioPlayback_Stop,1229.0
803,1586967825.546875,1586967825.546875,,33267.0,com.apple.cmsession.WiredCarPlay.IsConnected,CarAudioOutput,,AudioPlayback_Stop,31.0
804,1586967825.547156,1586967825.547156,,,,,0.0,,
805,1586967825.547307,1586967825.547307,,,,Speaker,,AudioPlayback_RouteChange,
806,1587038010.936588,1587038010.936588,com.tinginteractive.usms,37384.0,"MediaExperience.sid:0x1faa8, TextNow(1420), 'prim'(com.tinginteractive.usms).isplaying",Speaker,,AudioPlayback_Start,1420.0
807,1587038016.745687,1587038016.745687,com.tinginteractive.usms,37384.0,"MediaExperience.sid:0x1faa8, TextNow(1420), 'prim'(com.tinginteractive.usms).isplaying",ReceiverAndMicrophone,,AudioPlayback_RouteChange,1420.0
808,1587038016.746145,1587038016.746145,com.tinginteractive.usms,37384.0,"MediaExperience.sid:0x1faa8, TextNow(1420), 'prim'(com.tinginteractive.usms).isplaying",SpeakerAndMicrophone,,AudioPlayback_RouteChange,1420.0
809,1587038030.053086,1587038030.053086,,,,Speaker,,AudioPlayback_RouteChange,
810,1587038055.8334231,1587038055.8334231,com.tinginteractive.usms,37384.0,"MediaExperience.sid:0x1faa8, TextNow(1420), 'prim'(com.tinginteractive.usms).isplaying",Speaker,,AudioPlayback_Stop,1420.0
811,1587039104.9991071,1587039104.9991071,,,,SpeakerAndMicrophone,,AudioPlayback_RouteChange,
812,1587039120.476244,1587039120.476244,com.skout.SKOUT,38375.0,"MediaExperience.sid:0x1f97a, SKOUT_SDK4(1306), 'prim'(com.skout.SKOUT).isplaying",SpeakerAndMicrophone,,AudioPlayback_Start,1306.0
813,1587039396.0068913,1587039396.0068913,,,,Speaker,,AudioPlayback_RouteChange,
814,1587039409.665234,1587039409.665234,com.skout.SKOUT,38375.0,"MediaExperience.sid:0x1f97a, SKOUT_SDK4(1306), 'prim'(com.skout.SKOUT).isplaying",Speaker,,AudioPlayback_Stop,1306.0
815,1587039409.674822,1587039409.674822,com.apple.Preferences,39044.0,"MediaExperience.sid:0x1fe38, Preferences(1252), 'prim'(com.apple.Preferences).isplaying",Speaker,,AudioPlayback_Start,1252.0
816,1587039425.667077,1587039425.667077,,,,Speaker,,AudioPlayback_RouteChange,
817,1587039425.6717572,1587039425.6717572,,,,SpeakerAndMicrophone,,AudioPlayback_RouteChange,
818,1587039438.000554,1587039438.000554,com.apple.Preferences,39044.0,"MediaExperience.sid:0x1fe38, Preferences(1252), 'prim'(com.apple.Preferences).isplaying",SpeakerAndMicrophone,,AudioPlayback_Stop,1252.0
819,1587039438.0021791,1587039438.0021791,com.skout.SKOUT,39129.0,"MediaExperience.sid:0x1f97a, SKOUT_SDK4(1306), 'prim'(com.skout.SKOUT).isplaying",SpeakerAndMicrophone,,AudioPlayback_Start,1306.0
820,1587039504.646648,1587039504.646648,corespeechd,,,Speaker,,AudioPlayback_RouteChange,132.0
821,1587039514.987718,1587039514.987718,com.skout.SKOUT,39129.0,"MediaExperience.sid:0x1f97a, SKOUT_SDK4(1306), 'prim'(com.skout.SKOUT).isplaying",Speaker,,AudioPlayback_Stop,1306.0
822,1587039514.989885,1587039514.989885,corespeechd,39195.0,"MediaExperience.sid:0x1f067, corespeechd(132), 'prim'(corespeechd).isplaying",Speaker,,AudioPlayback_Start,132.0
823,1587039543.521747,1587039543.521747,com.apple.springboard,39356.0,"MediaExperience.sid:0x1fee7, SpringBoard(956), 'auxi'(com.apple.springboard).isplaying",Speaker,,AudioPlayback_Start,956.0
824,1587039573.4456792,1587039573.4456792,com.apple.springboard,39356.0,"MediaExperience.sid:0x1fee7, SpringBoard(956), 'auxi'(com.apple.springboard).isplaying",Speaker,,AudioPlayback_RouteChange,956.0
825,1587039573.4514432,1587039573.4514432,com.apple.springboard,39356.0,"MediaExperience.sid:0x1fee7, SpringBoard(956), 'auxi'(com.apple.springboard).isplaying",Speaker,,AudioPlayback_Stop,956.0
826,1587039573.4521961,1587039573.4521961,,,,SpeakerAndMicrophone,,AudioPlayback_RouteChange,
827,1587039583.6692142,1587039583.6692142,corespeechd,39195.0,"MediaExperience.sid:0x1f067, corespeechd(132), 'prim'(corespeechd).isplaying",SpeakerAndMicrophone,,AudioPlayback_Stop,132.0
828,1587039583.670516,1587039583.670516,com.skout.SKOUT,39397.0,"MediaExperience.sid:0x1f97a, SKOUT_SDK4(1306), 'prim'(com.skout.SKOUT).isplaying",SpeakerAndMicrophone,,AudioPlayback_Start,1306.0
829,1587045069.8144622,1587045069.8144622,com.coverme.covermeAdhoc,40879.0,"MediaExperience.sid:0x2009c, CoverMe(1735), 'prim'(com.coverme.covermeAdhoc).isplaying",SpeakerAndMicrophone,,AudioPlayback_Start,1735.0
830,1587045164.185352,1587045164.185352,com.coverme.covermeAdhoc,40879.0,"MediaExperience.sid:0x2009c, CoverMe(1735), 'prim'(com.coverme.covermeAdhoc).isplaying",SpeakerAndMicrophone,,AudioPlayback_Stop,1735.0
831,1587045358.776977,1587045358.776977,com.coverme.covermeAdhoc,40951.0,"MediaExperience.sid:0x2009c, CoverMe(1735), 'prim'(com.coverme.covermeAdhoc).isplaying",SpeakerAndMicrophone,,AudioPlayback_Start,1735.0
832,1587045443.1939902,1587045443.1939902,com.coverme.covermeAdhoc,40951.0,"MediaExperience.sid:0x2009c, CoverMe(1735), 'prim'(com.coverme.covermeAdhoc).isplaying",SpeakerAndMicrophone,,AudioPlayback_Stop,1735.0
833,1587051392.0025692,1587051392.0025692,,,,Speaker,,AudioPlayback_RouteChange,
834,1587051401.3719702,1587051401.3719702,com.skout.SKOUT,39397.0,"MediaExperience.sid:0x1f97a, SKOUT_SDK4(1306), 'prim'(com.skout.SKOUT).isplaying",Speaker,,AudioPlayback_Stop,1306.0
