ID,timestamp,isHDR,logID,numFramesDecoded,numFramesDropped,processID,resHeight,resWidth,sessionDuration,videoCodecType
262,1586967673.886901,0,C4F50B2F-874B-4C64-B088-8208970285D9,127,0,1224,255,256,10410,1635148593
263,1586967673.9286222,0,C4F50B2F-874B-4C64-B088-8208970285D9,0,0,1224,255,256,16,1635148593
264,1586967673.962722,0,C4F50B2F-874B-4C64-B088-8208970285D9,6,0,1224,255,256,10,1635148593
265,1586967687.6083112,0,3B0FBE55-89D2-4B79-87B3-D579886FF532,408,0,1224,255,256,6631,1635148593
266,1586967687.658784,0,3B0FBE55-89D2-4B79-87B3-D579886FF532,12,0,1224,255,256,24,1635148593
267,1586967687.690695,0,3B0FBE55-89D2-4B79-87B3-D579886FF532,0,0,1224,255,256,6,1635148593
268,1586967693.219887,0,EBAE7BB8-48F8-4A50-9FC7-0449D96FE932,200,0,1224,255,256,3383,1635148593
269,1586967693.249829,0,EBAE7BB8-48F8-4A50-9FC7-0449D96FE932,0,0,1224,255,256,6,1635148593
270,1586967693.280479,0,EBAE7BB8-48F8-4A50-9FC7-0449D96FE932,2,0,1224,255,256,7,1635148593
271,1587038022.2762551,0,B3BD2D30-3D68-4868-8027-483E1E0BB905,361,0,1420,240,426,22771,1635148593
272,1587038026.8951564,0,90FACC0E-0BA8-40DA-BB16-24E62CC38B8C,375,0,1420,240,426,24517,1635148593
273,1587038026.928503,0,0EE0AE65-AF45-4BD8-87C3-B3F92276A293,58,0,1420,240,426,5042,1635148593
274,1587038903.7469952,0,9B59A153-5194-4265-889E-3602CC653DA5,1,0,1485,394,330,2914,1635148593
275,1587039391.4476333,0,E3154FB8-6984-432E-AD34-0440DD9D6599,81,0,1252,512,512,1253,1635148593
276,1587039424.186386,0,5786EFF2-7A37-472B-9AF6-D3C7E0F277C7,129,0,1252,512,512,3844,1635148593
277,1587039513.2341104,0,D92AD4A8-6121-46A6-BEAF-F470B3FF0F41,118,0,956,255,256,13372,1635148593
278,1587039513.2679622,0,D92AD4A8-6121-46A6-BEAF-F470B3FF0F41,0,0,956,255,256,10,1635148593
279,1587039513.29886,0,D92AD4A8-6121-46A6-BEAF-F470B3FF0F41,2,0,956,255,256,7,1635148593
280,1587039524.294598,0,AC7DB9F1-639F-4793-9FC9-5FDAC129F457,196,0,956,255,256,3142,1635148593
281,1587039524.3325133,0,AC7DB9F1-639F-4793-9FC9-5FDAC129F457,4,0,956,255,256,11,1635148593
282,1587039524.3644981,0,AC7DB9F1-639F-4793-9FC9-5FDAC129F457,1,0,956,255,256,8,1635148593
283,1587039562.420742,0,8D2286DA-BAC0-42B4-B3A6-1A3BF2DB3311,2057,0,956,255,256,34348,1635148593
284,1587039568.0488381,0,8D2286DA-BAC0-42B4-B3A6-1A3BF2DB3311,361,0,956,255,256,6462,1635148593
285,1587039568.0792472,0,8D2286DA-BAC0-42B4-B3A6-1A3BF2DB3311,0,0,956,255,256,8,1635148593
