event_id,event_name
1,com.apple.thermalmonitor
2,com.apple.mediaanalysisd.moviecurationresults
3,com.apple.das.smartcharging.status
4,com.apple.messages.orderingmetrics.viewedmessages
5,com.apple.MobileSafari.ForYou.DidEngageRecommendation
6,com.apple.BusinessChatViewService.ChatSuggestAppears
7,com.apple.BusinessChatViewService.MessageButtonTapped
8,com.apple.lifetimeservo
9,com.apple.BusinessChatViewService.ChatSuggestDismissed
10,com.apple.MobileSafari.Downloads.DidSetDownloadFolder
11,com.apple.MobileSafari.Downloads.OnGoingBackgroundDownloads
12,com.apple.MobileSafari.Downloads.DidRevealDownload
13,com.apple.MobileSafari.Downloads.DidBeginDownload
14,com.apple.MobileSafari.PerSitePreferences
15,com.apple.Safari.SearchResultPageImpression
16,com.apple.MobileSafari.Tabs.AutomaticTabClosingIntervalPreferenceFromFirstTimeExperiencePrompt
17,com.apple.MobileSafari.Tabs.AutomaticTabClosingIntervalPreference
18,com.apple.MobileSafari.Tabs.CloseTabsAutomatically
19,com.apple.CarPlay.navigationSessionOwners
20,com.apple.GameController.MultipleControllersConnected
21,com.apple.coremedia.camera.PhotoCapture
22,com.apple.coremedia.camera.StartupCalibration
23,com.apple.CarPlay.sessionEnded
24,com.apple.CarPlay.sessionStarted
25,com.apple.coremedia.camera.MovieFileCapture
26,com.apple.coremedia.camera.StreamingSession
27,com.apple.photos.search.session
28,com.apple.keyboard.UIKBAnalytics.handwritingResized
29,com.apple.Photos.CuratedLibraryIntelligence
30,com.apple.photos.cachehitmisscount
31,com.apple.memories.share.mobileslideshow
32,com.apple.UIKit.EclipseValueStatus
33,com.apple.coreaudio.Generic.Generic
34,com.apple.CoreRoutine.PersistenceMirroringOperation
35,com.apple.CoreRoutine.PersistenceStoreDestruction
36,com.apple.Photos.GraphRebuildHealth
37,com.apple.Photos.GraphUpdateHealth
38,com.apple.Photos.Intelligence.CuratedLibrary.FTE
39,com.apple.memories.pipeline.mobileslideshow
40,com.apple.CarPlay.appSessionEndedPhone
