Z_PK,Z_ENT,Z_OPT,ZACTIVEMINUTES,ZACTIVEMINUTESLIGHT,ZACTIVEMINUTESMODERATE,ZACTIVEMINUTESVERY,ZACTIVEZONEMINUTES,ZGOALHIT,ZISDEFLATED,ZTIMEINZONECARDIO,ZTIMEINZONECARDIOMULTIPLIER,ZTIMEINZONEFATBURN,ZTIMEINZONEFATBURNMULTIPLIER,ZTIMEINZONEPEAK,ZTIMEINZONEPEAKMULTIPLIER,ZTIMEOUTOFZONE,ZTIMEOUTOFZONEMULTIPLIER,ZTYPESTRING,ZDATE
1,2,4,61,293,11,50,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x87\xce\x00'
2,2,2,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x86|\x80'
3,2,2,62,224,7,55,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x8aq\x00'
4,2,2,20,247,12,8,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x89\x1f\x80'
5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x93\xab\x80'
6,2,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x92Z\x00'
7,2,2,24,336,4,20,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x91\x08\x80'
8,2,2,57,254,9,48,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x8f\xb7\x00'
9,2,2,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x8ee\x80'
10,2,2,14,287,13,1,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x8d\x14\x00'
11,2,2,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,activeMinutes,b'\x00\x00\x00\x00^\x8b\xc2\x80'
