ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
1,1,23,1,,1.0,,
2,1,35,1,,1.0,,
3,1,40,1,,3.0,,
4,1,47,1,,3.0,,
5,1,54,1,,1.0,,
6,1,64,1,,1.0,,
7,1,72,1,,3.0,,
8,1,78,1,,1.0,,
9,1,85,1,,3.0,,
10,1,91,1,,1.0,,
11,1,98,1,,1.0,,
12,1,106,1,,3.0,,
13,1,117,1,,1.0,,
14,1,123,1,,3.0,,
15,1,128,1,,3.0,,
16,1,129,1,,3.0,,
17,1,130,1,,1.0,,
18,1,145,1,,1.0,,
19,1,152,1,,3.0,,
20,1,163,1,,1.0,,
21,1,193,1,,4.0,,
22,1,195,1,,1.0,,
23,1,210,1,,1.0,,
24,1,211,1,,8.0,,
25,2,218,1,,25.46484375,,
26,3,218,1,,0.0,,
27,4,218,1,,8.296875,,
29,1,235,1,,1.0,,
30,1,241,1,,3.0,,
31,1,247,1,,1.0,,
32,1,254,1,,3.0,,
33,1,263,1,,3.0,,
34,1,269,1,,3.0,,
35,1,274,1,,3.0,,
36,1,285,1,,3.0,,
37,1,293,1,,1.0,,
38,1,294,1,,1.0,,
39,1,307,1,,4.0,,
40,1,312,1,,3.0,,
41,1,320,1,,4.0,,
45,1,338,1,,1.0,,
46,1,348,1,,4.0,,
47,1,390,1,,1.0,,
48,1,406,1,,3.0,,
49,1,411,1,,3.0,,
50,1,419,1,,3.0,,
51,1,426,1,,1.0,,
52,1,434,1,,1.0,,
53,1,444,1,,3.0,,
54,1,445,1,,3.0,,
55,1,455,1,,3.0,,
56,1,461,1,,3.0,,
57,1,473,1,,3.0,,
58,1,480,1,,1.0,,
59,1,492,1,,3.0,,
60,1,498,1,,1.0,,
61,1,503,1,,3.0,,
62,1,510,1,,3.0,,
63,1,519,1,,1.0,,
64,1,530,1,,3.0,,
65,1,537,1,,1.0,,
66,1,545,1,,1.0,,
67,1,593,1,,1.0,,
68,1,607,1,,3.0,,
70,1,623,1,,1.0,,
71,1,628,1,,1.0,,
72,1,637,1,,1.0,,
73,1,645,1,,3.0,,
74,1,653,1,,3.0,,
76,1,671,1,,3.0,,
77,1,715,1,,1.0,,
78,1,736,1,,3.0,,
79,1,743,1,,3.0,,
80,1,761,1,,4.0,,
81,1,780,1,,1.0,,
82,5,790,1,,606528000.0,,
83,1,816,1,,4.0,,
84,1,836,1,,1.0,,
85,1,858,1,,1.0,,
86,1,864,1,,3.0,,
87,1,865,1,,1.0,,
88,1,883,1,,3.0,,
89,1,887,1,,3.0,,
90,1,894,1,,3.0,,
91,1,897,1,,8.0,,
92,1,901,1,,1.0,,
93,1,907,1,,3.0,,
94,1,913,1,,3.0,,
95,2,916,1,,5.08203125,,
96,3,916,1,,0.0,,
97,4,916,1,,9.578125,,
98,1,927,1,,3.0,,
99,1,934,1,,3.0,,
100,1,938,1,,3.0,,
101,1,947,1,,3.0,,
102,1,950,1,,1.0,,
103,1,961,1,,1.0,,
104,1,973,1,,1.0,,
105,1,977,1,,3.0,,
106,1,987,1,,3.0,,
107,1,995,1,,1.0,,
108,1,1003,1,,3.0,,
109,1,1012,1,,1.0,,
110,1,1026,1,,3.0,,
111,1,1027,1,,3.0,,
112,1,1037,1,,3.0,,
113,1,1041,1,,3.0,,
114,1,1042,1,,3.0,,
115,1,1056,1,,3.0,,
116,1,1066,1,,1.0,,
117,1,1073,1,,1.0,,
118,1,1079,1,,1.0,,
119,1,1087,1,,3.0,,
