ID,timestamp,ActivityID,State
11769,1586395822.2478652,3,1
11770,1586395822.347248,3,4
11771,1586395822.361051,3,0
11772,1586396498.9701762,3,1
11773,1586396499.3853712,3,4
11774,1586396499.4214702,3,0
11775,1586396800.2295341,3,1
11776,1586396842.1856103,3,4
11777,1586396842.1885633,3,0
11778,1586397184.5896273,3,1
11779,1586397184.7340462,3,4
11780,1586397184.7371602,3,0
11781,1586397512.8454711,3,1
11782,1586397512.9408512,3,4
11783,1586397512.9521341,3,0
11784,1586397814.1275961,3,1
11785,1586397814.226132,3,4
11786,1586397814.229217,3,0
11787,1586398125.877562,3,1
11788,1586398125.9137712,3,4
11789,1586398125.918982,3,0
11790,1586398532.895422,3,1
11791,1586398532.9678092,3,4
11792,1586398532.97013,3,0
11793,1586399146.105184,3,1
11794,1586399146.3633323,3,4
11795,1586399146.3752902,3,0
11796,1586399553.09167,3,1
11797,1586399553.1278272,3,4
11798,1586399553.211862,3,0
11799,1586399887.7929301,3,1
11800,1586399887.8849921,3,4
11801,1586399887.8874571,3,0
11802,1586400573.254959,3,1
11803,1586400573.4838953,3,4
11804,1586400573.504415,3,0
11805,1586401141.7470002,3,1
11806,1586401141.8228703,3,4
11807,1586401141.82538,3,0
11808,1586401582.6650972,3,1
11809,1586401582.688353,3,4
11810,1586401582.6924112,3,0
11811,1586402205.3335161,3,1
11812,1586402205.5877311,3,4
11813,1586402205.672995,3,0
11814,1586402542.2893882,3,1
11815,1586402542.3479571,3,4
11816,1586402542.349925,3,0
11817,1586402925.567397,3,1
11818,1586402925.8262053,3,4
11819,1586402925.841689,3,0
11820,1586403233.858893,3,1
11821,1586403234.0265012,3,4
11822,1586403234.0325131,3,0
11823,1586403562.4568741,3,1
11824,1586403562.479845,3,4
11825,1586403562.482574,3,0
11826,1586404241.835412,3,1
11827,1586404242.0664842,3,4
11828,1586404242.073275,3,0
11829,1586404653.960032,3,1
11830,1586404654.1757622,3,4
11831,1586404654.184854,3,0
11832,1586405262.106421,3,1
11833,1586405262.157834,3,4
11834,1586405262.167056,3,0
11835,1586405672.841105,3,1
11836,1586405672.959892,3,4
11837,1586405672.962187,3,0
11838,1586406135.906922,3,1
11839,1586406135.947467,3,4
11840,1586406135.950225,3,0
11841,1586406442.2324622,3,1
11842,1586406442.2528281,3,4
11843,1586406442.2559233,3,0
11844,1586407312.6240582,3,1
11845,1586407312.8575773,3,4
11846,1586407312.8688993,3,0
11847,1586407718.3379402,3,1
11848,1586407718.5386062,3,4
11849,1586407718.54239,3,0
11850,1586408302.493443,3,1
11851,1586408302.5356061,3,4
11852,1586408302.564189,3,0
11853,1586408738.5663571,3,1
11854,1586408738.866295,3,4
11855,1586408738.8725111,3,0
11856,1586409123.909393,3,1
11857,1586409123.970326,3,4
11858,1586409123.978478,3,0
11859,1586409487.7890282,3,1
11860,1586409488.0067902,3,4
11861,1586409488.021213,3,0
11862,1586410222.5317302,3,1
11863,1586410222.596784,3,4
11864,1586410222.6015882,3,0
11865,1586410772.577517,3,1
11866,1586410772.8303812,3,4
11867,1586410772.8357592,3,0
11868,1586411182.6872592,3,1
11869,1586411182.718357,3,4
11870,1586411182.7326531,3,0
11871,1586411578.837932,3,1
11872,1586411578.9396522,3,4
11873,1586411578.9424744,3,0
11874,1586412111.9249752,3,1
11875,1586412111.9846032,3,4
11876,1586412111.996984,3,0
11877,1586412414.7253451,3,1
11878,1586412414.8053732,3,4
11879,1586412414.8078482,3,0
11880,1586412813.0639682,3,1
11881,1586412813.079256,3,4
11882,1586412813.086847,3,0
11883,1586413119.397118,3,1
11884,1586413119.4446983,3,4
11885,1586413119.4473922,3,0
11886,1586413833.1383033,3,1
11887,1586413833.375742,3,4
11888,1586413833.4356241,3,0
11889,1586414134.572072,3,1
11890,1586414446.5292401,3,4
11891,1586414446.5442672,3,0
11892,1586414858.3219593,3,1
11893,1586414858.5901692,3,4
11894,1586414858.5962644,3,0
11895,1586415253.7905662,3,1
11896,1586415253.9319751,3,4
11897,1586415253.9406242,3,0
11898,1586415611.0546541,3,1
11899,1586415611.089302,3,4
11900,1586415611.0943413,3,0
11901,1586415982.6511052,3,1
11902,1586415982.667843,3,4
11903,1586415982.6706133,3,0
11904,1586416481.4742804,3,1
11905,1586416481.551547,3,4
11906,1586416481.6055183,3,0
11907,1586416893.6911283,3,1
11908,1586416893.7088392,3,4
11909,1586416893.7146091,3,0
11910,1586417555.4850922,3,1
11911,1586417555.6494093,3,4
11912,1586417555.6522703,3,0
11913,1586417902.6632812,3,1
11914,1586417902.6870391,3,4
11915,1586417902.6911712,3,0
11916,1586418520.515407,3,1
11917,1586418520.657474,3,4
11918,1586418520.660165,3,0
11919,1586418862.5982442,3,1
11920,1586418862.657669,3,4
11921,1586418862.6625822,3,0
11922,1586419164.3940501,3,1
11923,1586419164.4675941,3,4
11924,1586419164.4706783,3,0
11925,1586419777.5743742,3,1
11926,1586419777.7059193,3,4
11927,1586419777.7239733,3,0
11928,1586420566.05275,3,1
11929,1586420566.181366,3,4
11930,1586420566.18527,3,0
11931,1586420978.263981,3,1
11932,1586420978.2986531,3,4
11933,1586420978.3009331,3,0
11934,1586421586.218563,3,1
11935,1586421586.2642832,3,4
11936,1586421586.2713852,3,0
11937,1586421998.3810592,3,1
11938,1586421998.421298,3,4
11939,1586421998.4247031,3,0
11940,1586422606.4135082,3,1
11941,1586422606.579863,3,4
11942,1586422606.6334643,3,0
11943,1586423013.463195,3,1
11944,1586423013.511323,3,4
11945,1586423013.5160112,3,0
11946,1586423621.609543,3,1
11947,1586423621.6922982,3,4
11948,1586423621.700706,3,0
11949,1586424038.7338982,3,1
11950,1586424038.919007,3,4
11951,1586424038.9218903,3,0
11952,1586424622.8471613,3,1
11953,1586424622.9113183,3,4
11954,1586424622.985516,3,0
11955,1586425053.781985,3,1
11956,1586425053.832634,3,4
