ID,timestamp,QualificationID,RootNodeID
1,1584826747.3687272,2,2
2,1584826747.3687272,2,4
3,1584826747.3687272,2,5
4,1584826747.3687272,2,6
5,1584826747.3687272,2,7
6,1584826747.3687272,2,8
7,1584826747.3687272,2,9
8,1584826747.3687272,2,10
9,1584826747.3687272,2,11
10,1584826747.3687272,3,11
11,1584826747.3687272,4,11
12,1584826747.3687272,6,10
13,1584826747.3687272,2,13
14,1584826747.3687272,11,7
15,1584826747.3687272,9,10
16,1584826747.3687272,11,9
17,1584826747.3687272,10,10
18,1584826747.3687272,15,7
19,1584826747.3687272,11,11
20,1584826747.3687272,15,9
21,1584826747.3687272,2,19
22,1584826747.3687272,11,2
23,1584826747.3687272,15,2
24,1584826747.3687272,15,13
25,1584826747.3687272,2,20
26,1584826747.3687272,2,12
27,1584826747.3687272,15,12
28,1584826747.3687272,2,17
29,1584826747.3687272,2,18
30,1584826747.3687272,2,14
31,1584826747.3687272,2,15
32,1584826747.3687272,2,10045
33,1584826747.3687272,1,37
34,1584826747.3687272,2,37
35,1584826747.3687272,6,10045
36,1584826747.3687272,2,38
37,1584826747.3687272,1,38
38,1584826747.3687272,9,10045
39,1584826747.3687272,10,10045
40,1584826747.3687272,11,37
41,1584826747.3687272,2,48
42,1584826747.3687272,2,50
43,1584826747.3687272,2,53
44,1584826747.3687272,2,54
45,1584826747.3687272,2,55
46,1584826747.3687272,15,48
47,1584826747.3687272,11,54
48,1584826747.3687272,15,54
