ROWID,unique_name,version,minimum_engine_version,created_date,creator_device,source_name,predicate,value_expression,progress_expression,goal_expression,triggers,earn_limit,visibility_predicate,visibility_start_date,visibility_end_date,availability_predicate,availability_start_date,availability_end_date,available_country_codes,alertability_predicate,alert_dates,duplicateremoval_strategy,duplicateremoval_calendar_unit,earn_date,display_order,displays_earned_instance_count,canonical_unit,sync_provenance,available_suffixes,grace_predicate,grace_visibility_predicate,grace_value_expression,grace_progress_expression,grace_goal_expression
1,BestWorkout-HKWorkoutActivityTypeWalking,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 52 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1052,0,kcal,0,,,,,,
2,BestWorkout-HKWorkoutActivityTypeRunning,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 37 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1037,0,kcal,0,,,,,,
3,FirstWorkout-HKWorkoutActivityTypeRowing,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 35 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,935,0,,0,,,,,,
4,NewMoveRecord,4,2,606531136.546283,2,BuiltIn,todayMoveValue > bestMoveValue && totalDaysOfMoveHistory >= requiredDaysOfActivityHistoryForRecords,todayMoveValue,todayMoveValue,bestMoveValue,128,0,TRUEPREDICATE,,,,,,,,,2,16,2,1,0,kcal,0,,todayMoveValue > bestMoveValue && totalDaysOfMoveHistory >= requiredDaysOfActivityHistoryForRecords,TRUEPREDICATE,,,
5,2000MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 2000,,totalMoveGoalsMet,2000,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,19,0,count,0,,,,,,
6,FirstWorkout-HKWorkoutActivityTypeHighIntensityIntervalTraining,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 63 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,963,0,,0,,,,,,
7,365MoveGoals,1,1,606531136.546283,2,BuiltIn,totalMoveGoalsMet == 365,,totalMoveGoalsMet,365,4,1,TRUEPREDICATE,,,,,,,,,1,0,1,13,0,count,0,,,,,,
8,FirstWorkout-HKWorkoutActivityTypeSwimming,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 46 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType == 1,,,,2,1,FALSEPREDICATE,,,,,,,,,1,0,1,946,0,,0,,,,,,
9,PerfectWeekAll,2,1,606531136.546283,2,BuiltIn,currentStreakForAllActivity >= 7 && dayOfWeekForToday == dayOfWeekForLastDayOfFitnessWeek,currentStreakForAllActivity,currentStreakForAllActivity,7,64,0,TRUEPREDICATE,,,,,,,,,2,8192,1,11,1,count,0,,,,,,
10,BestWorkout-HKWorkoutActivityTypeWheelchairRunPace,2,1,606531136.546283,2,BuiltIn,workout.isFirstParty == YES && workout.type == 71 && workout.duration >= 5*60 && numberOfFirstPartyWorkoutsOver5MinutesWithType >= 5 && workout.kilocalories > bestKilocaloriesForType,workout.kilocalories,,,2,0,FALSEPREDICATE,,,,,,,,,3,2,1,1071,0,kcal,0,,,,,,
