Z_PK,Z_ENT,Z_OPT,ZDATE,ZLEVEL,ZMESSAGE,ZSESSIONID
2656,6,1,608731568.408905,v,Creating Madness Publisher,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2657,6,1,608731570.981288,i,AppStoreClient: ignoring new fetchRequest because the same SKUs are already being fetched!,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2658,6,1,608731568.425498,i,ConnectionStateManager updating UI for: isLoadingActivity: true,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2659,6,1,608731568.410531,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2660,6,1,608731570.50004,i,"AnalyticsController.identify() on: [""phone_verified"": 0, ""user_dob"": 2000-04-23 00:00:00 +0000, ""p_location"": allowed, ""token"": iGGlr9IPklJe2TlITgyhT5Hnm8LLuZQ9Mv3PtZaJS11SU8zfPItEMIWVPTxarwOp, ""p_notifications"": allowed, ""profile_photo"": 0, ""p_microphone"": allowed, ""username"": thisisdfir, ""p_camera"": allowed, ""email"": thisisdfir@gmail.com, ""user_id"": ""5e8a8434be83012863ce7dfd"", ""p_contacts"": allowed, ""name"": ThisIsDFIR, ""signed_up_ms"": 1586136116011]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2661,6,1,608731571.246467,i,display outdated client alert: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2662,6,1,608731568.415776,i,"VideoManager state updated [""is-enabled"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.joined"", ""room-id"": ""alone_room_stub"", ""ticket"": ""<null>"", ""session-id"": ""alone_room_stub"", ""user-intent-is-online"": ""1""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2663,6,1,608731571.23168,v,"WebSocketWrapper status -> connected was: connecting [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2664,6,1,608731570.63782,v,"WebSocketWrapper connect... [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2665,6,1,608731568.427412,i,-> writing websocket client status .connecting,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2666,6,1,608731571.246391,i,ConnectionStateManager updating UI for: connected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
