Z_PK,Z_ENT,Z_OPT,ZDURATIONINMINUTES,ZNUMBEROFPICKUPSWITHOUTAPPLICATIONUSAGE,ZSCREENTIMEINSECONDS,ZUSAGE,ZFIRSTPICKUPDATE,ZLASTEVENTDATE,ZLONGESTSESSIONENDDATE,ZLONGESTSESSIONSTARTDATE,ZSTARTDATE
814,25,1,60,0,0,2,,607161178.0,,,607158000
815,25,1,60,0,1280,2,606940724.0,606942000.0,606942836.0,606940724.0,606938400
816,25,1,60,0,396,2,,606622052.0,606621992.0,606621336.0,606621600
817,25,1,60,0,12,2,,606937905.0,606935836.0,606935828.0,606934800
818,25,1,60,0,640,2,608400856.0,608403584.0,608403584.0,608403084.0,608400000
819,25,1,60,0,0,2,,607178708.0,,,607176000
820,25,1,60,0,1460,2,607278228.0,607278433.0,607278056.0,607276324.0,607276800
821,25,1,60,1,2124,2,606579816.0,606582000.0,606583048.0,606581392.0,606578400
822,25,1,60,0,4,2,,607400172.0,607400172.0,607400168.0,607399200
823,25,1,60,0,4,2,,607309000.0,607309000.0,607308996.0,607305600
824,25,1,60,1,368,2,607821260.0,607824000.0,607823624.0,607823292.0,607820400
825,25,1,60,0,8,2,,607208680.0,607208680.0,607208672.0,607208400
826,25,1,60,1,24,2,608143568.0,608143592.0,608143584.0,608143568.0,608140800
827,25,1,60,1,20,2,607519868.0,607519884.0,607519884.0,607519868.0,607518000
828,25,1,60,1,36,2,606524560.0,606525172.0,606524592.0,606524560.0,606524400
829,25,1,60,1,12,2,607606092.0,607606260.0,607606104.0,607606092.0,607604400
830,25,1,60,0,0,2,,606948946.0,,,606945600
831,25,1,60,0,0,2,,607121932.0,,,607118400
832,25,1,60,1,12,2,607694440.0,607694452.0,607694452.0,607694440.0,607694400
833,25,1,60,0,2308,2,607047704.0,607050000.0,607053284.0,607047704.0,607046400
834,25,1,60,0,836,2,,606944684.0,606942836.0,606940724.0,606942000
835,25,1,60,0,2632,2,606788168.0,606790800.0,606791980.0,606788168.0,606787200
836,25,1,60,0,8,2,,607782764.0,607781976.0,607781968.0,607780800
837,25,1,60,0,0,2,,607043708.0,,,607042800
838,25,1,60,0,2788,2,608323556.0,608323652.0,608323492.0,608320492.0,608320800
839,25,1,60,0,632,2,606746772.0,606747404.0,606747404.0,606746772.0,606744000
840,25,1,60,0,0,2,,607613670.0,,,607611600
841,25,1,60,4,176,2,607372020.0,607373350.0,607373348.0,607373228.0,607370400
842,25,1,60,1,16,2,607619480.0,607619496.0,607619496.0,607619480.0,607618800
843,25,1,60,0,1880,2,608404036.0,608405916.0,608405916.0,608404036.0,608403600
844,25,1,60,0,4,2,,607549123.0,607547524.0,607547520.0,607546800
845,25,1,60,0,8,2,,607463781.0,607461172.0,607461164.0,607460400
846,25,1,60,1,36,2,606704364.0,606704400.0,606708224.0,606704364.0,606700800
847,25,1,60,0,0,2,,607670281.0,,,607669200
848,25,1,60,3,56,2,606569256.0,606570348.0,606569268.0,606569256.0,606567600
849,25,1,60,0,8,2,,608038208.0,608038208.0,608038200.0,608036400
850,25,1,60,1,20,2,608382284.0,608382688.0,608382296.0,608382284.0,608382000
851,25,1,60,0,4,2,,608466332.0,608466332.0,608466328.0,608464800
852,25,1,60,0,8,2,,607132800.0,607130868.0,607130864.0,607129200
