state,city,code
Alabama,Anniston,256/938
Alabama,Decatur ,256/938
Alabama,Florence ,938/256
Alabama,Gadsden,256/938
Alabama,Huntsville,256/938
Alabama,Madison,938/256
California,Agoura Hills,818/747
California,Anaheim,714/657
California,Apple Valley ,442/760
California,Barstow ,442/760
California,Beverly Hills ,310/424
California,Brawley ,442/760
California,Brea ,657/714
California,Buena Park ,714/657
California,Burbank ,818/747
California,Calabasas ,747/818
California,Calexico ,442/760
California,Carlsbad ,442/760
California,Carson ,310/424
California,Cathedral City ,442/760
California,Coachella ,760/442
California,Culver City ,424/310
California,Cypress ,657/714
California,El Centro ,442/760
California,Encinitas ,442/760
California,Escondido,442/760
California,Fallbrook ,760/442
California,Fountain Valley ,714/657
California,Fullerton ,657/714
California,Garden Grove ,714/657
California,Garden Grove,714/657
California,Gardena,424/310
California,Glendale ,747/818
California,Hawthorne ,310/424
California,Hesperia ,442/760
California,Huntington Beach,657/714
California,Indio,442/760
California,Inglewood ,310/424
California,La Canada Flintridge ,747/818
California,La Quinta,442/760
California,Lawndale ,310/424
California,Lennox ,310/424
California,Lomita,310/424
California,Lynwood ,424/310
California,Manhattan Beach ,310/424
California,Oceanside ,442/760
California,Orange ,657/714
California,Palm Desert ,442/760
California,Palm Springs,760/442
California,Palm Springs,760/442
California,Placentia ,714/657
California,Rancho Palos Verdes ,424/310
California,Redondo Beach ,310/424
California,Ridgecrest ,760/442
California,San Fernando ,747/818
California,San Marcos ,442/760
California,Santa Ana ,657/714
California,Santa Monica ,310/424
California,Stanton ,714/657
California,Torrance ,424/310
Colorado,Arvada ,303/720
Colorado,Aurora ,303/720
Colorado,Boulder ,720/303
Colorado,Brighton ,303/720
Colorado,Broomfield ,720/303
Colorado,Castle Rock ,303/720
Colorado,Castlewood ,720/303
Colorado,Columbine ,720/303
Colorado,Commerce City ,303/720
Colorado,Denver ,303/720
Colorado,Englewood ,303/720
Colorado,Highlands Ranch ,303/720
Colorado,Loveland ,303/970/720
Colorado,Northglenn ,720/303
Colorado,Parker ,720/303
Colorado,Southglenn ,303/720
Colorado,Thornton ,720/303
Colorado,Westminster ,720/303
Colorado,Westminster ,720/303
Colorado,Wheat Ridge ,720/303
Connecticut,Bridgeport ,475/203
Connecticut,Danbury ,475/203
Connecticut,East Haven ,203/475
Connecticut,Meriden ,475/203
Connecticut,Milford ,203/475
Connecticut,Naugatuck ,475/203
Connecticut,New Haven ,203/475
Connecticut,North Haven ,475/203
