id,token,text,image_uri
1190380044488569,pucker_lips,Pucker your lips!,
1190380044488569,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=IxOWXQVh3OYAX_mY6Av&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=f55a40fb5dc6d9ad360016abda95fa0e&oe=5E9C7D4C
2287444308248331,effect_include_sound,This effect includes sound,
2287444308248331,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=IxOWXQVh3OYAX_mY6Av&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=f55a40fb5dc6d9ad360016abda95fa0e&oe=5E9C7D4C
387146821916630,tap_to_change,Tap to change,
387146821916630,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=IxOWXQVh3OYAX_mY6Av&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=f55a40fb5dc6d9ad360016abda95fa0e&oe=5E9C7D4C
302272960701221,pucker_lips,Pucker your lips!,
302272960701221,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=IxOWXQVh3OYAX_mY6Av&_nc_ad=z-m&_nc_cid=1087&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=f55a40fb5dc6d9ad360016abda95fa0e&oe=5E9C7D4C
2076718579042730,open_mouth,Open your mouth!,
2076718579042730,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=-RYSKpYzeuIAX_Qs8PP&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2ce06b97e6a2d4dad69140655c9b5fe4&oe=5EA4664C
364633010816448,talk_to_change_voice,Talk to change your voice!,
364633010816448,find_face,Find a face!,https://scontent-iad3-1.xx.fbcdn.net/v/t39.16703-6/p100x100/32738339_370600156767777_3762868878644871168_n.png?_nc_cat=1&_nc_sid=81437d&_nc_ohc=-RYSKpYzeuIAX_Qs8PP&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent-iad3-1.xx&oh=2ce06b97e6a2d4dad69140655c9b5fe4&oe=5EA4664C
510912476319299,nod_head,Nod your head!,
