ID,timestamp,DROOP_N,SOCHOT0_ACT,SOCHOT0_Transitions
1760,1586836861.60003,,0,0
1761,1586837276.8378363,,0,0
1762,1586838867.1916761,,0,0
1763,1586840814.051234,,0,0
1764,1586843025.8417962,,0,0
1765,1586843603.251771,,0,0
1766,1586845017.120418,,0,0
1767,1586846877.037064,,0,0
1768,1586847345.900613,,0,0
1769,1586848986.7465472,,0,0
1770,1586851051.5713902,,0,0
1771,1586853117.7647312,,0,0
1772,1586853597.328246,,0,0
1773,1586854975.7796881,,0,0
1774,1586855702.906686,,0,0
1775,1586856477.353629,,0,0
1776,1586858397.4538913,,0,0
1777,1586858817.785687,,0,0
1778,1586860359.685336,,0,0
1779,1586861507.634871,,0,0
1780,1586862732.293652,,0,0
1781,1586863542.348534,,0,0
1782,1586864469.998084,,0,0
1783,1586865330.301738,,0,0
1784,1586866434.40067,,0,0
1785,1586867704.373712,,0,0
1786,1586868241.924077,,0,0
1787,1586869328.2725482,,0,0
1788,1586870188.3851342,,0,0
1789,1586870966.6843262,,0,0
1790,1586871775.4840162,,0,0
1791,1586872390.5341742,,0,0
1792,1586874508.1194742,,0,0
1793,1586874897.2796931,,0,0
1794,1586875921.319933,,0,0
1795,1586876864.1926212,,0,0
1796,1586878215.9509602,,0,0
1797,1586879035.300064,,0,0
1798,1586879793.716558,,0,0
1799,1586880367.290893,,0,0
1800,1586881166.0450892,,0,0
1801,1586882271.9739623,,0,0
1802,1586883624.2746902,,0,0
1803,1586884751.003087,,0,0
1804,1586885385.8628972,,0,0
1805,1586886287.039081,,0,0
1806,1586887209.37296,,0,0
1807,1586888151.4885612,,0,0
1808,1586889012.0475903,,0,0
1809,1586889913.1794581,,0,0
1810,1586890711.9120293,,0,0
1811,1586891347.514739,,0,0
1812,1586892699.326223,,0,0
1813,1586893600.480015,,0,0
1814,1586894604.9146543,,0,0
1815,1586895526.5647383,,0,0
1816,1586896304.7776651,,0,0
1817,1586897287.9469652,,0,0
1818,1586898353.707945,,0,0
1819,1586899336.7771382,,0,0
1820,1586900156.0001874,,0,0
1821,1586900770.3649292,,0,0
1822,1586901261.954384,,0,0
1823,1586901774.271915,,0,0
1824,1586902799.0908241,,0,0
1825,1586904600.0666902,,0,0
1826,1586905040.962155,,0,0
1827,1586905658.289617,,0,0
1828,1586906274.8436742,,0,0
1829,1586906890.624886,,0,0
1830,1586907506.215208,,0,0
1831,1586908351.021215,,0,0
1832,1586908969.84961,,0,0
1833,1586909598.4874291,,0,0
1834,1586910909.1549292,,0,0
1835,1586911257.4968102,,0,0
1836,1586911953.8159482,,0,0
1837,1586912568.432238,,0,0
1838,1586913654.549541,,0,0
1839,1586913816.656034,,0,0
1840,1586913831.0014942,,0,0
1841,1586914184.783816,,0,0
1842,1586914811.5902152,,0,0
1843,1586916686.2927222,,0,0
1844,1586918446.0299053,,0,0
1845,1586920560.949901,,0,0
1846,1586921289.1870708,,0,0
1847,1586923096.1984851,,0,0
1848,1586925051.112282,,0,0
1849,1586927199.0269542,,0,0
1850,1586929337.109396,,0,0
1851,1586931451.861918,,0,0
1852,1586933342.4477232,,0,0
1853,1586934042.2812412,,0,0
1854,1586934419.6679652,,0,0
1855,1586934781.1615152,,0,0
1856,1586935141.2135773,,0,0
1857,1586935499.395955,,0,0
1858,1586935858.4138632,,0,0
1859,1586936230.8546042,,0,0
1860,1586936700.5102532,,0,0
1861,1586937665.229002,,0,0
1862,1586938651.8859751,,0,0
1863,1586939079.5602522,,0,0
1864,1586940917.1894174,,0,0
1865,1586942904.2275763,,0,0
1866,1586944765.1405072,,0,0
1867,1586947244.443535,,0,0
1868,1586949059.1957521,,0,0
1869,1586950615.886821,,0,0
1870,1586951476.0186112,,0,0
1871,1586952295.16007,,0,0
1872,1586953565.6361272,,0,0
1873,1586954180.273941,,0,0
1874,1586955143.5591922,,0,0
1875,1586955757.914947,,0,0
1876,1586956803.191785,,0,0
1877,1586957520.059904,,0,0
1878,1586958277.9338892,,0,0
1879,1586959240.515736,,0,0
1880,1586959772.705841,,0,0
1881,1586960347.2412672,,0,0
1882,1586960961.713571,,0,0
1883,1586961576.1318293,,0,0
1884,1586962252.0944672,,0,0
1885,1586963071.491759,,0,0
1886,1586963850.4176912,,0,0
1887,1586964588.0056732,,0,0
1888,1586965837.32389,,0,0
1889,1586966534.077837,,0,0
1890,1586967148.3923361,,0,0
1891,1586967765.2589173,,0,0
1892,1586968827.0227902,,0,0
1893,1586969441.3662982,,0,0
1894,1586969953.490729,,0,0
1895,1586970772.7947712,,0,0
1896,1586971715.9158792,,0,0
1897,1586972637.610804,,0,0
1898,1586974747.9713693,,0,0
1899,1586975403.5339003,,0,0
1900,1586976468.4702253,,0,0
1901,1586977390.1834211,,0,0
1902,1586978004.675894,,0,0
1903,1586978845.0647292,,0,0
1904,1586979684.8126192,,0,0
1905,1586980647.4100702,,0,0
1906,1586981589.6177542,,0,0
1907,1586982655.2905772,,0,0
1908,1586983270.037199,,0,0
1909,1586984375.9854703,,0,0
1910,1586985010.8749232,,0,0
