Z_PK,Z_ENT,Z_OPT,ZTAG,ZTIMESTAMP,ZIDENTIFIER,ZMAP
1,15,1,0,606519548.072013,SymptomHashSaltcom.apple.symptoms.analytics.nets.queue,"b""bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa2\x0b\x0cU$nullO\x10 1\xb4\xfa\x04+)a\xbf\x19\x13h'P\xf9\x97\x90\x13)\x1dYfq\xa5\x18u\xcd\xe0\x82\xd8l\x8d\xb4\x08\x11\x1a$)27ILSUX^\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x81"""
3,15,1,0,606563136.606348,SymptomsPrediction-Cellular-15-1584870336com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\x95bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x12\x1c#U$null\xd2\r\x0e\x0f\x11ZNS.objectsV$class\xa1\x10\x80\x02\x80\x04\xd5\x13\x14\x15\x16\x0e\x17\x18\x19\x1a\x1bVlengthUlevelVoffsetZconfidence\x10\x14\x102\x11\x02\x8c#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1d\x1e\x1f Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2!""_\x10\x1bLQMPredictionInternalRecordXNSObject\xd2\x1d\x1e$%WNSArray\xa2$""\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00d\x00o\x00v\x00x\x00z\x00|\x00\x87\x00\x8e\x00\x94\x00\x9b\x00\xa6\x00\xa8\x00\xaa\x00\xad\x00\xb6\x00\xb8\x00\xbd\x00\xc8\x00\xd1\x00\xef\x00\xf2\x01\x10\x01\x19\x01\x1e\x01&\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01)\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x02\x0c\x02\x0e\x02\x13\x02\x1e\x02\'\x025\x029\x02G\x02N\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02W'"
4,15,25,0,608717209.34202,SymptomsPredictionHeader-Cellularcom.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa2\x0b\x0cU$nullO\x11\x01v{""timezone_offset_no_daylight_seconds"":-18000,""history_weeks"":4,""days_with_events"":5,""last_event_timestamp"":1586989006,""has_complementary_graph"":false,""saved_predictions_name"":""SymptomsPrediction-Cellular-15-1587024409"",""prediction_error"":1,""days_groups"":[1,1,1,2,0,0,3],""slot_size_seconds"":900,""model_time"":1587024409,""weight_strategy"":1,""first_event_timestamp"":1584590400}\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00X\x00^\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xd8'"
8,15,1,0,606689501.416481,SymptomsPrediction-Cellular-15-1584996701com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\xc2bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x13\x1d$*U$null\xd2\r\x0e\x0f\x12ZNS.objectsV$class\xa2\x10\x11\x80\x02\x80\x04\x80\x05\xd5\x14\x15\x16\x17\x0e\x18\x19\x1a\x1b\x1cVlengthUlevelVoffsetZconfidence\x10\x01\x10\x00\x10##?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1e\x1f !Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2""#_\x10\x1bLQMPredictionInternalRecordXNSObject\xd5\x14\x15\x16\x17\x0e%&\'(\x1c\x10<\x102\x10$#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1e\x1f+,WNSArray\xa2+#\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Z\x00`\x00e\x00p\x00w\x00z\x00|\x00~\x00\x80\x00\x8b\x00\x92\x00\x98\x00\x9f\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb9\x00\xbb\x00\xc0\x00\xcb\x00\xd4\x00\xf2\x00\xf5\x01\x13\x01\x1c\x01\'\x01)\x01+\x01-\x016\x018\x01=\x01E\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00-\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01H\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x029\x02;\x02@\x02K\x02T\x02b\x02f\x02t\x02{\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x84'"
11,15,1,0,606822044.340409,SymptomsPrediction-WiFi-15-1585129244com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\xbbbplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x13\x1d$(U$null\xd2\r\x0e\x0f\x12ZNS.objectsV$class\xa2\x10\x11\x80\x02\x80\x04\x80\x05\xd5\x14\x15\x16\x17\x0e\x18\x19\x1a\x1b\x1cVlengthUlevelVoffsetZconfidence\x10\x01\x102\x10\xfb#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1e\x1f !Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2""#_\x10\x1bLQMPredictionInternalRecordXNSObject\xd5\x14\x15\x16\x17\x0e\x18\x19%&\x1c\x11\x01\n#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1e\x1f)*WNSArray\xa2)#\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Z\x00`\x00e\x00p\x00w\x00z\x00|\x00~\x00\x80\x00\x8b\x00\x92\x00\x98\x00\x9f\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb9\x00\xbb\x00\xc0\x00\xcb\x00\xd4\x00\xf2\x00\xf5\x01\x13\x01\x1c\x01\'\x01*\x013\x015\x01:\x01B\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01E\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x022\x024\x029\x02D\x02M\x02[\x02_\x02m\x02t\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02}'"
12,15,15,0,608717209.301478,SymptomsPredictionHeader-Wificom.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa2\x0b\x0cU$nullO\x11\x01r{""timezone_offset_no_daylight_seconds"":-18000,""history_weeks"":4,""days_with_events"":5,""last_event_timestamp"":1586989006,""has_complementary_graph"":false,""saved_predictions_name"":""SymptomsPrediction-WiFi-15-1587024409"",""prediction_error"":1,""days_groups"":[1,0,0,2,0,0,3],""slot_size_seconds"":900,""model_time"":1587024409,""weight_strategy"":1,""first_event_timestamp"":1584590400}\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00X\x00^\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xd4'"
13,15,1,0,606822044.370023,SymptomsPrediction-Cellular-15-1585129244com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\xecbplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x14\x1e%+0U$null\xd2\r\x0e\x0f\x13ZNS.objectsV$class\xa3\x10\x11\x12\x80\x02\x80\x04\x80\x05\x80\x06\xd5\x15\x16\x17\x18\x0e\x19\x1a\x1b\x1c\x1dVlengthUlevelVoffsetZconfidence\x10\x1e\x102\x10\xda#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1f !""Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2#$_\x10\x1bLQMPredictionInternalRecordXNSObject\xd5\x15\x16\x17\x18\x0e&\'()\x1d\x10\x01\x10\x00\x10\xf8#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd5\x15\x16\x17\x18\x0e,\x1a-.\x1d\x10\'\x10\xf9#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1f 12WNSArray\xa21$\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00f\x00q\x00x\x00|\x00~\x00\x80\x00\x82\x00\x84\x00\x8f\x00\x96\x00\x9c\x00\xa3\x00\xae\x00\xb0\x00\xb2\x00\xb4\x00\xbd\x00\xbf\x00\xc4\x00\xcf\x00\xd8\x00\xf6\x00\xf9\x01\x17\x01 \x01+\x01-\x01/\x011\x01:\x01<\x01G\x01I\x01K\x01T\x01V\x01[\x01c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x003\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01f\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x02c\x02e\x02j\x02u\x02~\x02\x8c\x02\x90\x02\x9e\x02\xa5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xae'"
16,15,1,0,606908891.374411,SymptomsPrediction-WiFi-15-1585216091com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\xc4bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x13\x1d$*U$null\xd2\r\x0e\x0f\x12ZNS.objectsV$class\xa2\x10\x11\x80\x02\x80\x04\x80\x05\xd5\x14\x15\x16\x17\x0e\x18\x19\x1a\x1b\x1cVlengthUlevelVoffsetZconfidence\x10\x03\x10\x00\x11\x01P#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1e\x1f !Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2""#_\x10\x1bLQMPredictionInternalRecordXNSObject\xd5\x14\x15\x16\x17\x0e%&\'(\x1c\x10\x01\x102\x11\x01m#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1e\x1f+,WNSArray\xa2+#\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Z\x00`\x00e\x00p\x00w\x00z\x00|\x00~\x00\x80\x00\x8b\x00\x92\x00\x98\x00\x9f\x00\xaa\x00\xac\x00\xae\x00\xb1\x00\xba\x00\xbc\x00\xc1\x00\xcc\x00\xd5\x00\xf3\x00\xf6\x01\x14\x01\x1d\x01(\x01*\x01,\x01/\x018\x01:\x01?\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00-\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x02;\x02=\x02B\x02M\x02V\x02d\x02h\x02v\x02}\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x86'"
17,15,1,0,606908891.382895,SymptomsPrediction-Cellular-15-1585216091com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\xefbplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x14\x1e%+0U$null\xd2\r\x0e\x0f\x13ZNS.objectsV$class\xa3\x10\x11\x12\x80\x02\x80\x04\x80\x05\x80\x06\xd5\x15\x16\x17\x18\x0e\x19\x1a\x1b\x1c\x1dVlengthUlevelVoffsetZconfidence\x10\r\x102\x11\x01<#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1f !""Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2#$_\x10\x1bLQMPredictionInternalRecordXNSObject\xd5\x15\x16\x17\x18\x0e&\'()\x1d\x10\x01\x10\x00\x11\x01I#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd5\x15\x16\x17\x18\x0e,\x1a-.\x1d\x106\x11\x01J#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1f 12WNSArray\xa21$\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00f\x00q\x00x\x00|\x00~\x00\x80\x00\x82\x00\x84\x00\x8f\x00\x96\x00\x9c\x00\xa3\x00\xae\x00\xb0\x00\xb2\x00\xb5\x00\xbe\x00\xc0\x00\xc5\x00\xd0\x00\xd9\x00\xf7\x00\xfa\x01\x18\x01!\x01,\x01.\x010\x013\x01<\x01>\x01I\x01K\x01N\x01W\x01Y\x01^\x01f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x003\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01i\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x02f\x02h\x02m\x02x\x02\x81\x02\x8f\x02\x93\x02\xa1\x02\xa8\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xb1'"
20,15,1,0,606994849.259503,SymptomsPrediction-WiFi-15-1585302049com.apple.symptoms.analytics.nets.queue,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tVopaque\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10WNS.dataV$classO\x11\x01\xe3bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x14\x1e%)-U$null\xd2\r\x0e\x0f\x13ZNS.objectsV$class\xa3\x10\x11\x12\x80\x02\x80\x04\x80\x05\x80\x06\xd5\x15\x16\x17\x18\x0e\x19\x1a\x1b\x1c\x1dVlengthUlevelVoffsetZconfidence\x10\x01\x102\x11\x01\xa7#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1f !""Z$classnameX$classes_\x10\x1bLQMPredictionInternalRecord\xa2#$_\x10\x1bLQMPredictionInternalRecordXNSObject\xd5\x15\x16\x17\x18\x0e\x19\x1a&\'\x1d\x11\x01\xb2#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd5\x15\x16\x17\x18\x0e\x19\x1a*+\x1d\x11\x01\xc1#?\xd9\x99\x99\x99\x99\x99\x9a\x80\x03\xd2\x1f ./WNSArray\xa2.$\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00f\x00q\x00x\x00|\x00~\x00\x80\x00\x82\x00\x84\x00\x8f\x00\x96\x00\x9c\x00\xa3\x00\xae\x00\xb0\x00\xb2\x00\xb5\x00\xbe\x00\xc0\x00\xc5\x00\xd0\x00\xd9\x00\xf7\x00\xfa\x01\x18\x01!\x01,\x01/\x018\x01:\x01E\x01H\x01Q\x01S\x01X\x01`\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x000\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01c\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classes]NSMutableData\xa3\x16\x17\x18]NSMutableDataVNSDataXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00S\x00U\x00Y\x00_\x00d\x00l\x00s\x02Z\x02\\\x02a\x02l\x02u\x02\x83\x02\x87\x02\x95\x02\x9c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xa5'"
