trigger,component,longesttime
2228483,7,0
524310,7,0
1900545,7,0
2424851,7,0
2424850,7,0
2424853,7,0
2424852,7,0
520197,7,0
520196,7,0
6160385,94,0
6160386,94,0
3670016,56,0
4390912,67,0
4390917,67,0
4390915,67,0
4390914,67,0
4390918,67,0
4390913,67,0
4390919,67,0
4390916,67,0
4784129,73,0
4784128,73,0
6684675,102,0
6684676,102,0
6684674,102,0
6684678,102,0
6684672,102,0
6684673,102,0
6684679,102,0
6684677,102,0
6422530,98,0
6422529,98,0
7143424,109,0
7143425,109,0
7077888,108,0
1900545,29,0
1441805,22,0
3801093,58,0
2293769,35,0
720939,11,0
1441806,22,0
3801097,58,0
2293766,35,0
720906,11,0
1441793,29,0
1441801,22,0
3801095,58,0
2293765,35,0
720956,11,0
3801096,58,0
2293770,35,0
720952,11,0
1441804,22,0
3801094,58,0
2293764,35,0
720953,11,0
1441798,22,0
3801092,58,0
520198,35,0
720941,11,0
1441799,22,0
3801091,58,0
720960,11,0
3801090,58,0
720959,11,0
1441796,22,0
720957,11,0
1441797,22,0
720977,11,0
1441800,22,0
720958,11,0
1441802,22,0
720984,11,0
720978,11,0
720982,11,0
720945,11,0
720950,11,0
720985,11,0
720968,11,0
720944,11,0
720979,11,0
720946,11,0
720928,11,0
720970,11,0
720924,11,0
720920,11,0
720921,11,0
720922,11,0
720923,11,0
720983,11,0
720951,11,0
720929,11,0
720930,11,0
720932,11,0
720931,11,0
720899,11,0
720897,11,0
720967,11,0
720904,11,0
720911,11,0
720912,11,0
720913,11,0
720914,11,0
720900,11,0
720981,11,0
720980,11,0
520197,11,0
520196,11,0
589833,11,0
589827,11,0
2228483,8,0
2228225,8,0
524486,8,0
524538,8,0
524535,8,0
524507,8,0
524508,8,0
524511,8,0
524510,8,0
524509,8,0
524542,8,0
524541,8,0
524501,8,0
524583,8,0
524582,8,0
524499,8,0
524498,8,0
524403,8,0
524566,8,0
524417,8,0
524580,8,0
524581,8,0
524514,8,0
524515,8,0
524454,8,0
524356,8,0
524560,8,0
524555,8,0
524561,8,0
524548,8,0
524564,8,0
524520,8,0
524415,8,0
524441,8,0
524546,8,0
524551,8,0
524388,8,0
524448,8,0
524532,8,0
524530,8,0
524569,8,0
524544,8,0
524529,8,0
524493,8,0
524568,8,0
524567,8,0
524543,8,0
3981318,8,0
524303,8,0
524298,8,0
524307,8,0
524300,8,0
524375,8,0
524292,8,0
2818049,8,0
2293764,8,0
2424834,8,0
2424833,8,0
2424886,8,0
2424841,8,0
2424840,8,0
2424851,8,0
2424850,8,0
2424873,8,0
2424858,8,0
2424837,8,0
2424853,8,0
2424836,8,0
2424852,8,0
2424881,8,0
2424842,8,0
2424835,8,0
2424844,8,0
2424856,8,0
2424855,8,0
2424848,8,0
2424860,8,0
1441794,8,0
1441793,8,0
520195,8,0
520197,8,0
520196,8,0
520198,8,0
524385,8,0
524365,8,0
524387,8,0
524389,8,0
524366,8,0
524449,8,0
524525,8,0
524391,8,0
524527,8,0
524308,8,0
524310,8,0
2228225,34,0
2228485,34,0
520198,34,0
2228483,34,0
720939,12,0
720946,12,0
720912,12,0
720914,12,0
2228483,12,0
814595,12,0
806495,12,0
835590,12,0
835588,12,0
835584,12,0
835592,12,0
816131,12,0
816130,12,0
816129,12,0
816133,12,0
816134,12,0
816132,12,0
827656,12,0
806484,12,0
806494,12,0
806485,12,0
806437,12,0
806681,12,0
806738,12,0
827653,12,0
827751,12,0
827652,12,0
827648,12,0
827741,12,0
827654,12,0
799883,12,0
799907,12,0
836140,12,0
836128,12,2
524520,12,2
524310,12,2
520195,12,2
520197,12,2
520196,12,2
520198,12,2
589827,12,2
4194352,64,0
2883627,44,0
4194353,64,0
4194354,64,0
520196,63,0
2588674,39,0
6750208,103,0
2883611,44,0
2424834,37,0
2588673,39,0
2883609,44,0
2424833,37,0
2555932,39,0
2883612,44,0
2424886,37,0
2555909,39,0
2883615,44,0
2424841,37,0
2555910,39,0
2883596,44,0
2424840,37,0
2555908,39,0
2883597,44,0
2424889,37,0
2555912,39,0
2883607,44,0
2424851,37,10
2555911,39,0
2883606,44,0
2424850,37,10
2555904,39,0
2883608,44,0
2424873,37,10
2555913,39,0
2883637,44,0
2424858,37,10
2588686,39,0
2883636,44,0
2424837,37,10
2555933,39,0
2883621,44,0
2424853,37,10
2588678,39,0
2883620,44,0
2424882,37,10
2555931,39,0
2883619,44,0
2424836,37,10
2555926,39,0
2883622,44,0
2424852,37,10
2588679,39,0
2883618,44,0
2424881,37,10
2555906,39,0
2883599,44,0
2424896,37,10
2555907,39,0
2883600,44,0
2424879,37,10
2588681,39,0
2883587,44,0
2424880,37,10
2588682,39,0
2883589,44,0
2424899,37,10
2588685,39,0
2883592,44,0
2424898,37,10
520196,39,0
2883590,44,0
2424878,37,10
2883598,44,0
2424875,37,10
2883588,44,0
2424874,37,10
2883595,44,0
2424876,37,10
2883594,44,0
2424877,37,10
2883585,44,0
2424842,37,10
2883593,44,0
2424871,37,10
2883586,44,0
2424835,37,10
2883638,44,0
2424844,37,10
2883639,44,0
2424856,37,10
2883625,44,0
2424855,37,10
2883626,44,0
2424848,37,10
2883632,44,0
2424860,37,10
2883630,44,0
520196,37,10
2883631,44,0
2883629,44,0
2883634,44,0
2883635,44,0
2883628,44,0
2883591,44,0
2883601,44,0
520196,44,0
655365,10,0
655398,10,0
655399,10,0
655400,10,0
655409,10,0
655397,10,0
655401,10,0
655387,10,0
655386,10,0
655408,10,0
655364,10,0
655366,10,0
655381,10,0
655407,10,0
655377,10,0
655362,10,0
655361,10,0
655388,10,0
655363,10,0
655384,10,0
655374,10,0
655367,10,0
520196,10,0
3604482,55,0
3604483,55,0
8519683,130,0
8519688,130,0
8519682,130,0
8519680,130,0
8519684,130,0
8519696,130,0
8519697,130,0
8519689,130,0
8519685,130,0
8519681,130,0
8519686,130,0
8519687,130,0
1245186,19,0
1245210,19,0
1245209,19,0
1245190,19,0
1245189,19,0
1245213,19,0
1245212,19,0
1245188,19,0
1245192,19,0
1245191,19,0
1245187,19,0
1245211,19,0
2359341,36,0
2359303,36,0
2359304,36,0
2359314,36,0
2359305,36,0
2359318,36,0
2359326,36,0
2359327,36,0
2359342,36,0
2359345,36,0
2359343,36,0
2359344,36,0
2359306,36,0
2359328,36,0
2359339,36,0
2359315,36,0
2359317,36,0
2359316,36,0
2359324,36,0
2359309,36,0
2359308,36,0
2359322,36,0
2359325,36,0
2359300,36,0
2359310,36,0
2359313,36,0
2359312,36,0
2359319,36,0
2359320,36,0
520196,36,0
5312537,81,0
5312536,81,0
5312539,81,0
5312531,81,0
5312535,81,0
5312534,81,0
5312540,81,0
5312542,81,0
5312529,81,0
5308453,81,0
5308454,81,0
5308455,81,0
5308456,81,0
5308459,81,0
5308457,81,0
5308451,81,0
5308452,81,0
5316621,81,0
5316609,81,0
5316608,81,0
5316622,81,0
5308449,81,0
5308450,81,0
5636102,86,0
520196,86,0
3407891,52,0
3407894,52,0
3407889,52,0
3407890,52,0
3407887,52,0
3407893,52,0
3407892,52,0
1769480,27,0
1769479,27,0
1769478,27,0
1769481,27,0
1769475,27,0
1769477,27,0
3145733,48,0
3145736,48,0
3145748,48,0
3145730,48,0
3145744,48,0
3145743,48,0
3145745,48,0
3145747,48,0
3145749,48,0
520196,48,0
589825,48,0
3145734,48,0
2686991,41,0
2686985,41,0
2686989,41,0
2686990,41,0
2686987,41,0
2686983,41,0
3276827,50,0
3276825,50,0
3276826,50,0
3276820,50,0
3276819,50,0
3276821,50,0
3276816,50,0
3276815,50,0
3276814,50,0
3276811,50,0
3276829,50,0
3276802,50,0
3276831,50,0
3276801,50,0
3276800,50,0
3276830,50,0
3276824,50,0
3276823,50,0
3276817,50,0
3276812,50,0
3276828,50,0
3276809,50,0
3276832,50,0
3276810,50,0
3276804,50,0
3276803,50,0
3276818,50,0
3276807,50,0
3276806,50,0
3276808,50,0
3276805,50,0
720939,9,0
720946,9,0
720912,9,0
720914,9,0
2228483,9,0
835590,9,0
806437,9,0
524441,9,0
3981318,9,0
3952165,9,0
524298,9,0
2359303,9,0
2359304,9,0
2359306,9,0
3276801,9,0
520197,9,0
520196,9,0
589915,9,0
589922,9,0
589905,9,0
589928,9,0
589921,9,0
589916,9,0
589925,9,0
589917,9,0
589862,9,0
589841,9,0
589901,9,0
589842,9,0
589903,9,0
589840,9,0
589918,9,0
589907,9,0
589838,9,0
589839,9,0
589914,9,0
589910,9,0
589920,9,0
589829,9,0
589831,9,0
589830,9,0
589894,9,0
589895,9,0
589924,9,0
589877,9,0
589891,9,0
589892,9,0
589889,9,0
589888,9,0
589890,9,0
589879,9,0
589893,9,0
589873,9,0
589872,9,0
589881,9,0
589875,9,0
589876,9,0
589880,9,0
589919,9,0
589878,9,0
589874,9,0
589833,9,0
589827,9,0
589825,9,0
2097154,32,0
2097153,32,0
3473412,53,0
3473413,53,0
3473410,53,0
3473408,53,0
4521991,69,0
4521986,69,0
4521989,69,0
4521988,69,0
1310721,20,0
2949121,45,0
3211264,49,0
3211265,49,0
