ROWID,next,next_updated_date,acked,acked_updated_date,frozen,frozen_updated_date,received,received_updated_date,expected,expected_updated_date,schema,type,store,epoch
1,6,608395370.807555,6,608747322.198088,0,0.0,2,606531375.360081,0,0.0,main,11,1,0
2,22,608395370.807555,22,608747322.198088,0,0.0,0,0.0,0,0.0,main,12,1,0
3,794,608395420.962508,794,608747322.198088,0,0.0,0,0.0,0,0.0,main,8,1,0
4,5624,608747319.457005,5624,608747322.198088,0,0.0,118499,608750236.235219,0,0.0,main,16,1,0
5,640,608395370.807555,640,608747322.198088,0,0.0,369,607636352.140578,0,0.0,main,17,1,0
6,7,608519832.957605,7,608747322.198088,0,0.0,7,608519829.408579,0,0.0,main,13,1,0
7,0,608395370.807555,0,608747322.198088,0,0.0,68517,608750236.41991,0,0.0,main,1,1,0
8,52314,608744815.46183,52314,608747322.198088,0,0.0,68515,608750237.489489,0,0.0,main,4,1,0
9,45294,608395420.963051,45294,608747322.198088,0,0.0,68469,608750237.644791,0,0.0,main,2,1,0
10,52309,608744815.462043,52309,608747322.198088,0,0.0,68493,608750237.651495,0,0.0,main,19,1,0
12,0,608395370.807555,0,608747322.198088,0,0.0,0,0.0,0,0.0,main,3,1,0
13,44915,608395370.807555,44915,608747322.198088,0,0.0,56645,607636135.944335,0,0.0,main,18,1,0
14,0,608395370.807555,0,608747322.198088,0,0.0,66663,608681801.507139,0,0.0,main,26,1,0
15,14205,608395370.807555,14205,608747322.198088,0,0.0,14204,608681801.558285,0,0.0,main,9,1,0
16,86,608395370.807555,86,608747322.198088,0,0.0,79,607632756.506284,0,0.0,main,14,1,0
17,0,608395370.807555,0,608747322.198088,0,0.0,0,0.0,0,0.0,main,10,1,0
18,0,608395370.807555,0,608747322.198088,0,0.0,0,0.0,0,0.0,main,15,1,0
19,1501,608732238.81702,1501,608747322.198088,0,0.0,0,0.0,0,0.0,main,21,1,0
20,140,608395370.807555,140,608747322.198088,0,0.0,139,606629885.932784,0,0.0,ACHAchievementsPlugin,1,1,0
21,0,608395370.807555,0,608747322.198088,0,0.0,164,607636146.551908,0,0.0,ACHAchievementsPlugin,2,1,0
22,4,606596411.067093,0,606596410.617631,0,606596411.082249,4,606596421.602958,4,608732499.485369,main,11,2,0
23,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,main,48,2,0
24,2,606596411.067278,0,606596410.617631,0,606596411.082249,2,606596421.604281,2,608732499.485369,main,8,2,0
25,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,main,44,2,0
26,211,606596411.067359,0,606596410.617631,0,606596411.082249,211,606596421.608039,211,608732499.485369,main,16,2,0
27,99,606596411.067435,0,606596410.617631,0,606596411.082249,99,606596421.612736,99,608732499.485369,main,17,2,0
28,4,606596411.067549,0,606596410.617631,0,606596411.082249,4,606596421.614294,4,608732499.485369,main,13,2,0
29,1059,606596411.067622,0,606596410.617631,0,606596411.082249,1059,606596421.62183,1059,608732499.485369,main,1,2,0
30,1101,606596411.067694,0,606596410.617631,0,606596411.082249,1101,606596421.916601,1101,608732499.485369,main,4,2,0
31,1057,606596411.067765,0,606596410.617631,0,606596411.082249,1057,606596421.921674,1057,608732499.485369,main,2,2,0
32,877,606596411.067855,0,606596410.617631,0,606596411.082249,877,606596421.926933,877,608732499.485369,main,19,2,0
34,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,main,3,2,0
35,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,main,18,2,0
36,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,main,22,2,0
37,916,606596411.068078,0,606596410.617631,0,606596411.082249,916,606596421.929276,916,608732499.485369,main,26,2,0
38,2,606596411.06815,0,606596410.617631,0,606596411.082249,2,606596421.93118,2,608732499.485369,main,9,2,0
39,47,606596411.068529,0,606596410.617631,0,606596411.082249,47,606596421.938177,47,608732499.485369,main,14,2,0
40,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,main,10,2,0
41,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,3,2,0
42,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,2,2,0
43,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,1,2,0
44,0,606596410.617631,0,606596410.617631,0,606596411.082249,0,0.0,0,608732499.485369,com.apple.healthd.healthrecords.sync-schema,4,2,0
