entry_ID,isDataOnFS,receiver_data
420,1,385CDEF4-D057-4DA1-80B2-D3CED70CD751
421,1,46B3A721-A80F-4B90-95CA-E0D0A44EC40A
422,1,680959D7-25C0-4100-AE35-8FC7E8740345
423,1,6D42EDBE-9A8C-4ECE-87FB-4420D80FB370
424,1,C09CC597-303C-4633-8E03-10782A85BEA6
425,1,C5296636-4046-46ED-8AB8-EDEAC6CC540E
426,1,3B593A70-5AF9-4AC2-BCFE-4A203C34F9E4
427,1,B2C6BF3D-875D-4C26-BE72-CE84A3911493
428,1,D7E72BF7-3C9C-4EFC-92C4-BB213FA93CC7
429,1,9E7C5563-7139-46D3-90BF-2D7A3BF63044
