item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
705311054679456724,"Wednesday, April 15, 2020",,0,0,774000.0,0,0E618B2A-7C4B-49A9-8C1F-7D99BDE291B4.mp3,12359901,b'\x04\x00\xa7\xb5\x9b3\xf2\x8fM\x94\xafz\xe4\xc6K\x04\xe4\xdc\xeb\xcad\xd3bQs\x97\xeb\xca\x1aH\x16\xd0\xc5bE\x98]tE\xbb\xbd\xbfo(}\xf9P}\xcc\x17T{\rO\xa7\xc7\xd7',0,0,4,0,0,0,0,0,,,"President Trump says he will halt U.S. funding of the World Health Organization, accusing the organization of mismanaging its response to the coronavirus. Also, the president says he will work with governors to re-open parts of the economy, but who has the ultimate authority? And a look at the accuracy of COVID-19 antibody tests.","President Trump says he will halt U.S. funding of the World Health Organization, accusing the organization of mismanaging its response to the coronavirus. Also, the president says he will work with governors to re-open parts of the economy, but who has the ultimate authority? And a look at the accuracy of COVID-19 antibody tests.",,,0,0,0,,,,,0,0
1359453492144287581,Under the Bridge,Under the Bridge,1,17,264206.0,1991,,9701934,b'\x04\x00\x8a\xad\x0bI^q\xcd\n\xe9`\x92\xfd\xae\x9c\xfag>\xa6\x00v\xa5\xbb\xcd\xd4\xab\xdb&\xb0\x91AS\xdb\xde|\x11\xdcSG\xdd\xccI_\x1cK^\xbft\xde\xa2\x9e\xa4\x18\xe7\xf2\xe3',0,0,1,0,0,0,0,0,,,,,,℗ 1991 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287582,Can't Stop,Can't Stop,1,16,268370.0,2002,,9677603,"b'\x04\x00^-g&H\xea\x8d\x80|\x189Z\xad%\xd3\xad\xd4\xac,\x0f\xa3*(\xd7\xb0\xaa\x92\x01c5\xe7\x01\xc8\xaf\xcd\x13Kv\xbf""!\x04\xf1ct\xd5I\x97\xaaw\x97\x80Q\x85z'",0,0,1,0,0,0,0,0,,,,,,℗ 2002 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287583,Dani California,Dani California,1,28,282225.0,2006,,10278779,"b'\x04\x000\xecm\xe8k<\xd86\xac\xc9\xeb\r\xf1[\xc9\xb0\xa0/\x8a\xc7\xd6\xf0\x90^\xe7\xd3\xcat\x11>\x85\xb0Q\xeb\xbcs\x196\xb7]fc\x1acJ\x8c\xc0\x91\xb2\xfd\xbc\xd5\xf5\x14""'",0,0,1,0,0,0,0,0,,,,,,℗ 2006 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287584,Scar Tissue,Scar Tissue,1,15,217360.0,1999,,7770358,"b""\x04\x00\x14\x08\x7f\x9b=Q\x8c>{\xe7\xf0\xa5\xfc'0\xceszK\x80\xd5\xf4D\x9b1\xd94\x843\xd0\xc8QK\xde\x1a\x13\xeb\xc9V\xdaX\x92u\x91\xba\x91(\xb2\x12\xf4\xc5\xeb\xd6\x8a:""",0,0,1,0,0,0,0,0,,,,,,℗ 1999 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287585,Give It Away,Give It Away,1,17,282671.0,1991,,11253756,b'\x04\x00\xa5\xc5KT2J\x95\xf4\x08\xb8\x0b\x0c\xa7F\xb1\xd7\xea\x0e\xba\xb4n\xf6\x13h>ut\xa1\xda\x08\xab^\xff\x17\x8d\x86\xa4$\xadR\xd4\x18-\x8a\x9a\xab\xc0\x1b\xaaH\xa1\xb7#J\xf2',0,0,1,0,0,0,0,0,,,,,,℗ 1991 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287586,Snow (Hey Oh),Snow (Hey Oh),1,28,334642.0,2006,,12903674,b'\x04\x00\x93\x88\x8d\x1f\x0c\xe8\xf0:\x97\x92I\xe5\xde\xba^<\x8b\xb2\x15V\xees\xa8\x9dIK\x8e\xe2\x84\xc16O\xe7z\xf2SS\x99\x0b+\xeb.M5++\xff[\x11:a\xba)\xffL',0,0,1,0,0,0,0,0,,,,,,℗ 2006 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287587,Higher Ground (Remaster 2003),Higher Ground (Remaster 2003),1,13,201587.0,1989,,8080438,b'\x04\x00\xf8Z\xd0z#\xb5\xbe!z\xeblj\x05\xb97\x04m\xfe=\xc9\x95d\xcf\x98w\x06J\xabQ\x19y\x9e\xbd\x80[\x9c\x05\xb3\xb9\x13?\xf1\xa9\xe8q\xe7\xece\xf6\xa8\x99]j\x85S',0,0,1,0,0,0,0,0,,,,,,"℗ 2013 Capitol Records, LLC",0,0,0,,,,,0,0
1359453492144287588,Californication,Californication,1,15,321366.0,1999,,11090290,b'\x04\x00\x97\x17\xd5N\xc5\x89KB\x9c\xdf\xa8\xb8\x0b\x1e}\xaf5l-\x9a\xef\x96\x91h\xc5G\x0b\xbb\x0fO\xad\xed\xca=o6\xbf$\x94\xfdJ\xeb`\xed\xc8\xf0F\x8b\x04\x89&\n\xcd\xc0\xa7',0,0,1,0,0,0,0,0,,,,,,℗ 1999 Warner Records Inc.,0,0,0,,,,,0,0
1359453492144287589,By the Way,By the Way,1,16,217308.0,2002,,7873475,b'\x04\x00P\xc8\x80[7&\xbc\x89\x99\x1f\x05\xf2\t\x0fG{0\x0e+\x0e\xdc\xda\n@\xa0\x12\x92q\xdaE\xd8\xefE\rk\xef\xbf\xb4\xd5\x05\xaeI\xafm\x1b\xfb\xa9\x8f\xff\x1d(\xe4\x94\xf7\xb3',0,0,1,0,0,0,0,0,,,,,,℗ 2002 Warner Records Inc.,0,0,0,,,,,0,0
