Z_PK,Z_ENT,Z_OPT,ZSTREAMTYPECODE,ZENDDATE,ZSTARTDATE,ZCUSTOMIDENTIFIER,ZDEVICEIDENTIFIER,ZIDENTIFIER,ZSTREAMNAME
1,6,1,0,606530968.938089,605926168.938089,,,DF244531-BA16-48DA-9957-E2DEDF1496A8,
2,6,1,0,606530969.089326,605926169.089326,,,24939D00-6F24-4112-99CD-DA4AF564471A,
3,6,1,0,606531170.271408,605926370.271408,,,B7A83DD4-7C90-4800-A7F3-EF7B001F9C34,
4,6,1,0,606617825.672284,606013025.672284,,,D5ED81C2-676C-4EAE-83B2-33F3FB6308F4,
5,6,1,0,606704429.888583,606099629.888583,,,B401C51E-541B-4836-8C07-2EF9D8D8D820,
6,6,1,0,606791000.413634,606186200.413634,,,B712EB01-4188-4314-8662-E1BE57F3B705,
7,6,1,0,606877838.494863,606273038.494863,,,4B7D9753-C7D9-4EE2-8323-09DAE893C134,
8,6,1,0,606964536.093573,606359736.093573,,,7715F17C-9234-4592-92AF-A243BC8C8847,
9,6,1,0,607051914.417047,606447114.417047,,,ED21940C-4CE5-416C-8F28-4B88E11A2E09,
10,6,1,0,607140051.606267,606535251.606267,,,27A2B4F2-FD1C-4323-8DC6-07709C579648,
11,6,1,0,607226615.644869,606621815.644869,,,9D7D9DDD-2B01-4552-875B-E50D7E24F53D,
12,6,1,0,607314905.716479,606710105.716479,,,523EDE5B-994E-4EFC-93EB-D3BDF4B4FCCC,
13,6,1,0,607401457.041904,606796657.041904,,,6712CC3B-E01D-463B-BDAA-A30E9C9C6E54,
14,6,1,0,607490942.589757,606886142.589757,,,84BE7AB7-3B57-4B94-BFD6-B9903528455D,
15,6,1,0,607579225.06222,606974425.06222,,,1CBBA18B-4C28-42CD-9722-5BE5A4CEF8D0,
16,6,1,0,608395373.047099,607790573.047099,,,CC939975-DBBF-4180-A5B8-216A3E6C708B,
17,6,1,0,608395379.636364,607790579.636364,,,57C87DC7-A54B-4872-8F6A-CC75CF12D1AC,
18,6,1,0,608483658.57062,607878858.57062,,,E5EF6801-2ABC-46CC-9E1A-C66EAD6E81E7,
19,6,1,-635635896434291546,608570150.879732,607965350.882422,,,F3C11177-0FB5-451B-A739-5423580551C3,PairedDeviceForecast
20,6,1,-635635896434291546,608657353.837989,607965350.882422,,,EA522B11-AC67-4BE7-9454-F624A5891036,PairedDeviceForecast
21,6,1,-635635896434291546,608743958.688416,607965350.882422,,,E81CF6E7-4156-4114-B003-2BFF98BCE2C2,PairedDeviceForecast
