Z_PK,Z_ENT,Z_OPT,ZINTEGERVALUE,ZHISTOGRAM,ZCOUNT,ZSTRINGVALUE
1,7,1,0,1,20.0,com.apple.carousel.clock
2,7,1,0,2,20.0,com.apple.carousel.clock
3,7,1,0,3,20.0,com.apple.carousel.clock
4,7,1,0,4,20.0,com.apple.nanobuddy
5,7,1,0,4,80.0,com.apple.carousel.home-screen
6,7,1,0,4,20.0,com.apple.NanoCalendar
7,7,1,0,4,20.0,com.apple.NanoStopwatch
8,7,1,0,4,120.0,com.apple.carousel.clock
9,7,1,0,5,20.0,com.apple.NanoStopwatch
10,7,1,0,5,20.0,com.apple.nanobuddy
11,7,1,0,5,20.0,com.apple.ActivityMonitorApp
12,7,1,0,5,120.0,com.apple.carousel.home-screen
13,7,1,0,5,40.0,com.apple.NanoCalendar
14,7,1,0,5,20.0,com.apple.weather.watchapp
15,7,1,0,5,220.0,com.apple.carousel.clock
16,7,1,0,6,260.0,com.apple.carousel.clock
17,7,1,0,6,20.0,com.apple.private.NanoTimer
18,7,1,0,6,20.0,com.apple.ActivityMonitorApp
19,7,1,0,6,20.0,com.apple.NanoStopwatch
20,7,1,0,6,20.0,com.apple.nanobuddy
21,7,1,0,6,20.0,com.apple.weather.watchapp
22,7,1,0,6,160.0,com.apple.carousel.home-screen
23,7,1,0,6,40.0,com.apple.NanoCalendar
24,7,1,0,7,20.0,com.apple.NanoStopwatch
25,7,1,0,7,160.0,com.apple.carousel.home-screen
26,7,1,0,7,20.0,com.apple.private.NanoTimer
27,7,1,0,7,40.0,com.apple.NanoCalendar
28,7,1,0,7,20.0,com.apple.nanobuddy
29,7,1,0,7,20.0,com.apple.NanoNowPlaying
30,7,1,0,7,280.0,com.apple.carousel.clock
31,7,1,0,7,20.0,com.apple.weather.watchapp
32,7,1,0,7,20.0,com.apple.ActivityMonitorApp
33,7,1,0,8,16.666666666666664,com.apple.NanoStopwatch
34,7,1,0,8,133.3333333333333,com.apple.carousel.home-screen
35,7,1,0,8,16.666666666666664,com.apple.ActivityMonitorApp
36,7,1,0,8,233.33333333333323,com.apple.carousel.clock
37,7,1,0,8,16.666666666666664,com.apple.private.NanoTimer
38,7,1,0,8,16.666666666666664,com.apple.weather.watchapp
39,7,1,0,8,16.666666666666664,com.apple.NanoNowPlaying
40,7,1,0,8,16.666666666666664,com.apple.nanobuddy
41,7,1,0,8,33.33333333333333,com.apple.NanoCalendar
42,7,1,0,9,128.57142857142853,com.apple.carousel.home-screen
43,7,1,0,9,14.285714285714285,com.apple.ActivityMonitorApp
44,7,1,0,9,14.285714285714285,com.apple.nanobuddy
45,7,1,0,9,14.285714285714285,com.apple.private.NanoTimer
46,7,1,0,9,28.57142857142857,com.apple.SessionTrackerApp
47,7,1,0,9,14.285714285714285,com.apple.NanoStopwatch
48,7,1,0,9,28.57142857142857,com.apple.NanoNowPlaying
49,7,1,0,9,28.57142857142857,com.apple.weather.watchapp
50,7,1,0,9,242.85714285714278,com.apple.carousel.clock
51,7,1,0,9,28.57142857142857,com.apple.NanoCalendar
52,7,1,0,10,150.0,com.apple.carousel.home-screen
53,7,1,0,10,25.0,com.apple.NanoNowPlaying
