item_pid,user_rating,needs_restore,download_identifier,play_count_user,play_count_recent,has_been_played,date_played,date_skipped,date_accessed,is_alarm,skip_count_user,skip_count_recent,remember_bookmark,bookmark_time_ms,hidden,chosen_by_auto_fill,liked_state,liked_state_changed,user_rating_is_derived
705311054679456724,0,0,,0,0,0,0.0,0.0,608731890.971083,0,0,0,1,0.0,0,0,0,0,0
1359453492144287581,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287582,0,0,,0,0,0,0.0,0.0,607027613.010861,0,0,0,0,0.0,0,0,0,0,0
1359453492144287583,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287584,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287585,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287586,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287587,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287588,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287589,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287590,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287591,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287592,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287593,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287594,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287595,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287596,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287597,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287598,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287599,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287600,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287601,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287602,0,0,,1,1,1,607812488.784627,0.0,607027655.377231,0,0,0,0,0.0,0,0,0,0,0
1359453492144287603,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1359453492144287604,0,0,,1,1,1,607028657.626987,0.0,607027609.689381,0,0,0,0,0.0,0,0,0,0,0
1359453492144287605,0,0,,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0
1605611714792925282,0,0,,0,0,0,0.0,0.0,608404455.631002,0,0,0,0,0.0,0,0,0,0,0
1605611714792925283,0,0,,0,0,0,0.0,0.0,608404459.562536,0,0,0,0,0.0,0,0,0,0,0
1605611714792925284,0,0,,0,0,0,0.0,0.0,608404456.489949,0,0,0,0,0.0,0,0,0,0,0
1605611714792925285,0,0,,0,0,0,0.0,0.0,608404454.871357,0,0,0,0,0.0,0,0,0,0,0
1605611714792925286,0,0,,0,0,0,0.0,0.0,608404457.66331,0,0,0,0,0.0,0,0,0,0,0
1605611714792925287,0,0,,0,0,0,0.0,0.0,608404453.421954,0,0,0,0,0.0,0,0,0,0,0
