Z_PK,Z_ENT,Z_OPT,ZLASTDATACOUNT,ZFITBITENDDATE,ZLASTUPDATED,ZFITBITRESOURCE
1,1,19,2,608702400,608744543.661981,body/bmi
2,1,19,0,608702400,608744544.311834,foods/log/water
3,1,19,2,608702400,608744543.364962,body/weight
4,1,19,0,608702400,608744543.254958,activities/distance
5,1,19,3,608702400,608744544.523402,activities/caloriesBMR
6,1,19,0,608702400,608744544.190806,sleep
7,1,19,0,608702400,608744544.913369,activities/activityCalories
8,1,19,0,608702400,608744543.142642,activities/floors
9,1,19,0,608702400,608744543.48302,body/fat
10,1,19,0,608702400,608744542.970028,activities/steps
11,1,19,0,608702400,608744544.423358,foods/log/caloriesIn
