seq_num,start_walltime,start_uptime,start_event,end_walltime,end_uptime,end_event
1,1584902341,19246,7,1584902341,19246,2
2,1584902343,19248,1,1584902533,19438,2
3,1584902542,19448,1,1584902615,19520,2
4,1584902618,19523,1,1584902621,19526,2
5,1584902629,19534,1,1584903294,20199,2
6,1584903559,20270,1,1584903571,20282,2
7,1584903959,20670,1,1584904251,20963,2
8,1584904253,20964,1,1584904253,20965,2
9,1584904255,20966,1,1584904422,21133,2
10,1585567611,195444,7,1585567624,195457,2
11,1586806100,777,7,1586806102,779,2
12,1587038841,130052,7,1587038844,130055,2
