appBundleIdentifier,sourceAppBundleIdentifier,containerIdentifier,containerEnvironment,apsToken,apsEnvironment,expirationDate,accountID
com.apple.TrustedPeersHelper,com.apple.security.cuttlefish,com.apple.security.keychain,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103121.02479,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.protectedcloudstorage.protectedcloudkeysyncing,,com.apple.security.PCSIdentityBackup,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103121.095809,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.passd,com.apple.passd,com.apple.passes,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103121.521128,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.assistant.assistantd,,com.apple.siri.data,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103121.875182,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.willowd,,com.apple.willow.config,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103142.072122,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.cloudpaird,,com.apple.bluetooth,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103142.555068,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.mobilesafari,com.apple.SafariBookmarksSyncAgent,com.apple.SafariShared.CloudTabs,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103143.999266,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.willowd,com.apple.willowd.homekit,com.apple.homekit,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103144.570343,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.icloud.searchpartyd,,com.apple.icloud.searchparty,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103144.576091,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.mobilesafari,com.apple.SafariBookmarksSyncAgent,com.apple.SafariShared.WBSCloudBookmarksStore,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103144.652334,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.coreduetd,,com.apple.knowledgestore4,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103144.750255,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.siriknowledged,,com.apple.siri.knowledge,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103147.698554,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.avatarsd,,com.apple.Avatars,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103149.561492,1589F4EC-8F6C-4F37-929F-C6F121B36A59
com.apple.amsaccountsd,,com.apple.applemediaservices.multiuser,1,b'\xe6\\=\x8ar\x0b\xabb\x86\xf3\x88[\xac\xd8\xe1\xb1\x97G9\xd3\xd0\xac`\xb7y\xf3\xb1\xd7\xee\xaa\xd5G',production,609103150.482444,1589F4EC-8F6C-4F37-929F-C6F121B36A59
